R_START(5196) =   1.136673535614e+00    Z_START(5196) =  -8.922420640204e-02    PHI_START(5196) =   1.836005357477e+03
R_START(5197) =   1.137597903112e+00    Z_START(5197) =  -9.174420356820e-02    PHI_START(5197) =   1.836010939063e+03
R_START(5198) =   1.141765670249e+00    Z_START(5198) =  -1.025865932955e-01    PHI_START(5198) =   1.836035010202e+03
R_START(5199) =   1.145601604811e+00    Z_START(5199) =  -1.118200778115e-01    PHI_START(5199) =   1.836055606482e+03
R_START(5200) =   1.147632495950e+00    Z_START(5200) =  -1.164974192067e-01    PHI_START(5200) =   1.836066088749e+03
R_START(5201) =   1.152867586865e+00    Z_START(5201) =  -1.278517066138e-01    PHI_START(5201) =   1.836091723596e+03
R_START(5202) =   1.155385886247e+00    Z_START(5202) =  -1.330523087707e-01    PHI_START(5202) =   1.836103526652e+03
R_START(5203) =   1.158503669926e+00    Z_START(5203) =  -1.391529843240e-01    PHI_START(5203) =   1.836117469357e+03
R_START(5204) =   1.164874119661e+00    Z_START(5204) =  -1.509018870815e-01    PHI_START(5204) =   1.836144580188e+03
R_START(5205) =   1.167648331352e+00    Z_START(5205) =  -1.557790690561e-01    PHI_START(5205) =   1.836155917575e+03
R_START(5206) =   1.174232608893e+00    Z_START(5206) =  -1.665814154372e-01    PHI_START(5206) =   1.836181274579e+03
R_START(5207) =   1.177404063647e+00    Z_START(5207) =  -1.715402927154e-01    PHI_START(5207) =   1.836193010594e+03
R_START(5208) =   1.183830646849e+00    Z_START(5208) =  -1.810294125480e-01    PHI_START(5208) =   1.836215665281e+03
R_START(5209) =   1.184331254713e+00    Z_START(5209) =  -1.817454433287e-01    PHI_START(5209) =   1.836217380500e+03
R_START(5210) =   1.193689052563e+00    Z_START(5210) =  -1.945060020725e-01    PHI_START(5210) =   1.836248173143e+03
R_START(5211) =   1.197569569390e+00    Z_START(5211) =  -1.994782423369e-01    PHI_START(5211) =   1.836260311225e+03
R_START(5212) =   1.205357984547e+00    Z_START(5212) =  -2.089203398481e-01    PHI_START(5212) =   1.836283547328e+03
R_START(5213) =   1.209922683664e+00    Z_START(5213) =  -2.142338391432e-01    PHI_START(5213) =   1.836296715349e+03
R_START(5214) =   1.216292886947e+00    Z_START(5214) =  -2.212616716475e-01    PHI_START(5214) =   1.836314391317e+03
R_START(5215) =   1.221471298119e+00    Z_START(5215) =  -2.267172539705e-01    PHI_START(5215) =   1.836328307347e+03
R_START(5216) =   1.226721293660e+00    Z_START(5216) =  -2.320483287346e-01    PHI_START(5216) =   1.836342075807e+03
R_START(5217) =   1.233263161084e+00    Z_START(5217) =  -2.384284657260e-01    PHI_START(5217) =   1.836358825302e+03
R_START(5218) =   1.240621488879e+00    Z_START(5218) =  -2.452279030513e-01    PHI_START(5218) =   1.836377144373e+03
R_START(5219) =   1.250656054865e+00    Z_START(5219) =  -2.539982721443e-01    PHI_START(5219) =   1.836401514526e+03
R_START(5220) =   1.255883955775e+00    Z_START(5220) =  -2.582998199877e-01    PHI_START(5220) =   1.836413940107e+03
R_START(5221) =   1.265312533322e+00    Z_START(5221) =  -2.656333044688e-01    PHI_START(5221) =   1.836435976309e+03
R_START(5222) =   1.271563938141e+00    Z_START(5222) =  -2.701616920869e-01    PHI_START(5222) =   1.836450358414e+03
R_START(5223) =   1.280033381411e+00    Z_START(5223) =  -2.760069795475e-01    PHI_START(5223) =   1.836469711031e+03
R_START(5224) =   1.291551828957e+00    Z_START(5224) =  -2.831196278596e-01    PHI_START(5224) =   1.836495620587e+03
R_START(5225) =   1.298489638992e+00    Z_START(5225) =  -2.870253178562e-01    PHI_START(5225) =   1.836511102580e+03
R_START(5226) =   1.302468126089e+00    Z_START(5226) =  -2.891645647208e-01    PHI_START(5226) =   1.836519970741e+03
R_START(5227) =   1.309292494546e+00    Z_START(5227) =  -2.925570642916e-01    PHI_START(5227) =   1.836535140410e+03
R_START(5228) =   1.323126132550e+00    Z_START(5228) =  -2.984828359501e-01    PHI_START(5228) =   1.836565741346e+03
R_START(5229) =   1.323952976427e+00    Z_START(5229) =  -2.988013559298e-01    PHI_START(5229) =   1.836567571393e+03
R_START(5230) =   1.338782950771e+00    Z_START(5230) =  -3.037941664742e-01    PHI_START(5230) =   1.836600503466e+03
R_START(5231) =   1.341953069373e+00    Z_START(5231) =  -3.046980012100e-01    PHI_START(5231) =   1.836607556701e+03
R_START(5232) =   1.353864259459e+00    Z_START(5232) =  -3.073975755219e-01    PHI_START(5232) =   1.836634265536e+03
R_START(5233) =   1.360272235392e+00    Z_START(5233) =  -3.084969208264e-01    PHI_START(5233) =   1.836648784785e+03
R_START(5234) =   1.368124608533e+00    Z_START(5234) =  -3.094386227631e-01    PHI_START(5234) =   1.836666756439e+03
R_START(5235) =   1.374374672676e+00    Z_START(5235) =  -3.099032090580e-01    PHI_START(5235) =   1.836681228885e+03
R_START(5236) =   1.382338073281e+00    Z_START(5236) =  -3.100442368907e-01    PHI_START(5236) =   1.836700035471e+03
R_START(5237) =   1.390664664748e+00    Z_START(5237) =  -3.096698616884e-01    PHI_START(5237) =   1.836720132999e+03
R_START(5238) =   1.397765583434e+00    Z_START(5238) =  -3.089158755786e-01    PHI_START(5238) =   1.836737712077e+03
R_START(5239) =   1.399705125183e+00    Z_START(5239) =  -3.086278298915e-01    PHI_START(5239) =   1.836742608104e+03
R_START(5240) =   1.408271681229e+00    Z_START(5240) =  -3.069868996793e-01    PHI_START(5240) =   1.836764704124e+03
R_START(5241) =   1.414404074712e+00    Z_START(5241) =  -3.053326994022e-01    PHI_START(5241) =   1.836781163529e+03
R_START(5242) =   1.424734458730e+00    Z_START(5242) =  -3.015509091270e-01    PHI_START(5242) =   1.836810414295e+03
R_START(5243) =   1.425537522703e+00    Z_START(5243) =  -3.012036881644e-01    PHI_START(5243) =   1.836812774143e+03
R_START(5244) =   1.432805649242e+00    Z_START(5244) =  -2.976314265323e-01    PHI_START(5244) =   1.836834863714e+03
R_START(5245) =   1.440612580136e+00    Z_START(5245) =  -2.927130728768e-01    PHI_START(5245) =   1.836860536980e+03
R_START(5246) =   1.441391405657e+00    Z_START(5246) =  -2.921517145111e-01    PHI_START(5246) =   1.836863232044e+03
R_START(5247) =   1.449615299065e+00    Z_START(5247) =  -2.853801368529e-01    PHI_START(5247) =   1.836893394988e+03
R_START(5248) =   1.454219152843e+00    Z_START(5248) =  -2.806379701627e-01    PHI_START(5248) =   1.836912282593e+03
R_START(5249) =   1.455033687956e+00    Z_START(5249) =  -2.796996713159e-01    PHI_START(5249) =   1.836915842336e+03
R_START(5250) =   1.459750529003e+00    Z_START(5250) =  -2.736860798614e-01    PHI_START(5250) =   1.836937788417e+03
R_START(5251) =   1.464274009997e+00    Z_START(5251) =  -2.663587313464e-01    PHI_START(5251) =   1.836962525265e+03
R_START(5252) =   1.467493748589e+00    Z_START(5252) =  -2.594638160799e-01    PHI_START(5252) =   1.836984281414e+03
R_START(5253) =   1.468644413833e+00    Z_START(5253) =  -2.565956152700e-01    PHI_START(5253) =   1.836993078419e+03
R_START(5254) =   1.470065274218e+00    Z_START(5254) =  -2.519929982334e-01    PHI_START(5254) =   1.837006682148e+03
R_START(5255) =   1.471191413974e+00    Z_START(5255) =  -2.472876413021e-01    PHI_START(5255) =   1.837020237999e+03
R_START(5256) =   1.472549802510e+00    Z_START(5256) =  -2.369921594799e-01    PHI_START(5256) =   1.837048855709e+03
R_START(5257) =   1.472599018391e+00    Z_START(5257) =  -2.305151858618e-01    PHI_START(5257) =   1.837066248189e+03
R_START(5258) =   1.471786598330e+00    Z_START(5258) =  -2.222797629966e-01    PHI_START(5258) =   1.837087895450e+03
R_START(5259) =   1.470303440636e+00    Z_START(5259) =  -2.149353293290e-01    PHI_START(5259) =   1.837106940589e+03
R_START(5260) =   1.469729384079e+00    Z_START(5260) =  -2.126800103764e-01    PHI_START(5260) =   1.837112762388e+03
R_START(5261) =   1.467328820440e+00    Z_START(5261) =  -2.054710345077e-01    PHI_START(5261) =   1.837131359951e+03
R_START(5262) =   1.465217783238e+00    Z_START(5262) =  -2.005981525133e-01    PHI_START(5262) =   1.837143997195e+03
R_START(5263) =   1.461171393671e+00    Z_START(5263) =  -1.928246840628e-01    PHI_START(5263) =   1.837164373663e+03
R_START(5264) =   1.457039660382e+00    Z_START(5264) =  -1.863966174059e-01    PHI_START(5264) =   1.837181604412e+03
R_START(5265) =   1.450014527776e+00    Z_START(5265) =  -1.774362830181e-01    PHI_START(5265) =   1.837206495756e+03
R_START(5266) =   1.443919598546e+00    Z_START(5266) =  -1.710613263443e-01    PHI_START(5266) =   1.837225197083e+03
R_START(5267) =   1.440695957134e+00    Z_START(5267) =  -1.680494472069e-01    PHI_START(5267) =   1.837234393918e+03
R_START(5268) =   1.435295510169e+00    Z_START(5268) =  -1.635043868889e-01    PHI_START(5268) =   1.837248904097e+03
R_START(5269) =   1.426633794844e+00    Z_START(5269) =  -1.571562664961e-01    PHI_START(5269) =   1.837270578341e+03
R_START(5270) =   1.414680628794e+00    Z_START(5270) =  -1.501042513352e-01    PHI_START(5270) =   1.837297986595e+03
R_START(5271) =   1.409264066455e+00    Z_START(5271) =  -1.473520107129e-01    PHI_START(5271) =   1.837309847513e+03
R_START(5272) =   1.399581816106e+00    Z_START(5272) =  -1.432422544800e-01    PHI_START(5272) =   1.837330107513e+03
R_START(5273) =   1.392556143674e+00    Z_START(5273) =  -1.406931941963e-01    PHI_START(5273) =   1.837344377444e+03
R_START(5274) =   1.385982939355e+00    Z_START(5274) =  -1.387083728230e-01    PHI_START(5274) =   1.837357416731e+03
R_START(5275) =   1.372524617873e+00    Z_START(5275) =  -1.355751125098e-01    PHI_START(5275) =   1.837383500298e+03
R_START(5276) =   1.368356463990e+00    Z_START(5276) =  -1.348305071781e-01    PHI_START(5276) =   1.837391451413e+03
R_START(5277) =   1.361040855676e+00    Z_START(5277) =  -1.338290413975e-01    PHI_START(5277) =   1.837405296404e+03
R_START(5278) =   1.349347679297e+00    Z_START(5278) =  -1.328620660823e-01    PHI_START(5278) =   1.837427243637e+03
R_START(5279) =   1.334470849669e+00    Z_START(5279) =  -1.328561215543e-01    PHI_START(5279) =   1.837454995934e+03
R_START(5280) =   1.331516538913e+00    Z_START(5280) =  -1.329912120092e-01    PHI_START(5280) =   1.837460507741e+03
R_START(5281) =   1.323252831169e+00    Z_START(5281) =  -1.336852675147e-01    PHI_START(5281) =   1.837475962730e+03
R_START(5282) =   1.313504911471e+00    Z_START(5282) =  -1.349947106015e-01    PHI_START(5282) =   1.837494285128e+03
R_START(5283) =   1.304169760539e+00    Z_START(5283) =  -1.367599483070e-01    PHI_START(5283) =   1.837511997328e+03
R_START(5284) =   1.295689167544e+00    Z_START(5284) =  -1.388190574998e-01    PHI_START(5284) =   1.837528287029e+03
R_START(5285) =   1.281029412276e+00    Z_START(5285) =  -1.433858161800e-01    PHI_START(5285) =   1.837556998833e+03
R_START(5286) =   1.273082373608e+00    Z_START(5286) =  -1.464080771743e-01    PHI_START(5286) =   1.837572942791e+03
R_START(5287) =   1.263014146748e+00    Z_START(5287) =  -1.508650473943e-01    PHI_START(5287) =   1.837593661509e+03
R_START(5288) =   1.261542318469e+00    Z_START(5288) =  -1.515769400171e-01    PHI_START(5288) =   1.837596743043e+03
R_START(5289) =   1.253393942800e+00    Z_START(5289) =  -1.557688175655e-01    PHI_START(5289) =   1.837614048342e+03
R_START(5290) =   1.242938415690e+00    Z_START(5290) =  -1.618248287435e-01    PHI_START(5290) =   1.837636960296e+03
R_START(5291) =   1.233878806254e+00    Z_START(5291) =  -1.677676254281e-01    PHI_START(5291) =   1.837657611529e+03
R_START(5292) =   1.226081159159e+00    Z_START(5292) =  -1.734805255084e-01    PHI_START(5292) =   1.837676118709e+03
R_START(5293) =   1.217153055995e+00    Z_START(5293) =  -1.806864632799e-01    PHI_START(5293) =   1.837698188981e+03
R_START(5294) =   1.210071944973e+00    Z_START(5294) =  -1.869220052525e-01    PHI_START(5294) =   1.837716429896e+03
R_START(5295) =   1.203866490149e+00    Z_START(5295) =  -1.928145408855e-01    PHI_START(5295) =   1.837733047441e+03
R_START(5296) =   1.196699017900e+00    Z_START(5296) =  -2.001390275836e-01    PHI_START(5296) =   1.837753040332e+03
R_START(5297) =   1.191341441073e+00    Z_START(5297) =  -2.059844570682e-01    PHI_START(5297) =   1.837768591091e+03
R_START(5298) =   1.189690369644e+00    Z_START(5298) =  -2.078549996097e-01    PHI_START(5298) =   1.837773499906e+03
R_START(5299) =   1.182070099400e+00    Z_START(5299) =  -2.169153442596e-01    PHI_START(5299) =   1.837796908854e+03
R_START(5300) =   1.175009783008e+00    Z_START(5300) =  -2.261085096985e-01    PHI_START(5300) =   1.837820090796e+03
R_START(5301) =   1.172294481733e+00    Z_START(5301) =  -2.298038579852e-01    PHI_START(5301) =   1.837829324580e+03
R_START(5302) =   1.166056769311e+00    Z_START(5302) =  -2.388127678127e-01    PHI_START(5302) =   1.837851633721e+03
R_START(5303) =   1.163758128259e+00    Z_START(5303) =  -2.423407928545e-01    PHI_START(5303) =   1.837860309572e+03
R_START(5304) =   1.156598579975e+00    Z_START(5304) =  -2.539849710804e-01    PHI_START(5304) =   1.837888854997e+03
R_START(5305) =   1.151745782561e+00    Z_START(5305) =  -2.626572218665e-01    PHI_START(5305) =   1.837910103646e+03
R_START(5306) =   1.150690276481e+00    Z_START(5306) =  -2.646218800644e-01    PHI_START(5306) =   1.837914923629e+03
R_START(5307) =   1.147298875652e+00    Z_START(5307) =  -2.712782892850e-01    PHI_START(5307) =   1.837931302330e+03
R_START(5308) =   1.141789169286e+00    Z_START(5308) =  -2.832453933698e-01    PHI_START(5308) =   1.837960956131e+03
R_START(5309) =   1.138812285459e+00    Z_START(5309) =  -2.905217914403e-01    PHI_START(5309) =   1.837979180283e+03
R_START(5310) =   1.137482524907e+00    Z_START(5310) =  -2.939513968249e-01    PHI_START(5310) =   1.837987815833e+03
R_START(5311) =   1.134889217427e+00    Z_START(5311) =  -3.013113946595e-01    PHI_START(5311) =   1.838006514037e+03
R_START(5312) =   1.132081509361e+00    Z_START(5312) =  -3.106021026831e-01    PHI_START(5312) =   1.838030458134e+03
R_START(5313) =   1.130175004877e+00    Z_START(5313) =  -3.179510514199e-01    PHI_START(5313) =   1.838049658743e+03
R_START(5314) =   1.128985225036e+00    Z_START(5314) =  -3.232046636111e-01    PHI_START(5314) =   1.838063534328e+03
R_START(5315) =   1.128215034587e+00    Z_START(5315) =  -3.270048432379e-01    PHI_START(5315) =   1.838073649613e+03
R_START(5316) =   1.127305727991e+00    Z_START(5316) =  -3.322977449854e-01    PHI_START(5316) =   1.838087880896e+03
R_START(5317) =   1.126091192693e+00    Z_START(5317) =  -3.412600022773e-01    PHI_START(5317) =   1.838112260821e+03
R_START(5318) =   1.125742841112e+00    Z_START(5318) =  -3.450274447687e-01    PHI_START(5318) =   1.838122648468e+03
R_START(5319) =   1.125244350402e+00    Z_START(5319) =  -3.526946125630e-01    PHI_START(5319) =   1.838143968559e+03
R_START(5320) =   1.125109062429e+00    Z_START(5320) =  -3.594859044560e-01    PHI_START(5320) =   1.838163102455e+03
R_START(5321) =   1.125196760049e+00    Z_START(5321) =  -3.634356147584e-01    PHI_START(5321) =   1.838174343815e+03
R_START(5322) =   1.125862207643e+00    Z_START(5322) =  -3.739568719850e-01    PHI_START(5322) =   1.838204568360e+03
R_START(5323) =   1.126178367095e+00    Z_START(5323) =  -3.769774950401e-01    PHI_START(5323) =   1.838213324694e+03
R_START(5324) =   1.127335582781e+00    Z_START(5324) =  -3.848509569626e-01    PHI_START(5324) =   1.838236288201e+03
R_START(5325) =   1.127890531314e+00    Z_START(5325) =  -3.878180814957e-01    PHI_START(5325) =   1.838244978637e+03
R_START(5326) =   1.129906593258e+00    Z_START(5326) =  -3.967602198272e-01    PHI_START(5326) =   1.838271280433e+03
R_START(5327) =   1.131693280782e+00    Z_START(5327) =  -4.030874019266e-01    PHI_START(5327) =   1.838289991909e+03
R_START(5328) =   1.133117768407e+00    Z_START(5328) =  -4.076047097790e-01    PHI_START(5328) =   1.838303369083e+03
R_START(5329) =   1.134515041175e+00    Z_START(5329) =  -4.115488325966e-01    PHI_START(5329) =   1.838315044261e+03
R_START(5330) =   1.136648143430e+00    Z_START(5330) =  -4.171306677880e-01    PHI_START(5330) =   1.838331575114e+03
R_START(5331) =   1.139634636840e+00    Z_START(5331) =  -4.241473442635e-01    PHI_START(5331) =   1.838352377283e+03
R_START(5332) =   1.142302903999e+00    Z_START(5332) =  -4.298022727378e-01    PHI_START(5332) =   1.838369136237e+03
R_START(5333) =   1.146719445260e+00    Z_START(5333) =  -4.383286355591e-01    PHI_START(5333) =   1.838394337323e+03
R_START(5334) =   1.149308732417e+00    Z_START(5334) =  -4.429590613367e-01    PHI_START(5334) =   1.838408011580e+03
R_START(5335) =   1.151909752012e+00    Z_START(5335) =  -4.472623556492e-01    PHI_START(5335) =   1.838420747883e+03
R_START(5336) =   1.154747691510e+00    Z_START(5336) =  -4.517499259137e-01    PHI_START(5336) =   1.838434031391e+03
R_START(5337) =   1.161300576558e+00    Z_START(5337) =  -4.614159057590e-01    PHI_START(5337) =   1.838462615939e+03
R_START(5338) =   1.166929170458e+00    Z_START(5338) =  -4.688868608696e-01    PHI_START(5338) =   1.838484837117e+03
R_START(5339) =   1.169034439208e+00    Z_START(5339) =  -4.715553918039e-01    PHI_START(5339) =   1.838492806851e+03
R_START(5340) =   1.175280421718e+00    Z_START(5340) =  -4.790161403163e-01    PHI_START(5340) =   1.838515176686e+03
R_START(5341) =   1.181902852147e+00    Z_START(5341) =  -4.862999247384e-01    PHI_START(5341) =   1.838537262332e+03
R_START(5342) =   1.187516072583e+00    Z_START(5342) =  -4.920372586692e-01    PHI_START(5342) =   1.838554898879e+03
R_START(5343) =   1.191851964991e+00    Z_START(5343) =  -4.962590913620e-01    PHI_START(5343) =   1.838568003791e+03
R_START(5344) =   1.194540129914e+00    Z_START(5344) =  -4.987716316347e-01    PHI_START(5344) =   1.838575873924e+03
R_START(5345) =   1.205777037784e+00    Z_START(5345) =  -5.085942508936e-01    PHI_START(5345) =   1.838607268813e+03
R_START(5346) =   1.212186445228e+00    Z_START(5346) =  -5.137376971927e-01    PHI_START(5346) =   1.838624177876e+03
R_START(5347) =   1.217617861158e+00    Z_START(5347) =  -5.178930944485e-01    PHI_START(5347) =   1.838638091445e+03
R_START(5348) =   1.223737543463e+00    Z_START(5348) =  -5.223451529442e-01    PHI_START(5348) =   1.838653347964e+03
R_START(5349) =   1.233535325725e+00    Z_START(5349) =  -5.289139791905e-01    PHI_START(5349) =   1.838676767573e+03
R_START(5350) =   1.238660891030e+00    Z_START(5350) =  -5.321675704572e-01    PHI_START(5350) =   1.838688705430e+03
R_START(5351) =   1.244497626721e+00    Z_START(5351) =  -5.356654576120e-01    PHI_START(5351) =   1.838702003364e+03
R_START(5352) =   1.251859880523e+00    Z_START(5352) =  -5.398045602937e-01    PHI_START(5352) =   1.838718414999e+03
R_START(5353) =   1.258506212028e+00    Z_START(5353) =  -5.432792945399e-01    PHI_START(5353) =   1.838732886145e+03
R_START(5354) =   1.270877150570e+00    Z_START(5354) =  -5.491871573583e-01    PHI_START(5354) =   1.838759183689e+03
R_START(5355) =   1.277549781700e+00    Z_START(5355) =  -5.520547489277e-01    PHI_START(5355) =   1.838773066825e+03
R_START(5356) =   1.290605846173e+00    Z_START(5356) =  -5.569698934513e-01    PHI_START(5356) =   1.838799629476e+03
R_START(5357) =   1.293604556081e+00    Z_START(5357) =  -5.580059052451e-01    PHI_START(5357) =   1.838805656781e+03
R_START(5358) =   1.306137614473e+00    Z_START(5358) =  -5.617910401851e-01    PHI_START(5358) =   1.838830526250e+03
R_START(5359) =   1.309044940498e+00    Z_START(5359) =  -5.625464406991e-01    PHI_START(5359) =   1.838836226956e+03
R_START(5360) =   1.319635548494e+00    Z_START(5360) =  -5.650137041975e-01    PHI_START(5360) =   1.838856846944e+03
R_START(5361) =   1.330869741871e+00    Z_START(5361) =  -5.670756252531e-01    PHI_START(5361) =   1.838878468990e+03
R_START(5362) =   1.344617813332e+00    Z_START(5362) =  -5.686993805038e-01    PHI_START(5362) =   1.838904582881e+03
R_START(5363) =   1.351867088220e+00    Z_START(5363) =  -5.692319268023e-01    PHI_START(5363) =   1.838918234790e+03
R_START(5364) =   1.359638441135e+00    Z_START(5364) =  -5.695418683308e-01    PHI_START(5364) =   1.838932785538e+03
R_START(5365) =   1.365063523454e+00    Z_START(5365) =  -5.695535719022e-01    PHI_START(5365) =   1.838942889369e+03
R_START(5366) =   1.381966578800e+00    Z_START(5366) =  -5.688246053567e-01    PHI_START(5366) =   1.838974127830e+03
R_START(5367) =   1.386011759318e+00    Z_START(5367) =  -5.684912611509e-01    PHI_START(5367) =   1.838981554986e+03
R_START(5368) =   1.392342053381e+00    Z_START(5368) =  -5.677616623199e-01    PHI_START(5368) =   1.838993131736e+03
R_START(5369) =   1.401526461850e+00    Z_START(5369) =  -5.664478948272e-01    PHI_START(5369) =   1.839009875729e+03
R_START(5370) =   1.419763712887e+00    Z_START(5370) =  -5.628272262228e-01    PHI_START(5370) =   1.839042899880e+03
R_START(5371) =   1.422663217011e+00    Z_START(5371) =  -5.621348769481e-01    PHI_START(5371) =   1.839048127038e+03
R_START(5372) =   1.432072085838e+00    Z_START(5372) =  -5.596540227566e-01    PHI_START(5372) =   1.839065067269e+03
R_START(5373) =   1.447004637073e+00    Z_START(5373) =  -5.550442405702e-01    PHI_START(5373) =   1.839091911333e+03
R_START(5374) =   1.454072279508e+00    Z_START(5374) =  -5.525799983569e-01    PHI_START(5374) =   1.839104604498e+03
R_START(5375) =   1.460889974348e+00    Z_START(5375) =  -5.499846845087e-01    PHI_START(5375) =   1.839116860940e+03
R_START(5376) =   1.477467898307e+00    Z_START(5376) =  -5.430214134448e-01    PHI_START(5376) =   1.839146765008e+03
R_START(5377) =   1.485792771638e+00    Z_START(5377) =  -5.391303597147e-01    PHI_START(5377) =   1.839161868191e+03
R_START(5378) =   1.495078500914e+00    Z_START(5378) =  -5.344577691806e-01    PHI_START(5378) =   1.839178815030e+03
R_START(5379) =   1.502355412323e+00    Z_START(5379) =  -5.305754217284e-01    PHI_START(5379) =   1.839192178661e+03
R_START(5380) =   1.512600949637e+00    Z_START(5380) =  -5.247000823387e-01    PHI_START(5380) =   1.839211174392e+03
R_START(5381) =   1.522922955910e+00    Z_START(5381) =  -5.182712875522e-01    PHI_START(5381) =   1.839230580133e+03
R_START(5382) =   1.533128595203e+00    Z_START(5382) =  -5.114301247327e-01    PHI_START(5382) =   1.839250067921e+03
R_START(5383) =   1.540039288154e+00    Z_START(5383) =  -5.065480162802e-01    PHI_START(5383) =   1.839263424786e+03
R_START(5384) =   1.549660341369e+00    Z_START(5384) =  -4.992323943022e-01    PHI_START(5384) =   1.839282368776e+03
R_START(5385) =   1.555683484297e+00    Z_START(5385) =  -4.943665376763e-01    PHI_START(5385) =   1.839294444901e+03
R_START(5386) =   1.566774754013e+00    Z_START(5386) =  -4.848292646122e-01    PHI_START(5386) =   1.839317166955e+03
R_START(5387) =   1.573562322872e+00    Z_START(5387) =  -4.785432094348e-01    PHI_START(5387) =   1.839331442124e+03
R_START(5388) =   1.582689203919e+00    Z_START(5388) =  -4.694746581439e-01    PHI_START(5388) =   1.839351148054e+03
R_START(5389) =   1.586933097003e+00    Z_START(5389) =  -4.649508008890e-01    PHI_START(5389) =   1.839360591863e+03
R_START(5390) =   1.596480877120e+00    Z_START(5390) =  -4.542417340966e-01    PHI_START(5390) =   1.839382351260e+03
R_START(5391) =   1.607746090335e+00    Z_START(5391) =  -4.400223849078e-01    PHI_START(5391) =   1.839409559995e+03
R_START(5392) =   1.612057763425e+00    Z_START(5392) =  -4.341863853037e-01    PHI_START(5392) =   1.839420366084e+03
R_START(5393) =   1.617937547780e+00    Z_START(5393) =  -4.256169871362e-01    PHI_START(5393) =   1.839435750564e+03
R_START(5394) =   1.626995449807e+00    Z_START(5394) =  -4.109077874113e-01    PHI_START(5394) =   1.839461165217e+03
R_START(5395) =   1.627975419588e+00    Z_START(5395) =  -4.091795827290e-01    PHI_START(5395) =   1.839464074256e+03
R_START(5396) =   1.633886595918e+00    Z_START(5396) =  -3.982156493380e-01    PHI_START(5396) =   1.839482266923e+03
R_START(5397) =   1.643489726916e+00    Z_START(5397) =  -3.777128389930e-01    PHI_START(5397) =   1.839515194372e+03
R_START(5398) =   1.644123056695e+00    Z_START(5398) =  -3.762061656609e-01    PHI_START(5398) =   1.839517569916e+03
R_START(5399) =   1.651588087227e+00    Z_START(5399) =  -3.560130212543e-01    PHI_START(5399) =   1.839548973917e+03
R_START(5400) =   1.654761677799e+00    Z_START(5400) =  -3.458357271783e-01    PHI_START(5400) =   1.839564622688e+03
R_START(5401) =   1.657804999037e+00    Z_START(5401) =  -3.345842561912e-01    PHI_START(5401) =   1.839581871626e+03
R_START(5402) =   1.658788789093e+00    Z_START(5402) =  -3.304018488716e-01    PHI_START(5402) =   1.839588273355e+03
R_START(5403) =   1.662538237759e+00    Z_START(5403) =  -3.111047645966e-01    PHI_START(5403) =   1.839617865124e+03
R_START(5404) =   1.664184118397e+00    Z_START(5404) =  -2.993849274592e-01    PHI_START(5404) =   1.839636025637e+03
R_START(5405) =   1.665257966214e+00    Z_START(5405) =  -2.886371031582e-01    PHI_START(5405) =   1.839652918174e+03
R_START(5406) =   1.665562372776e+00    Z_START(5406) =  -2.844353775010e-01    PHI_START(5406) =   1.839659590357e+03
R_START(5407) =   1.666121903603e+00    Z_START(5407) =  -2.719632060156e-01    PHI_START(5407) =   1.839679655244e+03
R_START(5408) =   1.666163658106e+00    Z_START(5408) =  -2.597976769171e-01    PHI_START(5408) =   1.839699723257e+03
R_START(5409) =   1.665942383755e+00    Z_START(5409) =  -2.540700842320e-01    PHI_START(5409) =   1.839709479617e+03
R_START(5410) =   1.664976210046e+00    Z_START(5410) =  -2.393888545304e-01    PHI_START(5410) =   1.839735025274e+03
R_START(5411) =   1.664455217964e+00    Z_START(5411) =  -2.346316119578e-01    PHI_START(5411) =   1.839743593984e+03
R_START(5412) =   1.662056845595e+00    Z_START(5412) =  -2.179239012179e-01    PHI_START(5412) =   1.839774924412e+03
R_START(5413) =   1.661486079925e+00    Z_START(5413) =  -2.148251359025e-01    PHI_START(5413) =   1.839781024772e+03
R_START(5414) =   1.658488586406e+00    Z_START(5414) =  -2.010391346163e-01    PHI_START(5414) =   1.839809219672e+03
R_START(5415) =   1.657438455125e+00    Z_START(5415) =  -1.968746895870e-01    PHI_START(5415) =   1.839818105605e+03
R_START(5416) =   1.655904049480e+00    Z_START(5416) =  -1.913845540974e-01    PHI_START(5416) =   1.839830307285e+03
R_START(5417) =   1.652268884005e+00    Z_START(5417) =  -1.798246661281e-01    PHI_START(5417) =   1.839857319340e+03
R_START(5418) =   1.649413693179e+00    Z_START(5418) =  -1.719169937347e-01    PHI_START(5418) =   1.839877227529e+03
R_START(5419) =   1.648074714973e+00    Z_START(5419) =  -1.684655820599e-01    PHI_START(5419) =   1.839886337620e+03
R_START(5420) =   1.645281172301e+00    Z_START(5420) =  -1.616545596416e-01    PHI_START(5420) =   1.839905039879e+03
R_START(5421) =   1.641204509948e+00    Z_START(5421) =  -1.524341723782e-01    PHI_START(5421) =   1.839932396848e+03
R_START(5422) =   1.639851710516e+00    Z_START(5422) =  -1.494916099312e-01    PHI_START(5422) =   1.839941631489e+03
R_START(5423) =   1.638097886561e+00    Z_START(5423) =  -1.457623809453e-01    PHI_START(5423) =   1.839953938356e+03
R_START(5424) =   1.633727296869e+00    Z_START(5424) =  -1.365488942292e-01    PHI_START(5424) =   1.839986730535e+03
