R_START(485) =   1.414802263230e+00    Z_START(485) =   2.627726833346e-01    PHI_START(485) =   1.753775064288e+03
R_START(486) =   1.413677955790e+00    Z_START(486) =   2.586907031108e-01    PHI_START(486) =   1.753798603376e+03
R_START(487) =   1.413173003313e+00    Z_START(487) =   2.558391547508e-01    PHI_START(487) =   1.753815369666e+03
R_START(488) =   1.412933657466e+00    Z_START(488) =   2.533526162552e-01    PHI_START(488) =   1.753830244069e+03
R_START(489) =   1.412925041829e+00    Z_START(489) =   2.517525065065e-01    PHI_START(489) =   1.753840026529e+03
R_START(490) =   1.413322674259e+00    Z_START(490) =   2.473217832162e-01    PHI_START(490) =   1.753867805373e+03
R_START(491) =   1.413743635883e+00    Z_START(491) =   2.453381756852e-01    PHI_START(491) =   1.753880672502e+03
R_START(492) =   1.414503830709e+00    Z_START(492) =   2.430035745968e-01    PHI_START(492) =   1.753896367537e+03
R_START(493) =   1.415742105602e+00    Z_START(493) =   2.402126075419e-01    PHI_START(493) =   1.753915886338e+03
R_START(494) =   1.417139916365e+00    Z_START(494) =   2.378886166128e-01    PHI_START(494) =   1.753933048773e+03
R_START(495) =   1.418763974312e+00    Z_START(495) =   2.357528494048e-01    PHI_START(495) =   1.753949750237e+03
R_START(496) =   1.421519574154e+00    Z_START(496) =   2.329486176833e-01    PHI_START(496) =   1.753973559316e+03
R_START(497) =   1.424315262806e+00    Z_START(497) =   2.307476868912e-01    PHI_START(497) =   1.753994321591e+03
R_START(498) =   1.424505158657e+00    Z_START(498) =   2.306155956168e-01    PHI_START(498) =   1.753995643616e+03
R_START(499) =   1.428369026154e+00    Z_START(499) =   2.282901437201e-01    PHI_START(499) =   1.754020795012e+03
R_START(500) =   1.430147080737e+00    Z_START(500) =   2.274892205034e-01    PHI_START(500) =   1.754031125716e+03
R_START(501) =   1.435791713236e+00    Z_START(501) =   2.255125998440e-01    PHI_START(501) =   1.754061589399e+03
R_START(502) =   1.439705331669e+00    Z_START(502) =   2.246604265492e-01    PHI_START(502) =   1.754080755407e+03
R_START(503) =   1.441470609525e+00    Z_START(503) =   2.243683621757e-01    PHI_START(503) =   1.754089082852e+03
R_START(504) =   1.446083086597e+00    Z_START(504) =   2.239813900958e-01    PHI_START(504) =   1.754109699145e+03
R_START(505) =   1.451618898047e+00    Z_START(505) =   2.241055542657e-01    PHI_START(505) =   1.754132897695e+03
R_START(506) =   1.452250752393e+00    Z_START(506) =   2.241538526276e-01    PHI_START(506) =   1.754135465854e+03
R_START(507) =   1.456850635700e+00    Z_START(507) =   2.247184043215e-01    PHI_START(507) =   1.754153735705e+03
R_START(508) =   1.463091451027e+00    Z_START(508) =   2.260442155749e-01    PHI_START(508) =   1.754177543526e+03
R_START(509) =   1.470380249216e+00    Z_START(509) =   2.285439842048e-01    PHI_START(509) =   1.754204157957e+03
R_START(510) =   1.474784144651e+00    Z_START(510) =   2.304868618121e-01    PHI_START(510) =   1.754219865738e+03
R_START(511) =   1.476434708777e+00    Z_START(511) =   2.312974819123e-01    PHI_START(511) =   1.754225696952e+03
R_START(512) =   1.481556113209e+00    Z_START(512) =   2.341676926844e-01    PHI_START(512) =   1.754243665238e+03
R_START(513) =   1.488438944079e+00    Z_START(513) =   2.388424701356e-01    PHI_START(513) =   1.754267723297e+03
R_START(514) =   1.491098487064e+00    Z_START(514) =   2.409614155536e-01    PHI_START(514) =   1.754277060844e+03
R_START(515) =   1.497975452705e+00    Z_START(515) =   2.471173249483e-01    PHI_START(515) =   1.754301488167e+03
R_START(516) =   1.503162680033e+00    Z_START(516) =   2.526959483061e-01    PHI_START(516) =   1.754320498401e+03
R_START(517) =   1.509226444569e+00    Z_START(517) =   2.604261585121e-01    PHI_START(517) =   1.754343806515e+03
R_START(518) =   1.511534534813e+00    Z_START(518) =   2.636538296002e-01    PHI_START(518) =   1.754352971414e+03
R_START(519) =   1.515862657692e+00    Z_START(519) =   2.706835308740e-01    PHI_START(519) =   1.754371330837e+03
R_START(520) =   1.517545732168e+00    Z_START(520) =   2.738340253405e-01    PHI_START(520) =   1.754379019033e+03
R_START(521) =   1.523936867735e+00    Z_START(521) =   2.877839482253e-01    PHI_START(521) =   1.754411131567e+03
R_START(522) =   1.525497703621e+00    Z_START(522) =   2.919243493243e-01    PHI_START(522) =   1.754420090855e+03
R_START(523) =   1.528778010176e+00    Z_START(523) =   3.027487422132e-01    PHI_START(523) =   1.754442424875e+03
R_START(524) =   1.530973132493e+00    Z_START(524) =   3.128011991602e-01    PHI_START(524) =   1.754462185099e+03
R_START(525) =   1.531554041074e+00    Z_START(525) =   3.162511509041e-01    PHI_START(525) =   1.754468801715e+03
R_START(526) =   1.533180475974e+00    Z_START(526) =   3.331696845726e-01    PHI_START(526) =   1.754500432005e+03
R_START(527) =   1.533351146678e+00    Z_START(527) =   3.379811848521e-01    PHI_START(527) =   1.754509261850e+03
R_START(528) =   1.533201225956e+00    Z_START(528) =   3.440391653404e-01    PHI_START(528) =   1.754520263891e+03
R_START(529) =   1.532257096492e+00    Z_START(529) =   3.567743167894e-01    PHI_START(529) =   1.754543308843e+03
R_START(530) =   1.530645340876e+00    Z_START(530) =   3.670428624321e-01    PHI_START(530) =   1.754561892287e+03
R_START(531) =   1.528477677732e+00    Z_START(531) =   3.766699856812e-01    PHI_START(531) =   1.754579422942e+03
R_START(532) =   1.524910790879e+00    Z_START(532) =   3.883259031271e-01    PHI_START(532) =   1.754600980929e+03
R_START(533) =   1.521103214203e+00    Z_START(533) =   3.982013846389e-01    PHI_START(533) =   1.754619649829e+03
R_START(534) =   1.518645614255e+00    Z_START(534) =   4.038110632472e-01    PHI_START(534) =   1.754630427066e+03
R_START(535) =   1.512302952522e+00    Z_START(535) =   4.159545884920e-01    PHI_START(535) =   1.754654458382e+03
R_START(536) =   1.510106975353e+00    Z_START(536) =   4.196727578826e-01    PHI_START(536) =   1.754662016918e+03
R_START(537) =   1.505589283179e+00    Z_START(537) =   4.266766715094e-01    PHI_START(537) =   1.754676589118e+03
R_START(538) =   1.498201463535e+00    Z_START(538) =   4.368766465371e-01    PHI_START(538) =   1.754698537784e+03
R_START(539) =   1.491601279004e+00    Z_START(539) =   4.448789338454e-01    PHI_START(539) =   1.754716548829e+03
R_START(540) =   1.481986988631e+00    Z_START(540) =   4.550727737659e-01    PHI_START(540) =   1.754740833334e+03
R_START(541) =   1.476288445236e+00    Z_START(541) =   4.605677274214e-01    PHI_START(541) =   1.754754521117e+03
R_START(542) =   1.472404583461e+00    Z_START(542) =   4.639873120292e-01    PHI_START(542) =   1.754763454841e+03
R_START(543) =   1.462808012915e+00    Z_START(543) =   4.719450037441e-01    PHI_START(543) =   1.754784988468e+03
R_START(544) =   1.455985545033e+00    Z_START(544) =   4.770354111749e-01    PHI_START(544) =   1.754799710863e+03
R_START(545) =   1.443537276622e+00    Z_START(545) =   4.854369254159e-01    PHI_START(545) =   1.754825745195e+03
R_START(546) =   1.436491743769e+00    Z_START(546) =   4.896844770302e-01    PHI_START(546) =   1.754840061626e+03
R_START(547) =   1.430694088494e+00    Z_START(547) =   4.928791574651e-01    PHI_START(547) =   1.754851641479e+03
R_START(548) =   1.415322997308e+00    Z_START(548) =   5.004732487577e-01    PHI_START(548) =   1.754881838758e+03
R_START(549) =   1.406693590429e+00    Z_START(549) =   5.041408522708e-01    PHI_START(549) =   1.754898507362e+03
R_START(550) =   1.403158536046e+00    Z_START(550) =   5.055150146316e-01    PHI_START(550) =   1.754905288525e+03
R_START(551) =   1.387291725174e+00    Z_START(551) =   5.108745656129e-01    PHI_START(551) =   1.754935503413e+03
R_START(552) =   1.380542001268e+00    Z_START(552) =   5.127871916891e-01    PHI_START(552) =   1.754948268133e+03
R_START(553) =   1.367812956697e+00    Z_START(553) =   5.156676317616e-01    PHI_START(553) =   1.754972227347e+03
R_START(554) =   1.365894713585e+00    Z_START(554) =   5.160430650980e-01    PHI_START(554) =   1.754975830942e+03
R_START(555) =   1.351500008158e+00    Z_START(555) =   5.182126845941e-01    PHI_START(555) =   1.755002813041e+03
R_START(556) =   1.347566751761e+00    Z_START(556) =   5.186194707081e-01    PHI_START(556) =   1.755010172273e+03
R_START(557) =   1.336671370428e+00    Z_START(557) =   5.193807552275e-01    PHI_START(557) =   1.755030546846e+03
R_START(558) =   1.329022060238e+00    Z_START(558) =   5.195322396835e-01    PHI_START(558) =   1.755044850125e+03
R_START(559) =   1.315809055415e+00    Z_START(559) =   5.191939077377e-01    PHI_START(559) =   1.755069587244e+03
R_START(560) =   1.308775145718e+00    Z_START(560) =   5.186362786119e-01    PHI_START(560) =   1.755082791268e+03
R_START(561) =   1.297850574988e+00    Z_START(561) =   5.173378428288e-01    PHI_START(561) =   1.755103362554e+03
R_START(562) =   1.290713036908e+00    Z_START(562) =   5.161345215205e-01    PHI_START(562) =   1.755116881788e+03
R_START(563) =   1.275139435823e+00    Z_START(563) =   5.127118382414e-01    PHI_START(563) =   1.755146643565e+03
R_START(564) =   1.273648956382e+00    Z_START(564) =   5.123285717341e-01    PHI_START(564) =   1.755149512594e+03
R_START(565) =   1.263870707541e+00    Z_START(565) =   5.095243212916e-01    PHI_START(565) =   1.755168471798e+03
R_START(566) =   1.254227055899e+00    Z_START(566) =   5.063173746766e-01    PHI_START(566) =   1.755187413805e+03
R_START(567) =   1.245252752309e+00    Z_START(567) =   5.029232292322e-01    PHI_START(567) =   1.755205310164e+03
R_START(568) =   1.236399794529e+00    Z_START(568) =   4.991805463907e-01    PHI_START(568) =   1.755223262443e+03
R_START(569) =   1.226140183612e+00    Z_START(569) =   4.943647656356e-01    PHI_START(569) =   1.755244505276e+03
R_START(570) =   1.217455086892e+00    Z_START(570) =   4.898601666709e-01    PHI_START(570) =   1.755262932810e+03
R_START(571) =   1.207285585227e+00    Z_START(571) =   4.840502746984e-01    PHI_START(571) =   1.755285148889e+03
R_START(572) =   1.199404703257e+00    Z_START(572) =   4.791638030362e-01    PHI_START(572) =   1.755302895023e+03
R_START(573) =   1.192282821829e+00    Z_START(573) =   4.744237232628e-01    PHI_START(573) =   1.755319416680e+03
R_START(574) =   1.189550872408e+00    Z_START(574) =   4.725250171968e-01    PHI_START(574) =   1.755325877857e+03
R_START(575) =   1.177953716352e+00    Z_START(575) =   4.638099464588e-01    PHI_START(575) =   1.755354446418e+03
R_START(576) =   1.175152928816e+00    Z_START(576) =   4.615707365300e-01    PHI_START(576) =   1.755361594264e+03
R_START(577) =   1.165300724893e+00    Z_START(577) =   4.530738020847e-01    PHI_START(577) =   1.755387933329e+03
R_START(578) =   1.160169103688e+00    Z_START(578) =   4.482897276178e-01    PHI_START(578) =   1.755402365880e+03
R_START(579) =   1.153141927395e+00    Z_START(579) =   4.412073096008e-01    PHI_START(579) =   1.755423265954e+03
R_START(580) =   1.150705378072e+00    Z_START(580) =   4.386255035478e-01    PHI_START(580) =   1.755430790190e+03
R_START(581) =   1.142144686551e+00    Z_START(581) =   4.288358971692e-01    PHI_START(581) =   1.755458817611e+03
R_START(582) =   1.140269910622e+00    Z_START(582) =   4.265494609337e-01    PHI_START(582) =   1.755465276970e+03
R_START(583) =   1.134578911853e+00    Z_START(583) =   4.192112129016e-01    PHI_START(583) =   1.755485831697e+03
R_START(584) =   1.131174983609e+00    Z_START(584) =   4.144583317967e-01    PHI_START(584) =   1.755498998682e+03
R_START(585) =   1.126308753107e+00    Z_START(585) =   4.072484937500e-01    PHI_START(585) =   1.755518825220e+03
R_START(586) =   1.122955635234e+00    Z_START(586) =   4.018652052082e-01    PHI_START(586) =   1.755533507465e+03
R_START(587) =   1.118958010178e+00    Z_START(587) =   3.949868146205e-01    PHI_START(587) =   1.755552168990e+03
R_START(588) =   1.113758812572e+00    Z_START(588) =   3.850704957522e-01    PHI_START(588) =   1.755578921579e+03
R_START(589) =   1.112424801576e+00    Z_START(589) =   3.823015175819e-01    PHI_START(589) =   1.755586359465e+03
R_START(590) =   1.108595602972e+00    Z_START(590) =   3.738027893069e-01    PHI_START(590) =   1.755609118066e+03
R_START(591) =   1.105545313051e+00    Z_START(591) =   3.661391417908e-01    PHI_START(591) =   1.755629574444e+03
R_START(592) =   1.103014467095e+00    Z_START(592) =   3.590801086328e-01    PHI_START(592) =   1.755648382625e+03
R_START(593) =   1.100834780433e+00    Z_START(593) =   3.522874650225e-01    PHI_START(593) =   1.755666422038e+03
R_START(594) =   1.099310246473e+00    Z_START(594) =   3.470761102711e-01    PHI_START(594) =   1.755680224813e+03
R_START(595) =   1.096946635164e+00    Z_START(595) =   3.376650357653e-01    PHI_START(595) =   1.755705045906e+03
R_START(596) =   1.095605848247e+00    Z_START(596) =   3.314341232384e-01    PHI_START(596) =   1.755721401872e+03
R_START(597) =   1.095064186004e+00    Z_START(597) =   3.286926886446e-01    PHI_START(597) =   1.755728579167e+03
R_START(598) =   1.093520904370e+00    Z_START(598) =   3.193439366943e-01    PHI_START(598) =   1.755752875483e+03
R_START(599) =   1.092917065455e+00    Z_START(599) =   3.149249598608e-01    PHI_START(599) =   1.755764275343e+03
R_START(600) =   1.091918094986e+00    Z_START(600) =   3.053072073383e-01    PHI_START(600) =   1.755788862894e+03
R_START(601) =   1.091707342115e+00    Z_START(601) =   3.026172914786e-01    PHI_START(601) =   1.755795688196e+03
R_START(602) =   1.091193352470e+00    Z_START(602) =   2.936733873662e-01    PHI_START(602) =   1.755818219882e+03
R_START(603) =   1.091018252861e+00    Z_START(603) =   2.849661929075e-01    PHI_START(603) =   1.755839860161e+03
R_START(604) =   1.091030934823e+00    Z_START(604) =   2.794587504633e-01    PHI_START(604) =   1.755853435298e+03
R_START(605) =   1.091322039542e+00    Z_START(605) =   2.706187295223e-01    PHI_START(605) =   1.755874969123e+03
R_START(606) =   1.091693808924e+00    Z_START(606) =   2.640974103486e-01    PHI_START(606) =   1.755890697440e+03
R_START(607) =   1.092316898948e+00    Z_START(607) =   2.564564363739e-01    PHI_START(607) =   1.755908934926e+03
R_START(608) =   1.092565563112e+00    Z_START(608) =   2.540038900715e-01    PHI_START(608) =   1.755914738982e+03
R_START(609) =   1.094039667403e+00    Z_START(609) =   2.416832820760e-01    PHI_START(609) =   1.755943654008e+03
R_START(610) =   1.095497368335e+00    Z_START(610) =   2.321851236172e-01    PHI_START(610) =   1.755965588826e+03
R_START(611) =   1.096265187910e+00    Z_START(611) =   2.276237007266e-01    PHI_START(611) =   1.755976050007e+03
R_START(612) =   1.097186608620e+00    Z_START(612) =   2.227512359650e-01    PHI_START(612) =   1.755987115384e+03
R_START(613) =   1.098722093399e+00    Z_START(613) =   2.151623675142e-01    PHI_START(613) =   1.756004231504e+03
R_START(614) =   1.101027043931e+00    Z_START(614) =   2.048790930095e-01    PHI_START(614) =   1.756027168344e+03
R_START(615) =   1.102805841063e+00    Z_START(615) =   1.977364634790e-01    PHI_START(615) =   1.756042930045e+03
R_START(616) =   1.105968780091e+00    Z_START(616) =   1.862197187762e-01    PHI_START(616) =   1.756068144220e+03
R_START(617) =   1.108512298814e+00    Z_START(617) =   1.778157938770e-01    PHI_START(617) =   1.756086419325e+03
R_START(618) =   1.109284279867e+00    Z_START(618) =   1.753872510718e-01    PHI_START(618) =   1.756091684517e+03
R_START(619) =   1.112133569302e+00    Z_START(619) =   1.668199086280e-01    PHI_START(619) =   1.756110226803e+03
R_START(620) =   1.114528576288e+00    Z_START(620) =   1.600664284277e-01    PHI_START(620) =   1.756124825719e+03
R_START(621) =   1.117961021879e+00    Z_START(621) =   1.509445868140e-01    PHI_START(621) =   1.756144556166e+03
R_START(622) =   1.122919848336e+00    Z_START(622) =   1.387493681416e-01    PHI_START(622) =   1.756171019604e+03
R_START(623) =   1.124691915052e+00    Z_START(623) =   1.346493115057e-01    PHI_START(623) =   1.756179955649e+03
R_START(624) =   1.128492283611e+00    Z_START(624) =   1.261825085868e-01    PHI_START(624) =   1.756198484778e+03
R_START(625) =   1.134975638390e+00    Z_START(625) =   1.127404028845e-01    PHI_START(625) =   1.756228183559e+03
R_START(626) =   1.138858302426e+00    Z_START(626) =   1.051988005585e-01    PHI_START(626) =   1.756245022467e+03
R_START(627) =   1.141883733632e+00    Z_START(627) =   9.954496204548e-02    PHI_START(627) =   1.756257732784e+03
R_START(628) =   1.147631100132e+00    Z_START(628) =   8.942448394682e-02    PHI_START(628) =   1.756280723012e+03
R_START(629) =   1.150049340909e+00    Z_START(629) =   8.530964075085e-02    PHI_START(629) =   1.756290129801e+03
R_START(630) =   1.154304120111e+00    Z_START(630) =   7.841851095282e-02    PHI_START(630) =   1.756306049257e+03
R_START(631) =   1.158031857123e+00    Z_START(631) =   7.264033841727e-02    PHI_START(631) =   1.756319532392e+03
R_START(632) =   1.163282643134e+00    Z_START(632) =   6.487046954694e-02    PHI_START(632) =   1.756337828435e+03
R_START(633) =   1.171899662789e+00    Z_START(633) =   5.311294738608e-02    PHI_START(633) =   1.756365990740e+03
R_START(634) =   1.174639603410e+00    Z_START(634) =   4.956494609685e-02    PHI_START(634) =   1.756374601661e+03
R_START(635) =   1.179308465381e+00    Z_START(635) =   4.377840772339e-02    PHI_START(635) =   1.756388819964e+03
R_START(636) =   1.184591619578e+00    Z_START(636) =   3.753049490195e-02    PHI_START(636) =   1.756404372402e+03
R_START(637) =   1.194508067433e+00    Z_START(637) =   2.664676748241e-02    PHI_START(637) =   1.756432058517e+03
R_START(638) =   1.203348732917e+00    Z_START(638) =   1.777720300513e-02    PHI_START(638) =   1.756455378284e+03
R_START(639) =   1.206520976068e+00    Z_START(639) =   1.470950225907e-02    PHI_START(639) =   1.756463566348e+03
R_START(640) =   1.210678977275e+00    Z_START(640) =   1.090722483639e-02    PHI_START(640) =   1.756473951317e+03
R_START(641) =   1.222236393753e+00    Z_START(641) =   8.877251843965e-04    PHI_START(641) =   1.756502020052e+03
R_START(642) =   1.231243643575e+00    Z_START(642) =  -6.260922503594e-03    PHI_START(642) =   1.756523015690e+03
R_START(643) =   1.236111935979e+00    Z_START(643) =  -9.962347095267e-03    PHI_START(643) =   1.756534158250e+03
R_START(644) =   1.242583237547e+00    Z_START(644) =  -1.458140422130e-02    PHI_START(644) =   1.756548606068e+03
R_START(645) =   1.253967324819e+00    Z_START(645) =  -2.219379002688e-02    PHI_START(645) =   1.756573442714e+03
R_START(646) =   1.256206795363e+00    Z_START(646) =  -2.359911068598e-02    PHI_START(646) =   1.756578228286e+03
R_START(647) =   1.271503526672e+00    Z_START(647) =  -3.259649391770e-02    PHI_START(647) =   1.756610297744e+03
R_START(648) =   1.276691545851e+00    Z_START(648) =  -3.540964765464e-02    PHI_START(648) =   1.756620944613e+03
R_START(649) =   1.287838733386e+00    Z_START(649) =  -4.097712507870e-02    PHI_START(649) =   1.756643333349e+03
R_START(650) =   1.297202696706e+00    Z_START(650) =  -4.524187566963e-02    PHI_START(650) =   1.756661759523e+03
R_START(651) =   1.300140631423e+00    Z_START(651) =  -4.649329626539e-02    PHI_START(651) =   1.756667469267e+03
R_START(652) =   1.313843362157e+00    Z_START(652) =  -5.193182634509e-02    PHI_START(652) =   1.756693779178e+03
R_START(653) =   1.322103160122e+00    Z_START(653) =  -5.486349998753e-02    PHI_START(653) =   1.756709348756e+03
R_START(654) =   1.326980422081e+00    Z_START(654) =  -5.642744820847e-02    PHI_START(654) =   1.756718427798e+03
R_START(655) =   1.345441572803e+00    Z_START(655) =  -6.141446796288e-02    PHI_START(655) =   1.756752393447e+03
R_START(656) =   1.349551377313e+00    Z_START(656) =  -6.241102625262e-02    PHI_START(656) =   1.756759906436e+03
R_START(657) =   1.362295669675e+00    Z_START(657) =  -6.507946612368e-02    PHI_START(657) =   1.756783181627e+03
R_START(658) =   1.365864746066e+00    Z_START(658) =  -6.569753511930e-02    PHI_START(658) =   1.756789693715e+03
R_START(659) =   1.382625543207e+00    Z_START(659) =  -6.793919394478e-02    PHI_START(659) =   1.756820502527e+03
R_START(660) =   1.391836738003e+00    Z_START(660) =  -6.881040554406e-02    PHI_START(660) =   1.756837754742e+03
R_START(661) =   1.397727419743e+00    Z_START(661) =  -6.923280370205e-02    PHI_START(661) =   1.756848901204e+03
R_START(662) =   1.402550854811e+00    Z_START(662) =  -6.936801943753e-02    PHI_START(662) =   1.756858205856e+03
R_START(663) =   1.416024279845e+00    Z_START(663) =  -6.942225865897e-02    PHI_START(663) =   1.756884807992e+03
R_START(664) =   1.422766510867e+00    Z_START(664) =  -6.912945864722e-02    PHI_START(664) =   1.756898694322e+03
R_START(665) =   1.435142772082e+00    Z_START(665) =  -6.783150151727e-02    PHI_START(665) =   1.756925500095e+03
R_START(666) =   1.441549458784e+00    Z_START(666) =  -6.685439024243e-02    PHI_START(666) =   1.756940172453e+03
R_START(667) =   1.447667960432e+00    Z_START(667) =  -6.568303611176e-02    PHI_START(667) =   1.756954809012e+03
R_START(668) =   1.452941936307e+00    Z_START(668) =  -6.440741983053e-02    PHI_START(668) =   1.756968085164e+03
R_START(669) =   1.461010757496e+00    Z_START(669) =  -6.198343687100e-02    PHI_START(669) =   1.756989796307e+03
R_START(670) =   1.467301383977e+00    Z_START(670) =  -5.958074572156e-02    PHI_START(670) =   1.757008253837e+03
R_START(671) =   1.469856022484e+00    Z_START(671) =  -5.843670774545e-02    PHI_START(671) =   1.757016261347e+03
R_START(672) =   1.478917995330e+00    Z_START(672) =  -5.357944762696e-02    PHI_START(672) =   1.757047265260e+03
R_START(673) =   1.483606604030e+00    Z_START(673) =  -5.036291822900e-02    PHI_START(673) =   1.757065748070e+03
R_START(674) =   1.484779543658e+00    Z_START(674) =  -4.947239193885e-02    PHI_START(674) =   1.757070680006e+03
R_START(675) =   1.491115133029e+00    Z_START(675) =  -4.359417863694e-02    PHI_START(675) =   1.757101302864e+03
R_START(676) =   1.491621931481e+00    Z_START(676) =  -4.303933394159e-02    PHI_START(676) =   1.757104075364e+03
R_START(677) =   1.495943920132e+00    Z_START(677) =  -3.735819799868e-02    PHI_START(677) =   1.757131499515e+03
R_START(678) =   1.498351877938e+00    Z_START(678) =  -3.294421683089e-02    PHI_START(678) =   1.757151872350e+03
R_START(679) =   1.499583025286e+00    Z_START(679) =  -3.006384687830e-02    PHI_START(679) =   1.757164892955e+03
R_START(680) =   1.500612856426e+00    Z_START(680) =  -2.682035176694e-02    PHI_START(680) =   1.757179317439e+03
R_START(681) =   1.501149404089e+00    Z_START(681) =  -2.410639283291e-02    PHI_START(681) =   1.757191226800e+03
R_START(682) =   1.501672170379e+00    Z_START(682) =  -1.879791641729e-02    PHI_START(682) =   1.757214346146e+03
R_START(683) =   1.501508015988e+00    Z_START(683) =  -1.568589524427e-02    PHI_START(683) =   1.757227814585e+03
R_START(684) =   1.500834038350e+00    Z_START(684) =  -1.126065149466e-02    PHI_START(684) =   1.757246978234e+03
R_START(685) =   1.499815886395e+00    Z_START(685) =  -7.682625546240e-03    PHI_START(685) =   1.757262556037e+03
R_START(686) =   1.496723928413e+00    Z_START(686) =  -8.631447738252e-04    PHI_START(686) =   1.757292711723e+03
R_START(687) =   1.496201342807e+00    Z_START(687) =   4.372774664321e-05    PHI_START(687) =   1.757296781197e+03
R_START(688) =   1.492147397365e+00    Z_START(688) =   5.747539981744e-03    PHI_START(688) =   1.757322938500e+03
R_START(689) =   1.487853048616e+00    Z_START(689) =   1.029109174441e-02    PHI_START(689) =   1.757344741904e+03
R_START(690) =   1.485027475942e+00    Z_START(690) =   1.285003821233e-02    PHI_START(690) =   1.757357431556e+03
R_START(691) =   1.483456919442e+00    Z_START(691) =   1.410273623924e-02    PHI_START(691) =   1.757363821897e+03
R_START(692) =   1.474333398939e+00    Z_START(692) =   2.023981624562e-02    PHI_START(692) =   1.757397081036e+03
R_START(693) =   1.473681491173e+00    Z_START(693) =   2.061030395451e-02    PHI_START(693) =   1.757399228768e+03
R_START(694) =   1.465903000610e+00    Z_START(694) =   2.456573722889e-02    PHI_START(694) =   1.757423299221e+03
R_START(695) =   1.462233992166e+00    Z_START(695) =   2.608463900810e-02    PHI_START(695) =   1.757433522909e+03
R_START(696) =   1.454589749637e+00    Z_START(696) =   2.887854919406e-02    PHI_START(696) =   1.757453742398e+03
R_START(697) =   1.441520179692e+00    Z_START(697) =   3.246893864129e-02    PHI_START(697) =   1.757485061627e+03
R_START(698) =   1.435460949697e+00    Z_START(698) =   3.374053483474e-02    PHI_START(698) =   1.757498574310e+03
R_START(699) =   1.430170315474e+00    Z_START(699) =   3.465509714940e-02    PHI_START(699) =   1.757509968433e+03
R_START(700) =   1.418440927311e+00    Z_START(700) =   3.622548737892e-02    PHI_START(700) =   1.757533976078e+03
R_START(701) =   1.415078328098e+00    Z_START(701) =   3.660471647822e-02    PHI_START(701) =   1.757540619800e+03
R_START(702) =   1.400835168381e+00    Z_START(702) =   3.732256796941e-02    PHI_START(702) =   1.757568141526e+03
R_START(703) =   1.392205033778e+00    Z_START(703) =   3.727598513156e-02    PHI_START(703) =   1.757584374649e+03
R_START(704) =   1.383330357065e+00    Z_START(704) =   3.695398148865e-02    PHI_START(704) =   1.757600779526e+03
R_START(705) =   1.375352127927e+00    Z_START(705) =   3.638725356552e-02    PHI_START(705) =   1.757615356163e+03
R_START(706) =   1.364809951802e+00    Z_START(706) =   3.521392017714e-02    PHI_START(706) =   1.757634519203e+03
R_START(707) =   1.355841838406e+00    Z_START(707) =   3.388349742961e-02    PHI_START(707) =   1.757650773496e+03
R_START(708) =   1.346396214003e+00    Z_START(708) =   3.223941767398e-02    PHI_START(708) =   1.757667886685e+03
R_START(709) =   1.336827895886e+00    Z_START(709) =   3.015457808648e-02    PHI_START(709) =   1.757685329528e+03
R_START(710) =   1.325636332805e+00    Z_START(710) =   2.726086860881e-02    PHI_START(710) =   1.757705923562e+03
R_START(711) =   1.317313828369e+00    Z_START(711) =   2.485688506255e-02    PHI_START(711) =   1.757721391637e+03
R_START(712) =   1.310468207163e+00    Z_START(712) =   2.261590561876e-02    PHI_START(712) =   1.757734261085e+03
R_START(713) =   1.298069486609e+00    Z_START(713) =   1.809685194712e-02    PHI_START(713) =   1.757757872673e+03
R_START(714) =   1.286608993343e+00    Z_START(714) =   1.337224829411e-02    PHI_START(714) =   1.757780139968e+03
R_START(715) =   1.279347480797e+00    Z_START(715) =   1.013513684383e-02    PHI_START(715) =   1.757794448696e+03
R_START(716) =   1.269536470857e+00    Z_START(716) =   5.228502272730e-03    PHI_START(716) =   1.757814164289e+03
R_START(717) =   1.264287922162e+00    Z_START(717) =   2.450673907102e-03    PHI_START(717) =   1.757824843739e+03
R_START(718) =   1.257164102133e+00    Z_START(718) =  -1.603322736396e-03    PHI_START(718) =   1.757839601391e+03
R_START(719) =   1.245167489843e+00    Z_START(719) =  -8.984312394621e-03    PHI_START(719) =   1.757865005652e+03
R_START(720) =   1.239011912698e+00    Z_START(720) =  -1.304195158534e-02    PHI_START(720) =   1.757878326012e+03
R_START(721) =   1.234462949424e+00    Z_START(721) =  -1.624839463359e-02    PHI_START(721) =   1.757888403794e+03
R_START(722) =   1.222574575321e+00    Z_START(722) =  -2.508541537875e-02    PHI_START(722) =   1.757915295463e+03
R_START(723) =   1.218554367562e+00    Z_START(723) =  -2.831330876804e-02    PHI_START(723) =   1.757924703230e+03
R_START(724) =   1.206394729219e+00    Z_START(724) =  -3.873968870873e-02    PHI_START(724) =   1.757954127807e+03
R_START(725) =   1.200528843181e+00    Z_START(725) =  -4.416843102321e-02    PHI_START(725) =   1.757968903286e+03
R_START(726) =   1.195085880525e+00    Z_START(726) =  -4.944469054287e-02    PHI_START(726) =   1.757982971039e+03
R_START(727) =   1.186095285414e+00    Z_START(727) =  -5.893468862387e-02    PHI_START(727) =   1.758007524499e+03
R_START(728) =   1.180101904738e+00    Z_START(728) =  -6.571853090219e-02    PHI_START(728) =   1.758024672052e+03
