R_START(14456) =   1.101706714625e+00    Z_START(14456) =  -1.891399572405e-01    PHI_START(14456) =   5.620506437051e+03
R_START(14457) =   1.101378220841e+00    Z_START(14457) =  -2.188150890204e-01    PHI_START(14457) =   5.620574049889e+03
R_START(14458) =   1.103340927317e+00    Z_START(14458) =  -2.469505771923e-01    PHI_START(14458) =   5.620639871917e+03
R_START(14459) =   1.106771629119e+00    Z_START(14459) =  -2.698096980048e-01    PHI_START(14459) =   5.620694755865e+03
R_START(14460) =   1.113002169673e+00    Z_START(14460) =  -2.956877801784e-01    PHI_START(14460) =   5.620758232009e+03
R_START(14461) =   1.121185150427e+00    Z_START(14461) =  -3.193302632098e-01    PHI_START(14461) =   5.620817066888e+03
R_START(14462) =   1.132170087425e+00    Z_START(14462) =  -3.429821004355e-01    PHI_START(14462) =   5.620876654027e+03
R_START(14463) =   1.148845078781e+00    Z_START(14463) =  -3.702896081869e-01    PHI_START(14463) =   5.620946999695e+03
R_START(14464) =   1.165868386082e+00    Z_START(14464) =  -3.918928097876e-01    PHI_START(14464) =   5.621005290203e+03
R_START(14465) =   1.191797222765e+00    Z_START(14465) =  -4.170769439214e-01    PHI_START(14465) =   5.621079282530e+03
R_START(14466) =   1.216069841963e+00    Z_START(14466) =  -4.348475554307e-01    PHI_START(14466) =   5.621138843809e+03
R_START(14467) =   1.241749755808e+00    Z_START(14467) =  -4.492475125750e-01    PHI_START(14467) =   5.621195839434e+03
R_START(14468) =   1.275992769450e+00    Z_START(14468) =  -4.627123073823e-01    PHI_START(14468) =   5.621266460073e+03
R_START(14469) =   1.308881301615e+00    Z_START(14469) =  -4.699737832618e-01    PHI_START(14469) =   5.621331563395e+03
R_START(14470) =   1.333207013406e+00    Z_START(14470) =  -4.717716738655e-01    PHI_START(14470) =   5.621379272070e+03
R_START(14471) =   1.366064142036e+00    Z_START(14471) =  -4.691034430234e-01    PHI_START(14471) =   5.621444580907e+03
R_START(14472) =   1.397130039328e+00    Z_START(14472) =  -4.605819888992e-01    PHI_START(14472) =   5.621508802213e+03
R_START(14473) =   1.427830362796e+00    Z_START(14473) =  -4.454721200219e-01    PHI_START(14473) =   5.621576651817e+03
R_START(14474) =   1.451722749191e+00    Z_START(14474) =  -4.276419787806e-01    PHI_START(14474) =   5.621635183986e+03
R_START(14475) =   1.476601183002e+00    Z_START(14475) =  -3.992105155362e-01    PHI_START(14475) =   5.621709229892e+03
R_START(14476) =   1.489740922090e+00    Z_START(14476) =  -3.747185001469e-01    PHI_START(14476) =   5.621763950405e+03
R_START(14477) =   1.497541722034e+00    Z_START(14477) =  -3.467723356881e-01    PHI_START(14477) =   5.621821411348e+03
R_START(14478) =   1.498182600613e+00    Z_START(14478) =  -3.151196634987e-01    PHI_START(14478) =   5.621884439430e+03
R_START(14479) =   1.490452764540e+00    Z_START(14479) =  -2.845699637335e-01    PHI_START(14479) =   5.621947857465e+03
R_START(14480) =   1.473774591790e+00    Z_START(14480) =  -2.556937425515e-01    PHI_START(14480) =   5.622017202072e+03
R_START(14481) =   1.456846007862e+00    Z_START(14481) =  -2.382848642583e-01    PHI_START(14481) =   5.622070455357e+03
R_START(14482) =   1.428226126631e+00    Z_START(14482) =  -2.215074037954e-01    PHI_START(14482) =   5.622149823232e+03
R_START(14483) =   1.404926613952e+00    Z_START(14483) =  -2.158966727501e-01    PHI_START(14483) =   5.622213072462e+03
R_START(14484) =   1.388188045742e+00    Z_START(14484) =  -2.158803634287e-01    PHI_START(14484) =   5.622260651059e+03
R_START(14485) =   1.363819389788e+00    Z_START(14485) =  -2.220374406866e-01    PHI_START(14485) =   5.622337789015e+03
R_START(14486) =   1.350635813504e+00    Z_START(14486) =  -2.289974346232e-01    PHI_START(14486) =   5.622386726093e+03
R_START(14487) =   1.335927285572e+00    Z_START(14487) =  -2.413103210408e-01    PHI_START(14487) =   5.622454002284e+03
R_START(14488) =   1.326006927823e+00    Z_START(14488) =  -2.548107255720e-01    PHI_START(14488) =   5.622516967788e+03
R_START(14489) =   1.320185152754e+00    Z_START(14489) =  -2.685794079507e-01    PHI_START(14489) =   5.622575808407e+03
R_START(14490) =   1.317614453873e+00    Z_START(14490) =  -2.866639555428e-01    PHI_START(14490) =   5.622648732027e+03
R_START(14491) =   1.319437523492e+00    Z_START(14491) =  -3.029326556027e-01    PHI_START(14491) =   5.622712026199e+03
R_START(14492) =   1.324614091635e+00    Z_START(14492) =  -3.190640732400e-01    PHI_START(14492) =   5.622773508826e+03
R_START(14493) =   1.331406837928e+00    Z_START(14493) =  -3.326394128344e-01    PHI_START(14493) =   5.622824435090e+03
R_START(14494) =   1.344742455477e+00    Z_START(14494) =  -3.520988679884e-01    PHI_START(14494) =   5.622896325868e+03
R_START(14495) =   1.358589231995e+00    Z_START(14495) =  -3.679559643032e-01    PHI_START(14495) =   5.622954748468e+03
R_START(14496) =   1.378259230833e+00    Z_START(14496) =  -3.864141327658e-01    PHI_START(14496) =   5.623024496473e+03
R_START(14497) =   1.396526400252e+00    Z_START(14497) =  -4.004423557431e-01    PHI_START(14497) =   5.623081587794e+03
R_START(14498) =   1.419996850222e+00    Z_START(14498) =  -4.148530713802e-01    PHI_START(14498) =   5.623148386876e+03
R_START(14499) =   1.444443981151e+00    Z_START(14499) =  -4.260716764089e-01    PHI_START(14499) =   5.623213011233e+03
R_START(14500) =   1.465554161216e+00    Z_START(14500) =  -4.328809125786e-01    PHI_START(14500) =   5.623266232848e+03
R_START(14501) =   1.496890358886e+00    Z_START(14501) =  -4.381477605649e-01    PHI_START(14501) =   5.623342882931e+03
R_START(14502) =   1.517150169380e+00    Z_START(14502) =  -4.383266340794e-01    PHI_START(14502) =   5.623391853854e+03
R_START(14503) =   1.544882201304e+00    Z_START(14503) =  -4.344226228222e-01    PHI_START(14503) =   5.623459360335e+03
R_START(14504) =   1.569908967624e+00    Z_START(14504) =  -4.267173698760e-01    PHI_START(14504) =   5.623521943520e+03
R_START(14505) =   1.594932964221e+00    Z_START(14505) =  -4.146543941794e-01    PHI_START(14505) =   5.623587751713e+03
R_START(14506) =   1.614784717912e+00    Z_START(14506) =  -4.014480352274e-01    PHI_START(14506) =   5.623644248890e+03
R_START(14507) =   1.637741539637e+00    Z_START(14507) =  -3.802569485375e-01    PHI_START(14507) =   5.623719497480e+03
R_START(14508) =   1.651755523472e+00    Z_START(14508) =  -3.621052148323e-01    PHI_START(14508) =   5.623775807539e+03
R_START(14509) =   1.663847753349e+00    Z_START(14509) =  -3.405401149753e-01    PHI_START(14509) =   5.623836712730e+03
R_START(14510) =   1.673041882623e+00    Z_START(14510) =  -3.174220140061e-01    PHI_START(14510) =   5.623896751754e+03
R_START(14511) =   1.680709859533e+00    Z_START(14511) =  -2.899297521813e-01    PHI_START(14511) =   5.623962845703e+03
R_START(14512) =   1.686118965039e+00    Z_START(14512) =  -2.618759862071e-01    PHI_START(14512) =   5.624025700463e+03
R_START(14513) =   1.689978316007e+00    Z_START(14513) =  -2.340093086375e-01    PHI_START(14513) =   5.624085017270e+03
R_START(14514) =   1.693252452871e+00    Z_START(14514) =  -2.041576210508e-01    PHI_START(14514) =   5.624146548380e+03
R_START(14515) =   1.696775402387e+00    Z_START(14515) =  -1.674452851854e-01    PHI_START(14515) =   5.624220063827e+03
R_START(14516) =   1.698971937515e+00    Z_START(14516) =  -1.413930383968e-01    PHI_START(14516) =   5.624270820457e+03
R_START(14517) =   1.701021276875e+00    Z_START(14517) =  -1.049442385060e-01    PHI_START(14517) =   5.624339532288e+03
R_START(14518) =   1.701509843621e+00    Z_START(14518) =  -6.859167143668e-02    PHI_START(14518) =   5.624405650462e+03
R_START(14519) =   1.700843086812e+00    Z_START(14519) =  -3.067698181281e-02    PHI_START(14519) =   5.624473348575e+03
R_START(14520) =   1.699914332567e+00    Z_START(14520) =   7.506519211993e-04    PHI_START(14520) =   5.624529742528e+03
R_START(14521) =   1.698801726591e+00    Z_START(14521) =   3.197456437021e-02    PHI_START(14521) =   5.624587490107e+03
R_START(14522) =   1.697060271879e+00    Z_START(14522) =   6.787188460040e-02    PHI_START(14522) =   5.624658252334e+03
R_START(14523) =   1.695240720927e+00    Z_START(14523) =   9.855324259461e-02    PHI_START(14523) =   5.624723988369e+03
R_START(14524) =   1.693985810465e+00    Z_START(14524) =   1.231582698683e-01    PHI_START(14524) =   5.624779978851e+03
R_START(14525) =   1.693186286850e+00    Z_START(14525) =   1.516239303460e-01    PHI_START(14525) =   5.624846762399e+03
R_START(14526) =   1.692919956853e+00    Z_START(14526) =   1.797116471974e-01    PHI_START(14526) =   5.624913133989e+03
R_START(14527) =   1.692739933037e+00    Z_START(14527) =   2.037690954276e-01    PHI_START(14527) =   5.624970473582e+03
R_START(14528) =   1.692114718050e+00    Z_START(14528) =   2.300555550442e-01    PHI_START(14528) =   5.625034839121e+03
R_START(14529) =   1.690744432593e+00    Z_START(14529) =   2.521006311525e-01    PHI_START(14529) =   5.625091113889e+03
R_START(14530) =   1.687580240754e+00    Z_START(14530) =   2.752758572942e-01    PHI_START(14530) =   5.625153228759e+03
R_START(14531) =   1.681237029627e+00    Z_START(14531) =   2.987515126877e-01    PHI_START(14531) =   5.625219810999e+03
R_START(14532) =   1.672569119751e+00    Z_START(14532) =   3.173850643689e-01    PHI_START(14532) =   5.625276724381e+03
R_START(14533) =   1.656075321694e+00    Z_START(14533) =   3.394926710620e-01    PHI_START(14533) =   5.625352271637e+03
R_START(14534) =   1.639957669286e+00    Z_START(14534) =   3.539985971101e-01    PHI_START(14534) =   5.625410311338e+03
R_START(14535) =   1.620251028290e+00    Z_START(14535) =   3.669053492771e-01    PHI_START(14535) =   5.625472614604e+03
R_START(14536) =   1.601394331092e+00    Z_START(14536) =   3.757661714650e-01    PHI_START(14536) =   5.625527627637e+03
R_START(14537) =   1.577352209905e+00    Z_START(14537) =   3.829186099715e-01    PHI_START(14537) =   5.625594113852e+03
R_START(14538) =   1.552163884104e+00    Z_START(14538) =   3.859749301775e-01    PHI_START(14538) =   5.625661239532e+03
R_START(14539) =   1.530563785162e+00    Z_START(14539) =   3.852562615107e-01    PHI_START(14539) =   5.625717986632e+03
R_START(14540) =   1.502834190140e+00    Z_START(14540) =   3.801238141750e-01    PHI_START(14540) =   5.625791269095e+03
R_START(14541) =   1.479841402189e+00    Z_START(14541) =   3.724310294351e-01    PHI_START(14541) =   5.625854011623e+03
R_START(14542) =   1.460917012795e+00    Z_START(14542) =   3.636970505411e-01    PHI_START(14542) =   5.625908345095e+03
R_START(14543) =   1.438655492072e+00    Z_START(14543) =   3.502843437747e-01    PHI_START(14543) =   5.625977600442e+03
R_START(14544) =   1.420270036921e+00    Z_START(14544) =   3.363056127365e-01    PHI_START(14544) =   5.626042083391e+03
R_START(14545) =   1.404992075499e+00    Z_START(14545) =   3.221486778906e-01    PHI_START(14545) =   5.626104727599e+03
R_START(14546) =   1.394998756216e+00    Z_START(14546) =   3.108801552913e-01    PHI_START(14546) =   5.626154318192e+03
R_START(14547) =   1.383451935482e+00    Z_START(14547) =   2.937401503063e-01    PHI_START(14547) =   5.626231040457e+03
R_START(14548) =   1.378194784730e+00    Z_START(14548) =   2.816699846861e-01    PHI_START(14548) =   5.626286611379e+03
R_START(14549) =   1.375462637173e+00    Z_START(14549) =   2.682775477530e-01    PHI_START(14549) =   5.626350521269e+03
R_START(14550) =   1.376228431555e+00    Z_START(14550) =   2.568562349993e-01    PHI_START(14550) =   5.626408185973e+03
R_START(14551) =   1.380702467374e+00    Z_START(14551) =   2.453180286553e-01    PHI_START(14551) =   5.626471808340e+03
R_START(14552) =   1.389146308428e+00    Z_START(14552) =   2.353622988198e-01    PHI_START(14552) =   5.626535776776e+03
R_START(14553) =   1.402528778355e+00    Z_START(14553) =   2.271258394262e-01    PHI_START(14553) =   5.626605432721e+03
R_START(14554) =   1.417098704597e+00    Z_START(14554) =   2.230606942852e-01    PHI_START(14554) =   5.626665094419e+03
R_START(14555) =   1.432980017269e+00    Z_START(14555) =   2.226915470758e-01    PHI_START(14555) =   5.626721216116e+03
R_START(14556) =   1.455384462926e+00    Z_START(14556) =   2.285625375292e-01    PHI_START(14556) =   5.626793294919e+03
R_START(14557) =   1.475813031171e+00    Z_START(14557) =   2.410042592336e-01    PHI_START(14557) =   5.626857813068e+03
R_START(14558) =   1.493643955824e+00    Z_START(14558) =   2.596278399973e-01    PHI_START(14558) =   5.626919002510e+03
R_START(14559) =   1.508123508858e+00    Z_START(14559) =   2.848205167719e-01    PHI_START(14559) =   5.626981141452e+03
R_START(14560) =   1.517048017553e+00    Z_START(14560) =   3.160598400462e-01    PHI_START(14560) =   5.627045548447e+03
R_START(14561) =   1.518430288658e+00    Z_START(14561) =   3.430533110948e-01    PHI_START(14561) =   5.627096963992e+03
R_START(14562) =   1.510521429505e+00    Z_START(14562) =   3.826574544119e-01    PHI_START(14562) =   5.627172450508e+03
R_START(14563) =   1.495161569034e+00    Z_START(14563) =   4.138215297634e-01    PHI_START(14563) =   5.627236531329e+03
R_START(14564) =   1.474033459243e+00    Z_START(14564) =   4.402687206694e-01    PHI_START(14564) =   5.627298296708e+03
R_START(14565) =   1.449488714570e+00    Z_START(14565) =   4.616511732501e-01    PHI_START(14565) =   5.627357404534e+03
R_START(14566) =   1.424108104989e+00    Z_START(14566) =   4.776066824597e-01    PHI_START(14566) =   5.627412190682e+03
R_START(14567) =   1.389155990866e+00    Z_START(14567) =   4.922151842486e-01    PHI_START(14567) =   5.627482773395e+03
R_START(14568) =   1.353661896164e+00    Z_START(14568) =   4.997580064876e-01    PHI_START(14568) =   5.627551761984e+03
R_START(14569) =   1.324031813879e+00    Z_START(14569) =   5.009228342974e-01    PHI_START(14569) =   5.627608435629e+03
R_START(14570) =   1.292438809455e+00    Z_START(14570) =   4.972942631763e-01    PHI_START(14570) =   5.627668944564e+03
R_START(14571) =   1.255962251634e+00    Z_START(14571) =   4.869917685899e-01    PHI_START(14571) =   5.627740620167e+03
R_START(14572) =   1.226229143296e+00    Z_START(14572) =   4.736721488502e-01    PHI_START(14572) =   5.627802307689e+03
R_START(14573) =   1.204296147989e+00    Z_START(14573) =   4.607886367559e-01    PHI_START(14573) =   5.627851151003e+03
R_START(14574) =   1.173853385293e+00    Z_START(14574) =   4.373221107150e-01    PHI_START(14574) =   5.627927620207e+03
R_START(14575) =   1.156428544375e+00    Z_START(14575) =   4.198966605832e-01    PHI_START(14575) =   5.627978891374e+03
R_START(14576) =   1.134725770806e+00    Z_START(14576) =   3.918363934609e-01    PHI_START(14576) =   5.628056359361e+03
R_START(14577) =   1.121975125217e+00    Z_START(14577) =   3.699048653018e-01    PHI_START(14577) =   5.628114593796e+03
R_START(14578) =   1.111886407240e+00    Z_START(14578) =   3.471741993389e-01    PHI_START(14578) =   5.628173984354e+03
R_START(14579) =   1.103676029549e+00    Z_START(14579) =   3.211794024353e-01    PHI_START(14579) =   5.628241216229e+03
R_START(14580) =   1.099298894065e+00    Z_START(14580) =   2.998269990644e-01    PHI_START(14580) =   5.628295623896e+03
R_START(14581) =   1.096409896601e+00    Z_START(14581) =   2.723848236029e-01    PHI_START(14581) =   5.628363759254e+03
R_START(14582) =   1.096038355415e+00    Z_START(14582) =   2.504015620897e-01    PHI_START(14582) =   5.628416718508e+03
R_START(14583) =   1.097833256247e+00    Z_START(14583) =   2.219258822690e-01    PHI_START(14583) =   5.628483296748e+03
R_START(14584) =   1.101697180665e+00    Z_START(14584) =   1.946014031526e-01    PHI_START(14584) =   5.628545273586e+03
R_START(14585) =   1.108304240487e+00    Z_START(14585) =   1.639549868812e-01    PHI_START(14585) =   5.628612825138e+03
R_START(14586) =   1.116932446642e+00    Z_START(14586) =   1.345671277167e-01    PHI_START(14586) =   5.628676608792e+03
R_START(14587) =   1.128108189442e+00    Z_START(14587) =   1.047144439732e-01    PHI_START(14587) =   5.628741734965e+03
R_START(14588) =   1.141380948573e+00    Z_START(14588) =   7.585030760552e-02    PHI_START(14588) =   5.628806064323e+03
R_START(14589) =   1.154266752066e+00    Z_START(14589) =   5.228106858949e-02    PHI_START(14589) =   5.628859953592e+03
R_START(14590) =   1.171962144207e+00    Z_START(14590) =   2.531027446044e-02    PHI_START(14590) =   5.628923474565e+03
R_START(14591) =   1.191810760229e+00    Z_START(14591) =   3.991351172688e-04    PHI_START(14591) =   5.628984614491e+03
R_START(14592) =   1.219243988276e+00    Z_START(14592) =  -2.744497160933e-02    PHI_START(14592) =   5.629057897175e+03
R_START(14593) =   1.244122813894e+00    Z_START(14593) =  -4.791342538205e-02    PHI_START(14593) =   5.629117404007e+03
R_START(14594) =   1.272121482110e+00    Z_START(14594) =  -6.668213120818e-02    PHI_START(14594) =   5.629178920203e+03
R_START(14595) =   1.298669322931e+00    Z_START(14595) =  -8.089662568758e-02    PHI_START(14595) =   5.629233084024e+03
R_START(14596) =   1.336625507007e+00    Z_START(14596) =  -9.617691152594e-02    PHI_START(14596) =   5.629305707208e+03
R_START(14597) =   1.367117270598e+00    Z_START(14597) =  -1.047354912166e-01    PHI_START(14597) =   5.629362532478e+03
R_START(14598) =   1.405921323399e+00    Z_START(14598) =  -1.106697026793e-01    PHI_START(14598) =   5.629437613285e+03
R_START(14599) =   1.429769837816e+00    Z_START(14599) =  -1.109132502085e-01    PHI_START(14599) =   5.629488895508e+03
R_START(14600) =   1.455403735431e+00    Z_START(14600) =  -1.068761810156e-01    PHI_START(14600) =   5.629553153264e+03
R_START(14601) =   1.476606049105e+00    Z_START(14601) =  -9.830398029844e-02    PHI_START(14601) =   5.629620902974e+03
R_START(14602) =   1.490537809217e+00    Z_START(14602) =  -8.714253719984e-02    PHI_START(14602) =   5.629684042205e+03
R_START(14603) =   1.498372016341e+00    Z_START(14603) =  -7.392616884199e-02    PHI_START(14603) =   5.629746132313e+03
R_START(14604) =   1.500297372159e+00    Z_START(14604) =  -6.174983172374e-02    PHI_START(14604) =   5.629798263529e+03
R_START(14605) =   1.496313576120e+00    Z_START(14605) =  -4.586889895808e-02    PHI_START(14605) =   5.629863909888e+03
R_START(14606) =   1.482711793331e+00    Z_START(14606) =  -2.850204625456e-02    PHI_START(14606) =   5.629938247793e+03
R_START(14607) =   1.467257295179e+00    Z_START(14607) =  -1.768011362559e-02    PHI_START(14607) =   5.629990286633e+03
R_START(14608) =   1.437581930566e+00    Z_START(14608) =  -5.649794538984e-03    PHI_START(14608) =   5.630063852874e+03
R_START(14609) =   1.412668156220e+00    Z_START(14609) =  -5.254703687743e-04    PHI_START(14609) =   5.630114808920e+03
R_START(14610) =   1.373962686711e+00    Z_START(14610) =   1.407452650901e-03    PHI_START(14610) =   5.630187063207e+03
R_START(14611) =   1.342638439198e+00    Z_START(14611) =  -1.560394578793e-03    PHI_START(14611) =   5.630243833212e+03
R_START(14612) =   1.306783187200e+00    Z_START(14612) =  -9.985275428046e-03    PHI_START(14612) =   5.630310117494e+03
R_START(14613) =   1.271001187148e+00    Z_START(14613) =  -2.402567684091e-02    PHI_START(14613) =   5.630379341921e+03
R_START(14614) =   1.246905308917e+00    Z_START(14614) =  -3.701033751051e-02    PHI_START(14614) =   5.630428731721e+03
R_START(14615) =   1.212416731042e+00    Z_START(14615) =  -6.150524766687e-02    PHI_START(14615) =   5.630506003423e+03
R_START(14616) =   1.189633725056e+00    Z_START(14616) =  -8.275067750266e-02    PHI_START(14616) =   5.630564264673e+03
R_START(14617) =   1.169074605800e+00    Z_START(14617) =  -1.066640043377e-01    PHI_START(14617) =   5.630624586179e+03
R_START(14618) =   1.151399091186e+00    Z_START(14618) =  -1.319183688701e-01    PHI_START(14618) =   5.630684428068e+03
R_START(14619) =   1.133353873301e+00    Z_START(14619) =  -1.632404991910e-01    PHI_START(14619) =   5.630755348802e+03
R_START(14620) =   1.121867649479e+00    Z_START(14620) =  -1.871847066763e-01    PHI_START(14620) =   5.630808228666e+03
R_START(14621) =   1.108867974683e+00    Z_START(14621) =  -2.207164895356e-01    PHI_START(14621) =   5.630882201847e+03
R_START(14622) =   1.102377116249e+00    Z_START(14622) =  -2.425094090765e-01    PHI_START(14622) =   5.630931320256e+03
R_START(14623) =   1.095807301598e+00    Z_START(14623) =  -2.730448169876e-01    PHI_START(14623) =   5.631002854156e+03
R_START(14624) =   1.092783760029e+00    Z_START(14624) =  -2.981131493950e-01    PHI_START(14624) =   5.631064448379e+03
R_START(14625) =   1.092158938796e+00    Z_START(14625) =  -3.193615028657e-01    PHI_START(14625) =   5.631118691691e+03
R_START(14626) =   1.094019125921e+00    Z_START(14626) =  -3.445108135780e-01    PHI_START(14626) =   5.631185052080e+03
R_START(14627) =   1.098562491354e+00    Z_START(14627) =  -3.676883448630e-01    PHI_START(14627) =   5.631247840873e+03
R_START(14628) =   1.107606215624e+00    Z_START(14628) =  -3.946352520180e-01    PHI_START(14628) =   5.631322000261e+03
R_START(14629) =   1.118226762968e+00    Z_START(14629) =  -4.162464157380e-01    PHI_START(14629) =   5.631382091210e+03
R_START(14630) =   1.132391025843e+00    Z_START(14630) =  -4.381397680301e-01    PHI_START(14630) =   5.631443735103e+03
R_START(14631) =   1.147304788783e+00    Z_START(14631) =  -4.563182921813e-01    PHI_START(14631) =   5.631496115273e+03
R_START(14632) =   1.174355494232e+00    Z_START(14632) =  -4.817984321536e-01    PHI_START(14632) =   5.631573511678e+03
R_START(14633) =   1.197654239585e+00    Z_START(14633) =  -4.988110385992e-01    PHI_START(14633) =   5.631630123729e+03
R_START(14634) =   1.222919050997e+00    Z_START(14634) =  -5.135922807046e-01    PHI_START(14634) =   5.631685695745e+03
R_START(14635) =   1.258621198966e+00    Z_START(14635) =  -5.289627938763e-01    PHI_START(14635) =   5.631758163021e+03
R_START(14636) =   1.286643880727e+00    Z_START(14636) =  -5.367317225005e-01    PHI_START(14636) =   5.631812068741e+03
R_START(14637) =   1.326670447077e+00    Z_START(14637) =  -5.413837152469e-01    PHI_START(14637) =   5.631886750998e+03
R_START(14638) =   1.356938405753e+00    Z_START(14638) =  -5.399494923959e-01    PHI_START(14638) =   5.631942331859e+03
R_START(14639) =   1.391164979476e+00    Z_START(14639) =  -5.332407555857e-01    PHI_START(14639) =   5.632004758844e+03
R_START(14640) =   1.425952323939e+00    Z_START(14640) =  -5.207947769029e-01    PHI_START(14640) =   5.632068525054e+03
R_START(14641) =   1.461377794336e+00    Z_START(14641) =  -5.019573916198e-01    PHI_START(14641) =   5.632135689064e+03
R_START(14642) =   1.487393547922e+00    Z_START(14642) =  -4.832308906693e-01    PHI_START(14642) =   5.632188603372e+03
R_START(14643) =   1.514504394649e+00    Z_START(14643) =  -4.572249837165e-01    PHI_START(14643) =   5.632250570684e+03
R_START(14644) =   1.539492267520e+00    Z_START(14644) =  -4.222024807072e-01    PHI_START(14644) =   5.632321840859e+03
R_START(14645) =   1.552931633075e+00    Z_START(14645) =  -3.926092906061e-01    PHI_START(14645) =   5.632375867510e+03
R_START(14646) =   1.561731197575e+00    Z_START(14646) =  -3.564929614810e-01    PHI_START(14646) =   5.632438406420e+03
R_START(14647) =   1.562538555260e+00    Z_START(14647) =  -3.175269407189e-01    PHI_START(14647) =   5.632506694316e+03
R_START(14648) =   1.555909447043e+00    Z_START(14648) =  -2.844680363344e-01    PHI_START(14648) =   5.632571086555e+03
R_START(14649) =   1.544253171448e+00    Z_START(14649) =  -2.573231735825e-01    PHI_START(14649) =   5.632635580042e+03
R_START(14650) =   1.529473263738e+00    Z_START(14650) =  -2.366889072200e-01    PHI_START(14650) =   5.632702907755e+03
R_START(14651) =   1.515128332582e+00    Z_START(14651) =  -2.242082253493e-01    PHI_START(14651) =   5.632766731201e+03
R_START(14652) =   1.504838158121e+00    Z_START(14652) =  -2.186722782324e-01    PHI_START(14652) =   5.632815600899e+03
R_START(14653) =   1.491431904385e+00    Z_START(14653) =  -2.155310447327e-01    PHI_START(14653) =   5.632889314173e+03
R_START(14654) =   1.483003857769e+00    Z_START(14654) =  -2.164086271601e-01    PHI_START(14654) =   5.632949696572e+03
R_START(14655) =   1.477468789454e+00    Z_START(14655) =  -2.193648069620e-01    PHI_START(14655) =   5.633008971064e+03
R_START(14656) =   1.474967900683e+00    Z_START(14656) =  -2.245413595177e-01    PHI_START(14656) =   5.633076082135e+03
R_START(14657) =   1.476485807767e+00    Z_START(14657) =  -2.306308571431e-01    PHI_START(14657) =   5.633138624600e+03
R_START(14658) =   1.480905338527e+00    Z_START(14658) =  -2.365571728429e-01    PHI_START(14658) =   5.633192874727e+03
R_START(14659) =   1.489975172736e+00    Z_START(14659) =  -2.444023527686e-01    PHI_START(14659) =   5.633260650948e+03
R_START(14660) =   1.503344842870e+00    Z_START(14660) =  -2.529725749260e-01    PHI_START(14660) =   5.633332937326e+03
R_START(14661) =   1.515525363564e+00    Z_START(14661) =  -2.593456819446e-01    PHI_START(14661) =   5.633387389297e+03
R_START(14662) =   1.533147004752e+00    Z_START(14662) =  -2.668238206374e-01    PHI_START(14662) =   5.633456004373e+03
R_START(14663) =   1.548227100548e+00    Z_START(14663) =  -2.716663576620e-01    PHI_START(14663) =   5.633508464068e+03
R_START(14664) =   1.568618044990e+00    Z_START(14664) =  -2.760769393201e-01    PHI_START(14664) =   5.633573808221e+03
R_START(14665) =   1.589707466112e+00    Z_START(14665) =  -2.780842807557e-01    PHI_START(14665) =   5.633637354014e+03
R_START(14666) =   1.610101059304e+00    Z_START(14666) =  -2.776394378857e-01    PHI_START(14666) =   5.633697834106e+03
R_START(14667) =   1.634123555829e+00    Z_START(14667) =  -2.736600856035e-01    PHI_START(14667) =   5.633771104367e+03
R_START(14668) =   1.652358803525e+00    Z_START(14668) =  -2.676756869401e-01    PHI_START(14668) =   5.633830727594e+03
R_START(14669) =   1.670468637731e+00    Z_START(14669) =  -2.584734745634e-01    PHI_START(14669) =   5.633896309065e+03
R_START(14670) =   1.684339864693e+00    Z_START(14670) =  -2.484626456720e-01    PHI_START(14670) =   5.633953681910e+03
R_START(14671) =   1.697277980523e+00    Z_START(14671) =  -2.353417290891e-01    PHI_START(14671) =   5.634017731594e+03
R_START(14672) =   1.706578914748e+00    Z_START(14672) =  -2.212310067960e-01    PHI_START(14672) =   5.634077781608e+03
R_START(14673) =   1.713085579382e+00    Z_START(14673) =  -2.031599265156e-01    PHI_START(14673) =   5.634145468028e+03
R_START(14674) =   1.715051921855e+00    Z_START(14674) =  -1.863646303293e-01    PHI_START(14674) =   5.634202485334e+03
R_START(14675) =   1.713454161672e+00    Z_START(14675) =  -1.656715840601e-01    PHI_START(14675) =   5.634268386082e+03
R_START(14676) =   1.708867823339e+00    Z_START(14676) =  -1.447308952441e-01    PHI_START(14676) =   5.634333171642e+03
R_START(14677) =   1.702368540622e+00    Z_START(14677) =  -1.227064269203e-01    PHI_START(14677) =   5.634401276611e+03
R_START(14678) =   1.697549607352e+00    Z_START(14678) =  -1.072932790185e-01    PHI_START(14678) =   5.634449574600e+03
R_START(14679) =   1.691657868160e+00    Z_START(14679) =  -8.757745885501e-02    PHI_START(14679) =   5.634512562990e+03
R_START(14680) =   1.686132147125e+00    Z_START(14680) =  -6.694939126961e-02    PHI_START(14680) =   5.634580482991e+03
R_START(14681) =   1.682408066262e+00    Z_START(14681) =  -5.044742362376e-02    PHI_START(14681) =   5.634636340452e+03
R_START(14682) =   1.679404333782e+00    Z_START(14682) =  -3.072867247178e-02    PHI_START(14682) =   5.634703454322e+03
R_START(14683) =   1.678678120830e+00    Z_START(14683) =  -8.930139812812e-03    PHI_START(14683) =   5.634772876109e+03
R_START(14684) =   1.680560032699e+00    Z_START(14684) =   1.478944103838e-02    PHI_START(14684) =   5.634838192825e+03
R_START(14685) =   1.684448136971e+00    Z_START(14685) =   4.259995700649e-02    PHI_START(14685) =   5.634903290502e+03
