R_START(12681) =   1.139944918479e+00    Z_START(12681) =   1.092375992990e-01    PHI_START(12681) =   3.938213110712e+03
R_START(12682) =   1.129491059396e+00    Z_START(12682) =   7.831369805296e-02    PHI_START(12682) =   3.938281634509e+03
R_START(12683) =   1.121146933043e+00    Z_START(12683) =   4.622258176397e-02    PHI_START(12683) =   3.938352098908e+03
R_START(12684) =   1.116269759409e+00    Z_START(12684) =   2.106417325110e-02    PHI_START(12684) =   3.938406852711e+03
R_START(12685) =   1.112165000564e+00    Z_START(12685) =  -9.657218538856e-03    PHI_START(12685) =   3.938473089986e+03
R_START(12686) =   1.110197787102e+00    Z_START(12686) =  -3.474176822254e-02    PHI_START(12686) =   3.938526903334e+03
R_START(12687) =   1.109401345339e+00    Z_START(12687) =  -6.666399591295e-02    PHI_START(12687) =   3.938595488937e+03
R_START(12688) =   1.110315356717e+00    Z_START(12688) =  -9.395771079261e-02    PHI_START(12688) =   3.938654504435e+03
R_START(12689) =   1.113575078836e+00    Z_START(12689) =  -1.269608418766e-01    PHI_START(12689) =   3.938726606318e+03
R_START(12690) =   1.117868095086e+00    Z_START(12690) =  -1.527087121075e-01    PHI_START(12690) =   3.938783551017e+03
R_START(12691) =   1.125624524313e+00    Z_START(12691) =  -1.852016249537e-01    PHI_START(12691) =   3.938856489889e+03
R_START(12692) =   1.133503680326e+00    Z_START(12692) =  -2.098650400494e-01    PHI_START(12692) =   3.938912931841e+03
R_START(12693) =   1.143634816152e+00    Z_START(12693) =  -2.348606642165e-01    PHI_START(12693) =   3.938971125263e+03
R_START(12694) =   1.158332267979e+00    Z_START(12694) =  -2.634346751822e-01    PHI_START(12694) =   3.939038669847e+03
R_START(12695) =   1.173307048506e+00    Z_START(12695) =  -2.868650339507e-01    PHI_START(12695) =   3.939095144714e+03
R_START(12696) =   1.192903530165e+00    Z_START(12696) =  -3.121161699323e-01    PHI_START(12696) =   3.939158367243e+03
R_START(12697) =   1.213608334928e+00    Z_START(12697) =  -3.337987238456e-01    PHI_START(12697) =   3.939216968446e+03
R_START(12698) =   1.239012411197e+00    Z_START(12698) =  -3.547970443131e-01    PHI_START(12698) =   3.939281573780e+03
R_START(12699) =   1.270563116858e+00    Z_START(12699) =  -3.737569560860e-01    PHI_START(12699) =   3.939354562553e+03
R_START(12700) =   1.296459527415e+00    Z_START(12700) =  -3.843907488181e-01    PHI_START(12700) =   3.939410807894e+03
R_START(12701) =   1.327685802305e+00    Z_START(12701) =  -3.919406665139e-01    PHI_START(12701) =   3.939476799827e+03
R_START(12702) =   1.358943397473e+00    Z_START(12702) =  -3.937485447260e-01    PHI_START(12702) =   3.939543640210e+03
R_START(12703) =   1.387568836958e+00    Z_START(12703) =  -3.896817353324e-01    PHI_START(12703) =   3.939608052629e+03
R_START(12704) =   1.413096217093e+00    Z_START(12704) =  -3.802554407151e-01    PHI_START(12704) =   3.939670794696e+03
R_START(12705) =   1.433901148234e+00    Z_START(12705) =  -3.671214457541e-01    PHI_START(12705) =   3.939728766422e+03
R_START(12706) =   1.450021200771e+00    Z_START(12706) =  -3.514716967126e-01    PHI_START(12706) =   3.939782193021e+03
R_START(12707) =   1.466360166831e+00    Z_START(12707) =  -3.242533018446e-01    PHI_START(12707) =   3.939857460730e+03
R_START(12708) =   1.472951920194e+00    Z_START(12708) =  -2.964158600222e-01    PHI_START(12708) =   3.939923808803e+03
R_START(12709) =   1.472029313043e+00    Z_START(12709) =  -2.748253773610e-01    PHI_START(12709) =   3.939972487156e+03
R_START(12710) =   1.460304145841e+00    Z_START(12710) =  -2.418281334688e-01    PHI_START(12710) =   3.940048707552e+03
R_START(12711) =   1.445155575759e+00    Z_START(12711) =  -2.214694570403e-01    PHI_START(12711) =   3.940101565821e+03
R_START(12712) =   1.418625065317e+00    Z_START(12712) =  -2.003009321938e-01    PHI_START(12712) =   3.940170528456e+03
R_START(12713) =   1.392655309829e+00    Z_START(12713) =  -1.886004061162e-01    PHI_START(12713) =   3.940227919803e+03
R_START(12714) =   1.360746648980e+00    Z_START(12714) =  -1.823553627015e-01    PHI_START(12714) =   3.940294194275e+03
R_START(12715) =   1.328580005285e+00    Z_START(12715) =  -1.838945509228e-01    PHI_START(12715) =   3.940361272533e+03
R_START(12716) =   1.305181440255e+00    Z_START(12716) =  -1.898919356869e-01    PHI_START(12716) =   3.940412683969e+03
R_START(12717) =   1.278957091228e+00    Z_START(12717) =  -2.019543823256e-01    PHI_START(12717) =   3.940475703068e+03
R_START(12718) =   1.254734901231e+00    Z_START(12718) =  -2.189021323318e-01    PHI_START(12718) =   3.940542395012e+03
R_START(12719) =   1.234430233775e+00    Z_START(12719) =  -2.389010676430e-01    PHI_START(12719) =   3.940609446636e+03
R_START(12720) =   1.218599541215e+00    Z_START(12720) =  -2.602933357758e-01    PHI_START(12720) =   3.940675350115e+03
R_START(12721) =   1.207724774147e+00    Z_START(12721) =  -2.809097968870e-01    PHI_START(12721) =   3.940736505867e+03
R_START(12722) =   1.200039786275e+00    Z_START(12722) =  -3.033007800441e-01    PHI_START(12722) =   3.940802354573e+03
R_START(12723) =   1.196837858510e+00    Z_START(12723) =  -3.210674629492e-01    PHI_START(12723) =   3.940854977354e+03
R_START(12724) =   1.196327874450e+00    Z_START(12724) =  -3.435146735981e-01    PHI_START(12724) =   3.940922400671e+03
R_START(12725) =   1.198814252584e+00    Z_START(12725) =  -3.616754218629e-01    PHI_START(12725) =   3.940977668711e+03
R_START(12726) =   1.205027843002e+00    Z_START(12726) =  -3.829958202272e-01    PHI_START(12726) =   3.941042918337e+03
R_START(12727) =   1.216636012068e+00    Z_START(12727) =  -4.075440800242e-01    PHI_START(12727) =   3.941117944614e+03
R_START(12728) =   1.226317482123e+00    Z_START(12728) =  -4.230071722671e-01    PHI_START(12728) =   3.941165148094e+03
R_START(12729) =   1.246268330156e+00    Z_START(12729) =  -4.481810712566e-01    PHI_START(12729) =   3.941243005336e+03
R_START(12730) =   1.265634816954e+00    Z_START(12730) =  -4.676258131265e-01    PHI_START(12730) =   3.941305543768e+03
R_START(12731) =   1.283795810650e+00    Z_START(12731) =  -4.827876242059e-01    PHI_START(12731) =   3.941357309922e+03
R_START(12732) =   1.313370491195e+00    Z_START(12732) =  -5.024031276614e-01    PHI_START(12732) =   3.941432548286e+03
R_START(12733) =   1.339091417007e+00    Z_START(12733) =  -5.152702593425e-01    PHI_START(12733) =   3.941492281550e+03
R_START(12734) =   1.369262240230e+00    Z_START(12734) =  -5.256840137653e-01    PHI_START(12734) =   3.941558098862e+03
R_START(12735) =   1.398088313400e+00    Z_START(12735) =  -5.310843039314e-01    PHI_START(12735) =   3.941618423820e+03
R_START(12736) =   1.425500345081e+00    Z_START(12736) =  -5.320625998726e-01    PHI_START(12736) =   3.941674421201e+03
R_START(12737) =   1.455499860439e+00    Z_START(12737) =  -5.287695658599e-01    PHI_START(12737) =   3.941734961342e+03
R_START(12738) =   1.492017985295e+00    Z_START(12738) =  -5.190236021175e-01    PHI_START(12738) =   3.941808678745e+03
R_START(12739) =   1.519264147074e+00    Z_START(12739) =  -5.076710889816e-01    PHI_START(12739) =   3.941864572269e+03
R_START(12740) =   1.549529524457e+00    Z_START(12740) =  -4.908330378886e-01    PHI_START(12740) =   3.941928791398e+03
R_START(12741) =   1.577270299654e+00    Z_START(12741) =  -4.709543038072e-01    PHI_START(12741) =   3.941991488779e+03
R_START(12742) =   1.604552496344e+00    Z_START(12742) =  -4.464133951286e-01    PHI_START(12742) =   3.942059039161e+03
R_START(12743) =   1.622226556357e+00    Z_START(12743) =  -4.271420482736e-01    PHI_START(12743) =   3.942107071371e+03
R_START(12744) =   1.644500757713e+00    Z_START(12744) =  -3.972469617122e-01    PHI_START(12744) =   3.942174271566e+03
R_START(12745) =   1.664141992585e+00    Z_START(12745) =  -3.621643699876e-01    PHI_START(12745) =   3.942243392418e+03
R_START(12746) =   1.678558987131e+00    Z_START(12746) =  -3.258429055119e-01    PHI_START(12746) =   3.942306795404e+03
R_START(12747) =   1.687564528353e+00    Z_START(12747) =  -2.929876381080e-01    PHI_START(12747) =   3.942360090584e+03
R_START(12748) =   1.694642462776e+00    Z_START(12748) =  -2.487817595678e-01    PHI_START(12748) =   3.942429281430e+03
R_START(12749) =   1.696864776075e+00    Z_START(12749) =  -2.069872974539e-01    PHI_START(12749) =   3.942495386933e+03
R_START(12750) =   1.695425862853e+00    Z_START(12750) =  -1.683776083771e-01    PHI_START(12750) =   3.942559504312e+03
R_START(12751) =   1.691058157586e+00    Z_START(12751) =  -1.318204872661e-01    PHI_START(12751) =   3.942624492274e+03
R_START(12752) =   1.686025094045e+00    Z_START(12752) =  -1.032974908319e-01    PHI_START(12752) =   3.942678849059e+03
R_START(12753) =   1.680051179815e+00    Z_START(12753) =  -7.411633896068e-02    PHI_START(12753) =   3.942739500611e+03
R_START(12754) =   1.674054673192e+00    Z_START(12754) =  -4.338187207186e-02    PHI_START(12754) =   3.942813236274e+03
R_START(12755) =   1.671645805009e+00    Z_START(12755) =  -2.525292102980e-02    PHI_START(12755) =   3.942865138089e+03
R_START(12756) =   1.671453158684e+00    Z_START(12756) =  -5.827140923615e-03    PHI_START(12756) =   3.942930157541e+03
R_START(12757) =   1.674089160681e+00    Z_START(12757) =   1.115280647787e-02    PHI_START(12757) =   3.942993906460e+03
R_START(12758) =   1.678345563531e+00    Z_START(12758) =   2.632955522906e-02    PHI_START(12758) =   3.943052530376e+03
R_START(12759) =   1.685285306643e+00    Z_START(12759) =   4.590606151635e-02    PHI_START(12759) =   3.943126589782e+03
R_START(12760) =   1.692313880863e+00    Z_START(12760) =   6.351576473049e-02    PHI_START(12760) =   3.943190499521e+03
R_START(12761) =   1.699150710510e+00    Z_START(12761) =   7.957412002946e-02    PHI_START(12761) =   3.943246439327e+03
R_START(12762) =   1.706152787097e+00    Z_START(12762) =   9.589017429366e-02    PHI_START(12762) =   3.943301382643e+03
R_START(12763) =   1.714191040632e+00    Z_START(12763) =   1.165073633858e-01    PHI_START(12763) =   3.943369010415e+03
R_START(12764) =   1.719883811961e+00    Z_START(12764) =   1.360255039549e-01    PHI_START(12764) =   3.943433079141e+03
R_START(12765) =   1.722447819051e+00    Z_START(12765) =   1.573294093173e-01    PHI_START(12765) =   3.943506032502e+03
R_START(12766) =   1.720883951187e+00    Z_START(12766) =   1.730519517079e-01    PHI_START(12766) =   3.943564240509e+03
R_START(12767) =   1.716343216325e+00    Z_START(12767) =   1.868728775218e-01    PHI_START(12767) =   3.943620252214e+03
R_START(12768) =   1.706895682258e+00    Z_START(12768) =   2.022282032898e-01    PHI_START(12768) =   3.943689608862e+03
R_START(12769) =   1.694388697643e+00    Z_START(12769) =   2.151520657697e-01    PHI_START(12769) =   3.943755894760e+03
R_START(12770) =   1.683633333509e+00    Z_START(12770) =   2.232460950895e-01    PHI_START(12770) =   3.943803081669e+03
R_START(12771) =   1.667026070479e+00    Z_START(12771) =   2.323909270052e-01    PHI_START(12771) =   3.943866462948e+03
R_START(12772) =   1.646950906983e+00    Z_START(12772) =   2.395917031118e-01    PHI_START(12772) =   3.943934469343e+03
R_START(12773) =   1.627716231389e+00    Z_START(12773) =   2.435452109785e-01    PHI_START(12773) =   3.943995405899e+03
R_START(12774) =   1.608366567274e+00    Z_START(12774) =   2.451729359491e-01    PHI_START(12774) =   3.944055480304e+03
R_START(12775) =   1.588318362872e+00    Z_START(12775) =   2.446560990029e-01    PHI_START(12775) =   3.944119262319e+03
R_START(12776) =   1.566033813370e+00    Z_START(12776) =   2.415297238071e-01    PHI_START(12776) =   3.944195756040e+03
R_START(12777) =   1.551422464691e+00    Z_START(12777) =   2.380027259694e-01    PHI_START(12777) =   3.944251310824e+03
R_START(12778) =   1.536874142490e+00    Z_START(12778) =   2.333137359811e-01    PHI_START(12778) =   3.944313172984e+03
R_START(12779) =   1.524074059544e+00    Z_START(12779) =   2.281632447538e-01    PHI_START(12779) =   3.944376020341e+03
R_START(12780) =   1.512453451532e+00    Z_START(12780) =   2.221542804279e-01    PHI_START(12780) =   3.944448219379e+03
R_START(12781) =   1.507140606069e+00    Z_START(12781) =   2.184584050086e-01    PHI_START(12781) =   3.944494492917e+03
R_START(12782) =   1.503022785803e+00    Z_START(12782) =   2.137797931616e-01    PHI_START(12782) =   3.944560891261e+03
R_START(12783) =   1.503451758451e+00    Z_START(12783) =   2.100557076033e-01    PHI_START(12783) =   3.944634883351e+03
R_START(12784) =   1.507796090093e+00    Z_START(12784) =   2.086423354149e-01    PHI_START(12784) =   3.944697169595e+03
R_START(12785) =   1.514710694613e+00    Z_START(12785) =   2.091279602559e-01    PHI_START(12785) =   3.944755701637e+03
R_START(12786) =   1.525758011998e+00    Z_START(12786) =   2.129545313049e-01    PHI_START(12786) =   3.944824463413e+03
R_START(12787) =   1.535916699525e+00    Z_START(12787) =   2.194447767930e-01    PHI_START(12787) =   3.944878030261e+03
R_START(12788) =   1.548837850824e+00    Z_START(12788) =   2.324270316825e-01    PHI_START(12788) =   3.944941738350e+03
R_START(12789) =   1.560840400858e+00    Z_START(12789) =   2.509131921493e-01    PHI_START(12789) =   3.945002373720e+03
R_START(12790) =   1.572801587600e+00    Z_START(12790) =   2.822083427969e-01    PHI_START(12790) =   3.945076373946e+03
R_START(12791) =   1.578253326658e+00    Z_START(12791) =   3.151526926635e-01    PHI_START(12791) =   3.945139165283e+03
R_START(12792) =   1.577800552610e+00    Z_START(12792) =   3.467616194626e-01    PHI_START(12792) =   3.945193488985e+03
R_START(12793) =   1.568623918178e+00    Z_START(12793) =   3.894701827071e-01    PHI_START(12793) =   3.945264975482e+03
R_START(12794) =   1.556534366541e+00    Z_START(12794) =   4.179120373634e-01    PHI_START(12794) =   3.945314636942e+03
R_START(12795) =   1.536154424476e+00    Z_START(12795) =   4.498548156105e-01    PHI_START(12795) =   3.945375474905e+03
R_START(12796) =   1.506696056284e+00    Z_START(12796) =   4.815906281355e-01    PHI_START(12796) =   3.945445083824e+03
R_START(12797) =   1.477477209970e+00    Z_START(12797) =   5.044035304373e-01    PHI_START(12797) =   3.945504760967e+03
R_START(12798) =   1.438813523255e+00    Z_START(12798) =   5.264220841126e-01    PHI_START(12798) =   3.945577262799e+03
R_START(12799) =   1.411967403911e+00    Z_START(12799) =   5.374216591864e-01    PHI_START(12799) =   3.945625725157e+03
R_START(12800) =   1.373881443668e+00    Z_START(12800) =   5.476396848960e-01    PHI_START(12800) =   3.945693994741e+03
R_START(12801) =   1.341768341401e+00    Z_START(12801) =   5.513093505876e-01    PHI_START(12801) =   3.945752029429e+03
R_START(12802) =   1.307902081166e+00    Z_START(12802) =   5.500229660925e-01    PHI_START(12802) =   3.945814184236e+03
R_START(12803) =   1.272479975106e+00    Z_START(12803) =   5.430619895640e-01    PHI_START(12803) =   3.945880817112e+03
R_START(12804) =   1.234907634304e+00    Z_START(12804) =   5.292128351809e-01    PHI_START(12804) =   3.945954986282e+03
R_START(12805) =   1.210691564200e+00    Z_START(12805) =   5.166557327135e-01    PHI_START(12805) =   3.946006112091e+03
R_START(12806) =   1.182827560028e+00    Z_START(12806) =   4.983135299016e-01    PHI_START(12806) =   3.946070327753e+03
R_START(12807) =   1.157149193358e+00    Z_START(12807) =   4.766221543801e-01    PHI_START(12807) =   3.946138483487e+03
R_START(12808) =   1.139031956639e+00    Z_START(12808) =   4.571052939092e-01    PHI_START(12808) =   3.946196180413e+03
R_START(12809) =   1.122546475261e+00    Z_START(12809) =   4.344723981182e-01    PHI_START(12809) =   3.946261103435e+03
R_START(12810) =   1.110895500805e+00    Z_START(12810) =   4.134035385616e-01    PHI_START(12810) =   3.946320673219e+03
R_START(12811) =   1.100649973714e+00    Z_START(12811) =   3.873837784090e-01    PHI_START(12811) =   3.946393624883e+03
R_START(12812) =   1.095312288735e+00    Z_START(12812) =   3.659473288681e-01    PHI_START(12812) =   3.946453027987e+03
R_START(12813) =   1.092525914679e+00    Z_START(12813) =   3.441066537011e-01    PHI_START(12813) =   3.946512409215e+03
R_START(12814) =   1.092186703636e+00    Z_START(12814) =   3.201341728644e-01    PHI_START(12814) =   3.946575712942e+03
R_START(12815) =   1.094978977430e+00    Z_START(12815) =   2.922585352922e-01    PHI_START(12815) =   3.946646220515e+03
R_START(12816) =   1.100325306727e+00    Z_START(12816) =   2.658089299921e-01    PHI_START(12816) =   3.946709830009e+03
R_START(12817) =   1.108224286004e+00    Z_START(12817) =   2.389063167783e-01    PHI_START(12817) =   3.946771652986e+03
R_START(12818) =   1.118497704799e+00    Z_START(12818) =   2.121964197214e-01    PHI_START(12818) =   3.946831242449e+03
R_START(12819) =   1.132000137184e+00    Z_START(12819) =   1.839690300229e-01    PHI_START(12819) =   3.946893770686e+03
R_START(12820) =   1.149249902555e+00    Z_START(12820) =   1.542511984234e-01    PHI_START(12820) =   3.946960858374e+03
R_START(12821) =   1.166710560764e+00    Z_START(12821) =   1.292796180034e-01    PHI_START(12821) =   3.947019675646e+03
R_START(12822) =   1.184783829146e+00    Z_START(12822) =   1.078275563590e-01    PHI_START(12822) =   3.947073205829e+03
R_START(12823) =   1.212417736476e+00    Z_START(12823) =   8.195242174977e-02    PHI_START(12823) =   3.947144060095e+03
R_START(12824) =   1.235574267673e+00    Z_START(12824) =   6.520424416197e-02    PHI_START(12824) =   3.947196316905e+03
R_START(12825) =   1.268495151343e+00    Z_START(12825) =   4.714997920365e-02    PHI_START(12825) =   3.947264031886e+03
R_START(12826) =   1.303265160347e+00    Z_START(12826) =   3.406043068733e-02    PHI_START(12826) =   3.947330773234e+03
R_START(12827) =   1.335295571858e+00    Z_START(12827) =   2.687636738109e-02    PHI_START(12827) =   3.947389899807e+03
R_START(12828) =   1.371822511457e+00    Z_START(12828) =   2.429574603884e-02    PHI_START(12828) =   3.947456090765e+03
R_START(12829) =   1.408736191266e+00    Z_START(12829) =   2.772922356915e-02    PHI_START(12829) =   3.947524797295e+03
R_START(12830) =   1.437629371156e+00    Z_START(12830) =   3.533492052603e-02    PHI_START(12830) =   3.947583843534e+03
R_START(12831) =   1.464912263072e+00    Z_START(12831) =   4.855300336486e-02    PHI_START(12831) =   3.947651544052e+03
R_START(12832) =   1.480465998084e+00    Z_START(12832) =   6.094214074171e-02    PHI_START(12832) =   3.947703926155e+03
R_START(12833) =   1.492747699556e+00    Z_START(12833) =   7.809007245172e-02    PHI_START(12833) =   3.947770655398e+03
R_START(12834) =   1.496914560743e+00    Z_START(12834) =   9.385164215531e-02    PHI_START(12834) =   3.947831511452e+03
R_START(12835) =   1.493845615328e+00    Z_START(12835) =   1.110467419778e-01    PHI_START(12835) =   3.947902312175e+03
R_START(12836) =   1.486095986478e+00    Z_START(12836) =   1.227659863543e-01    PHI_START(12836) =   3.947957269810e+03
R_START(12837) =   1.469565772159e+00    Z_START(12837) =   1.349436915654e-01    PHI_START(12837) =   3.948028867496e+03
R_START(12838) =   1.454512787308e+00    Z_START(12838) =   1.407230912241e-01    PHI_START(12838) =   3.948077454202e+03
R_START(12839) =   1.425292405120e+00    Z_START(12839) =   1.447415729057e-01    PHI_START(12839) =   3.948153422774e+03
R_START(12840) =   1.396208557033e+00    Z_START(12840) =   1.430769640856e-01    PHI_START(12840) =   3.948217051106e+03
R_START(12841) =   1.371766347282e+00    Z_START(12841) =   1.384690509938e-01    PHI_START(12841) =   3.948265706690e+03
R_START(12842) =   1.334594854164e+00    Z_START(12842) =   1.270445016727e-01    PHI_START(12842) =   3.948336460451e+03
R_START(12843) =   1.306927945911e+00    Z_START(12843) =   1.151763351318e-01    PHI_START(12843) =   3.948389612032e+03
R_START(12844) =   1.269527372455e+00    Z_START(12844) =   9.430612871535e-02    PHI_START(12844) =   3.948466111222e+03
R_START(12845) =   1.245228625398e+00    Z_START(12845) =   7.708349251475e-02    PHI_START(12845) =   3.948520424986e+03
R_START(12846) =   1.216620682029e+00    Z_START(12846) =   5.221955380620e-02    PHI_START(12846) =   3.948590870963e+03
R_START(12847) =   1.197208959825e+00    Z_START(12847) =   3.187678382074e-02    PHI_START(12847) =   3.948643797768e+03
R_START(12848) =   1.175351344255e+00    Z_START(12848) =   4.467532488633e-03    PHI_START(12848) =   3.948710948889e+03
R_START(12849) =   1.156536563979e+00    Z_START(12849) =  -2.447774847871e-02    PHI_START(12849) =   3.948778868617e+03
R_START(12850) =   1.143926710747e+00    Z_START(12850) =  -4.777669503281e-02    PHI_START(12850) =   3.948832164908e+03
R_START(12851) =   1.129883089791e+00    Z_START(12851) =  -7.887184712010e-02    PHI_START(12851) =   3.948901738775e+03
R_START(12852) =   1.120393640423e+00    Z_START(12852) =  -1.045218244081e-01    PHI_START(12852) =   3.948957923034e+03
R_START(12853) =   1.110860104225e+00    Z_START(12853) =  -1.370297523194e-01    PHI_START(12853) =   3.949028352658e+03
R_START(12854) =   1.105463718519e+00    Z_START(12854) =  -1.614236832615e-01    PHI_START(12854) =   3.949081459323e+03
R_START(12855) =   1.100321765232e+00    Z_START(12855) =  -1.952070548044e-01    PHI_START(12855) =   3.949156484067e+03
R_START(12856) =   1.098370575703e+00    Z_START(12856) =  -2.209349151214e-01    PHI_START(12856) =   3.949215131300e+03
R_START(12857) =   1.098254135795e+00    Z_START(12857) =  -2.461605069626e-01    PHI_START(12857) =   3.949274066904e+03
R_START(12858) =   1.100243958349e+00    Z_START(12858) =  -2.723374117658e-01    PHI_START(12858) =   3.949336996491e+03
R_START(12859) =   1.104348746722e+00    Z_START(12859) =  -2.969979449516e-01    PHI_START(12859) =   3.949397941271e+03
R_START(12860) =   1.111177050410e+00    Z_START(12860) =  -3.221645210540e-01    PHI_START(12860) =   3.949461424516e+03
R_START(12861) =   1.123115704123e+00    Z_START(12861) =  -3.518035079131e-01    PHI_START(12861) =   3.949537183631e+03
R_START(12862) =   1.133760086429e+00    Z_START(12862) =  -3.714858542856e-01    PHI_START(12862) =   3.949588234524e+03
R_START(12863) =   1.153277429187e+00    Z_START(12863) =  -3.992799083085e-01    PHI_START(12863) =   3.949662639119e+03
R_START(12864) =   1.169948849859e+00    Z_START(12864) =  -4.176505164943e-01    PHI_START(12864) =   3.949714740563e+03
R_START(12865) =   1.194307973314e+00    Z_START(12865) =  -4.387678338109e-01    PHI_START(12865) =   3.949779981163e+03
R_START(12866) =   1.220280595955e+00    Z_START(12866) =  -4.560009262686e-01    PHI_START(12866) =   3.949840842577e+03
R_START(12867) =   1.249551252808e+00    Z_START(12867) =  -4.705036921217e-01    PHI_START(12867) =   3.949903260366e+03
R_START(12868) =   1.281647550811e+00    Z_START(12868) =  -4.813008141455e-01    PHI_START(12868) =   3.949967662302e+03
R_START(12869) =   1.313042301971e+00    Z_START(12869) =  -4.869416140155e-01    PHI_START(12869) =   3.950028726962e+03
R_START(12870) =   1.344149279672e+00    Z_START(12870) =  -4.874800775255e-01    PHI_START(12870) =   3.950088866679e+03
R_START(12871) =   1.376693912341e+00    Z_START(12871) =  -4.825612853181e-01    PHI_START(12871) =   3.950152823691e+03
R_START(12872) =   1.411434991999e+00    Z_START(12872) =  -4.703431723139e-01    PHI_START(12872) =   3.950223825166e+03
R_START(12873) =   1.435275583663e+00    Z_START(12873) =  -4.571108798330e-01    PHI_START(12873) =   3.950275571355e+03
R_START(12874) =   1.462886792044e+00    Z_START(12874) =  -4.351084246067e-01    PHI_START(12874) =   3.950341936854e+03
R_START(12875) =   1.483732968934e+00    Z_START(12875) =  -4.105233579848e-01    PHI_START(12875) =   3.950402563940e+03
R_START(12876) =   1.500046445693e+00    Z_START(12876) =  -3.796826980442e-01    PHI_START(12876) =   3.950468804341e+03
R_START(12877) =   1.507472247208e+00    Z_START(12877) =  -3.500588134030e-01    PHI_START(12877) =   3.950527295595e+03
R_START(12878) =   1.506939706163e+00    Z_START(12878) =  -3.136670174875e-01    PHI_START(12878) =   3.950597948188e+03
R_START(12879) =   1.498605781727e+00    Z_START(12879) =  -2.845524108501e-01    PHI_START(12879) =   3.950658314654e+03
R_START(12880) =   1.480969451374e+00    Z_START(12880) =  -2.554822443407e-01    PHI_START(12880) =   3.950730344296e+03
R_START(12881) =   1.465145704203e+00    Z_START(12881) =  -2.398216370768e-01    PHI_START(12881) =   3.950781523534e+03
R_START(12882) =   1.443832196969e+00    Z_START(12882) =  -2.269115460115e-01    PHI_START(12882) =   3.950844655446e+03
R_START(12883) =   1.422564484724e+00    Z_START(12883) =  -2.208230936369e-01    PHI_START(12883) =   3.950907171604e+03
R_START(12884) =   1.400492514757e+00    Z_START(12884) =  -2.209211349488e-01    PHI_START(12884) =   3.950976693051e+03
R_START(12885) =   1.384430845003e+00    Z_START(12885) =  -2.253505445681e-01    PHI_START(12885) =   3.951034292316e+03
R_START(12886) =   1.368364596364e+00    Z_START(12886) =  -2.345866277092e-01    PHI_START(12886) =   3.951104527226e+03
R_START(12887) =   1.358215792735e+00    Z_START(12887) =  -2.446810447809e-01    PHI_START(12887) =   3.951163719306e+03
R_START(12888) =   1.351474995288e+00    Z_START(12888) =  -2.563983292480e-01    PHI_START(12888) =   3.951223363093e+03
R_START(12889) =   1.348040696785e+00    Z_START(12889) =  -2.699267773261e-01    PHI_START(12889) =   3.951286379147e+03
R_START(12890) =   1.348349836489e+00    Z_START(12890) =  -2.839347766794e-01    PHI_START(12890) =   3.951347844900e+03
R_START(12891) =   1.352023710517e+00    Z_START(12891) =  -2.985102426506e-01    PHI_START(12891) =   3.951409509994e+03
R_START(12892) =   1.358862155899e+00    Z_START(12892) =  -3.131319269868e-01    PHI_START(12892) =   3.951469760682e+03
R_START(12893) =   1.371678250279e+00    Z_START(12893) =  -3.317707093847e-01    PHI_START(12893) =   3.951544971899e+03
R_START(12894) =   1.385202255703e+00    Z_START(12894) =  -3.468042123114e-01    PHI_START(12894) =   3.951605051328e+03
R_START(12895) =   1.401598963240e+00    Z_START(12895) =  -3.618309503126e-01    PHI_START(12895) =   3.951666144155e+03
R_START(12896) =   1.421185939912e+00    Z_START(12896) =  -3.765552354526e-01    PHI_START(12896) =   3.951729965113e+03
R_START(12897) =   1.439376904763e+00    Z_START(12897) =  -3.876688379332e-01    PHI_START(12897) =   3.951783990426e+03
R_START(12898) =   1.462662542484e+00    Z_START(12898) =  -3.986792895657e-01    PHI_START(12898) =   3.951848479857e+03
R_START(12899) =   1.485339660940e+00    Z_START(12899) =  -4.062210976476e-01    PHI_START(12899) =   3.951908135198e+03
R_START(12900) =   1.515436740741e+00    Z_START(12900) =  -4.115672415902e-01    PHI_START(12900) =   3.951984884028e+03
R_START(12901) =   1.535343568991e+00    Z_START(12901) =  -4.120143363650e-01    PHI_START(12901) =   3.952035163567e+03
R_START(12902) =   1.565125255180e+00    Z_START(12902) =  -4.078313485362e-01    PHI_START(12902) =   3.952111247685e+03
R_START(12903) =   1.587365928451e+00    Z_START(12903) =  -4.007645112758e-01    PHI_START(12903) =   3.952169958872e+03
R_START(12904) =   1.607978061122e+00    Z_START(12904) =  -3.909408951530e-01    PHI_START(12904) =   3.952227037276e+03
R_START(12905) =   1.632732114835e+00    Z_START(12905) =  -3.739331040130e-01    PHI_START(12905) =   3.952302308435e+03
R_START(12906) =   1.649851652336e+00    Z_START(12906) =  -3.571906152823e-01    PHI_START(12906) =   3.952363371463e+03
R_START(12907) =   1.662919079652e+00    Z_START(12907) =  -3.393196392188e-01    PHI_START(12907) =   3.952420985514e+03
R_START(12908) =   1.672398883191e+00    Z_START(12908) =  -3.205666720932e-01    PHI_START(12908) =   3.952476154288e+03
R_START(12909) =   1.680864162443e+00    Z_START(12909) =  -2.947474350666e-01    PHI_START(12909) =   3.952546442493e+03
R_START(12910) =   1.686145766309e+00    Z_START(12910) =  -2.681346491302e-01    PHI_START(12910) =   3.952613792186e+03
R_START(12911) =   1.688757423444e+00    Z_START(12911) =  -2.477573248939e-01    PHI_START(12911) =   3.952662448016e+03
