R_START(488) =   1.480815403081e+00    Z_START(488) =  -1.133122495651e-01    PHI_START(488) =   2.702991487781e+02
R_START(489) =   1.480163277830e+00    Z_START(489) =  -1.071077223956e-01    PHI_START(489) =   2.703166020711e+02
R_START(490) =   1.478877662717e+00    Z_START(490) =  -1.008315912835e-01    PHI_START(490) =   2.703340553641e+02
R_START(491) =   1.476954647264e+00    Z_START(491) =  -9.451340704371e-02    PHI_START(491) =   2.703515086571e+02
R_START(492) =   1.474403492504e+00    Z_START(492) =  -8.818177962736e-02    PHI_START(492) =   2.703689619501e+02
R_START(493) =   1.471231542220e+00    Z_START(493) =  -8.187338365863e-02    PHI_START(493) =   2.703864152431e+02
R_START(494) =   1.467436303185e+00    Z_START(494) =  -7.562928100830e-02    PHI_START(494) =   2.704038685361e+02
R_START(495) =   1.463005026680e+00    Z_START(495) =  -6.949173848829e-02    PHI_START(495) =   2.704213218291e+02
R_START(496) =   1.457920369649e+00    Z_START(496) =  -6.350495988607e-02    PHI_START(496) =   2.704387751221e+02
R_START(497) =   1.452164543420e+00    Z_START(497) =  -5.771470567264e-02    PHI_START(497) =   2.704562284151e+02
R_START(498) =   1.445714368907e+00    Z_START(498) =  -5.216957801619e-02    PHI_START(498) =   2.704736817081e+02
R_START(499) =   1.438545500010e+00    Z_START(499) =  -4.691906671326e-02    PHI_START(499) =   2.704911350011e+02
R_START(500) =   1.430703034758e+00    Z_START(500) =  -4.200633449387e-02    PHI_START(500) =   2.705085882941e+02
R_START(501) =   1.422268608490e+00    Z_START(501) =  -3.747009464675e-02    PHI_START(501) =   2.705260415872e+02
R_START(502) =   1.413322844981e+00    Z_START(502) =  -3.334724905277e-02    PHI_START(502) =   2.705434948802e+02
R_START(503) =   1.403932622842e+00    Z_START(503) =  -2.966905913627e-02    PHI_START(503) =   2.705609481732e+02
R_START(504) =   1.394160861283e+00    Z_START(504) =  -2.645673935696e-02    PHI_START(504) =   2.705784014662e+02
R_START(505) =   1.384091717944e+00    Z_START(505) =  -2.371493863678e-02    PHI_START(505) =   2.705958547592e+02
R_START(506) =   1.373827243657e+00    Z_START(506) =  -2.144565022187e-02    PHI_START(506) =   2.706133080522e+02
R_START(507) =   1.363437108431e+00    Z_START(507) =  -1.965573974562e-02    PHI_START(507) =   2.706307613452e+02
R_START(508) =   1.352981769633e+00    Z_START(508) =  -1.834655130010e-02    PHI_START(508) =   2.706482146382e+02
R_START(509) =   1.342492453294e+00    Z_START(509) =  -1.751360992318e-02    PHI_START(509) =   2.706656679312e+02
R_START(510) =   1.332009098075e+00    Z_START(510) =  -1.715237061443e-02    PHI_START(510) =   2.706831212242e+02
R_START(511) =   1.321547914562e+00    Z_START(511) =  -1.726035797306e-02    PHI_START(511) =   2.707005745172e+02
R_START(512) =   1.311132175784e+00    Z_START(512) =  -1.783692994679e-02    PHI_START(512) =   2.707180278102e+02
R_START(513) =   1.300778016522e+00    Z_START(513) =  -1.888257409052e-02    PHI_START(513) =   2.707354811032e+02
R_START(514) =   1.290501394837e+00    Z_START(514) =  -2.038279077734e-02    PHI_START(514) =   2.707529343962e+02
R_START(515) =   1.280319606967e+00    Z_START(515) =  -2.231931875829e-02    PHI_START(515) =   2.707703876892e+02
R_START(516) =   1.270255510563e+00    Z_START(516) =  -2.468318171402e-02    PHI_START(516) =   2.707878409822e+02
R_START(517) =   1.260332617350e+00    Z_START(517) =  -2.745977880245e-02    PHI_START(517) =   2.708052942752e+02
R_START(518) =   1.250575152714e+00    Z_START(518) =  -3.062933666272e-02    PHI_START(518) =   2.708227475682e+02
R_START(519) =   1.241009026465e+00    Z_START(519) =  -3.416619376727e-02    PHI_START(519) =   2.708402008613e+02
R_START(520) =   1.231659163501e+00    Z_START(520) =  -3.804368949031e-02    PHI_START(520) =   2.708576541543e+02
R_START(521) =   1.222551179486e+00    Z_START(521) =  -4.224098817434e-02    PHI_START(521) =   2.708751074473e+02
R_START(522) =   1.213709492016e+00    Z_START(522) =  -4.673352014236e-02    PHI_START(522) =   2.708925607403e+02
R_START(523) =   1.205151470662e+00    Z_START(523) =  -5.149622791941e-02    PHI_START(523) =   2.709100140333e+02
R_START(524) =   1.196883501580e+00    Z_START(524) =  -5.650493919060e-02    PHI_START(524) =   2.709274673263e+02
R_START(525) =   1.188909755972e+00    Z_START(525) =  -6.173539217913e-02    PHI_START(525) =   2.709449206193e+02
R_START(526) =   1.181232078651e+00    Z_START(526) =  -6.716681582048e-02    PHI_START(526) =   2.709623739123e+02
R_START(527) =   1.173851408913e+00    Z_START(527) =  -7.278508423325e-02    PHI_START(527) =   2.709798272053e+02
R_START(528) =   1.166768984157e+00    Z_START(528) =  -7.857394924761e-02    PHI_START(528) =   2.709972804983e+02
R_START(529) =   1.159976204721e+00    Z_START(529) =  -8.452083099937e-02    PHI_START(529) =   2.710147337913e+02
R_START(530) =   1.153456155820e+00    Z_START(530) =  -9.061821014361e-02    PHI_START(530) =   2.710321870843e+02
R_START(531) =   1.147204609511e+00    Z_START(531) =  -9.685472736649e-02    PHI_START(531) =   2.710496403773e+02
R_START(532) =   1.141214970987e+00    Z_START(532) =  -1.032195007496e-01    PHI_START(532) =   2.710670936703e+02
R_START(533) =   1.135470597271e+00    Z_START(533) =  -1.097052055882e-01    PHI_START(533) =   2.710845469633e+02
R_START(534) =   1.129960343293e+00    Z_START(534) =  -1.163038985308e-01    PHI_START(534) =   2.711020002563e+02
R_START(535) =   1.124680481923e+00    Z_START(535) =  -1.230052918347e-01    PHI_START(535) =   2.711194535493e+02
R_START(536) =   1.119621954321e+00    Z_START(536) =  -1.297998101630e-01    PHI_START(536) =   2.711369068424e+02
R_START(537) =   1.114774307994e+00    Z_START(537) =  -1.366751800676e-01    PHI_START(537) =   2.711543601354e+02
R_START(538) =   1.110135220404e+00    Z_START(538) =  -1.436176789336e-01    PHI_START(538) =   2.711718134284e+02
R_START(539) =   1.105701832539e+00    Z_START(539) =  -1.506140446759e-01    PHI_START(539) =   2.711892667214e+02
R_START(540) =   1.101469727228e+00    Z_START(540) =  -1.576505950281e-01    PHI_START(540) =   2.712067200144e+02
R_START(541) =   1.097437390398e+00    Z_START(541) =  -1.647131550609e-01    PHI_START(541) =   2.712241733074e+02
R_START(542) =   1.093604670830e+00    Z_START(542) =  -1.717861034709e-01    PHI_START(542) =   2.712416266004e+02
R_START(543) =   1.089970968345e+00    Z_START(543) =  -1.788522043036e-01    PHI_START(543) =   2.712590798934e+02
R_START(544) =   1.086536404359e+00    Z_START(544) =  -1.858967121888e-01    PHI_START(544) =   2.712765331864e+02
R_START(545) =   1.083301310832e+00    Z_START(545) =  -1.929105243250e-01    PHI_START(545) =   2.712939864794e+02
R_START(546) =   1.080265349270e+00    Z_START(546) =  -1.998835025532e-01    PHI_START(546) =   2.713114397724e+02
R_START(547) =   1.077428237129e+00    Z_START(547) =  -2.068035552884e-01    PHI_START(547) =   2.713288930654e+02
R_START(548) =   1.074789934989e+00    Z_START(548) =  -2.136624615119e-01    PHI_START(548) =   2.713463463584e+02
R_START(549) =   1.072349308317e+00    Z_START(549) =  -2.204535181546e-01    PHI_START(549) =   2.713637996514e+02
R_START(550) =   1.070103759683e+00    Z_START(550) =  -2.271699769740e-01    PHI_START(550) =   2.713812529444e+02
R_START(551) =   1.068051339912e+00    Z_START(551) =  -2.338068599233e-01    PHI_START(551) =   2.713987062374e+02
R_START(552) =   1.066190652511e+00    Z_START(552) =  -2.403610289365e-01    PHI_START(552) =   2.714161595304e+02
R_START(553) =   1.064517719469e+00    Z_START(553) =  -2.468303762644e-01    PHI_START(553) =   2.714336128234e+02
R_START(554) =   1.063027430923e+00    Z_START(554) =  -2.532141530315e-01    PHI_START(554) =   2.714510661165e+02
R_START(555) =   1.061718878001e+00    Z_START(555) =  -2.595125218303e-01    PHI_START(555) =   2.714685194095e+02
R_START(556) =   1.060588298814e+00    Z_START(556) =  -2.657265794810e-01    PHI_START(556) =   2.714859727025e+02
R_START(557) =   1.059627467247e+00    Z_START(557) =  -2.718587469185e-01    PHI_START(557) =   2.715034259955e+02
R_START(558) =   1.058833449401e+00    Z_START(558) =  -2.779122598445e-01    PHI_START(558) =   2.715208792885e+02
R_START(559) =   1.058207934698e+00    Z_START(559) =  -2.838908239477e-01    PHI_START(559) =   2.715383325815e+02
R_START(560) =   1.057748180600e+00    Z_START(560) =  -2.897991096508e-01    PHI_START(560) =   2.715557858745e+02
R_START(561) =   1.057448545745e+00    Z_START(561) =  -2.956428216536e-01    PHI_START(561) =   2.715732391675e+02
R_START(562) =   1.057311229979e+00    Z_START(562) =  -3.014280091424e-01    PHI_START(562) =   2.715906924605e+02
R_START(563) =   1.057341502333e+00    Z_START(563) =  -3.071611212469e-01    PHI_START(563) =   2.716081457535e+02
R_START(564) =   1.057543892248e+00    Z_START(564) =  -3.128492874203e-01    PHI_START(564) =   2.716255990465e+02
R_START(565) =   1.057921896520e+00    Z_START(565) =  -3.184993626790e-01    PHI_START(565) =   2.716430523395e+02
R_START(566) =   1.058479333976e+00    Z_START(566) =  -3.241182352907e-01    PHI_START(566) =   2.716605056325e+02
R_START(567) =   1.059221658685e+00    Z_START(567) =  -3.297140075368e-01    PHI_START(567) =   2.716779589255e+02
R_START(568) =   1.060157220536e+00    Z_START(568) =  -3.352942684514e-01    PHI_START(568) =   2.716954122185e+02
R_START(569) =   1.061294950520e+00    Z_START(569) =  -3.408634591029e-01    PHI_START(569) =   2.717128655115e+02
R_START(570) =   1.062642048563e+00    Z_START(570) =  -3.464268001807e-01    PHI_START(570) =   2.717303188045e+02
R_START(571) =   1.064205754441e+00    Z_START(571) =  -3.519892456112e-01    PHI_START(571) =   2.717477720975e+02
R_START(572) =   1.065998027219e+00    Z_START(572) =  -3.575505910895e-01    PHI_START(572) =   2.717652253906e+02
R_START(573) =   1.068030925216e+00    Z_START(573) =  -3.631073943655e-01    PHI_START(573) =   2.717826786836e+02
R_START(574) =   1.070313417075e+00    Z_START(574) =  -3.686542437654e-01    PHI_START(574) =   2.718001319766e+02
R_START(575) =   1.072855589126e+00    Z_START(575) =  -3.741841344363e-01    PHI_START(575) =   2.718175852696e+02
R_START(576) =   1.075670148696e+00    Z_START(576) =  -3.796905666026e-01    PHI_START(576) =   2.718350385626e+02
R_START(577) =   1.078767419408e+00    Z_START(577) =  -3.851686913566e-01    PHI_START(577) =   2.718524918556e+02
R_START(578) =   1.082156307516e+00    Z_START(578) =  -3.906123636647e-01    PHI_START(578) =   2.718699451486e+02
R_START(579) =   1.085851544669e+00    Z_START(579) =  -3.960056743120e-01    PHI_START(579) =   2.718873984416e+02
R_START(580) =   1.089865447517e+00    Z_START(580) =  -4.013337310331e-01    PHI_START(580) =   2.719048517346e+02
R_START(581) =   1.094206343562e+00    Z_START(581) =  -4.065853177571e-01    PHI_START(581) =   2.719223050276e+02
R_START(582) =   1.098888422265e+00    Z_START(582) =  -4.117519693610e-01    PHI_START(582) =   2.719397583206e+02
R_START(583) =   1.103927909369e+00    Z_START(583) =  -4.168258034591e-01    PHI_START(583) =   2.719572116136e+02
R_START(584) =   1.109332984795e+00    Z_START(584) =  -4.217915034399e-01    PHI_START(584) =   2.719746649066e+02
R_START(585) =   1.115109742697e+00    Z_START(585) =  -4.266336914363e-01    PHI_START(585) =   2.719921181996e+02
R_START(586) =   1.121269682265e+00    Z_START(586) =  -4.313499793983e-01    PHI_START(586) =   2.720095714926e+02
R_START(587) =   1.127817833926e+00    Z_START(587) =  -4.359330354209e-01    PHI_START(587) =   2.720270247856e+02
R_START(588) =   1.134753807321e+00    Z_START(588) =  -4.403702945584e-01    PHI_START(588) =   2.720444780786e+02
R_START(589) =   1.142071674552e+00    Z_START(589) =  -4.446453137116e-01    PHI_START(589) =   2.720619313717e+02
R_START(590) =   1.149755364333e+00    Z_START(590) =  -4.487385905351e-01    PHI_START(590) =   2.720793846647e+02
R_START(591) =   1.157778072499e+00    Z_START(591) =  -4.526287996819e-01    PHI_START(591) =   2.720968379577e+02
R_START(592) =   1.166111950633e+00    Z_START(592) =  -4.562887338556e-01    PHI_START(592) =   2.721142912507e+02
R_START(593) =   1.174727760379e+00    Z_START(593) =  -4.596835869777e-01    PHI_START(593) =   2.721317445437e+02
R_START(594) =   1.183589959546e+00    Z_START(594) =  -4.627810403344e-01    PHI_START(594) =   2.721491978367e+02
R_START(595) =   1.192662947334e+00    Z_START(595) =  -4.655503701542e-01    PHI_START(595) =   2.721666511297e+02
R_START(596) =   1.201895914761e+00    Z_START(596) =  -4.679583227981e-01    PHI_START(596) =   2.721841044227e+02
R_START(597) =   1.211242593961e+00    Z_START(597) =  -4.699730912951e-01    PHI_START(597) =   2.722015577157e+02
R_START(598) =   1.220666590701e+00    Z_START(598) =  -4.715655706073e-01    PHI_START(598) =   2.722190110087e+02
R_START(599) =   1.230139136093e+00    Z_START(599) =  -4.727156113796e-01    PHI_START(599) =   2.722364643017e+02
R_START(600) =   1.239641966603e+00    Z_START(600) =  -4.734129880656e-01    PHI_START(600) =   2.722539175947e+02
R_START(601) =   1.249161446632e+00    Z_START(601) =  -4.736485514903e-01    PHI_START(601) =   2.722713708877e+02
R_START(602) =   1.258682647224e+00    Z_START(602) =  -4.734137681206e-01    PHI_START(602) =   2.722888241807e+02
R_START(603) =   1.268197051127e+00    Z_START(603) =  -4.727001251143e-01    PHI_START(603) =   2.723062774737e+02
R_START(604) =   1.277697054929e+00    Z_START(604) =  -4.715004274878e-01    PHI_START(604) =   2.723237307667e+02
R_START(605) =   1.287169740975e+00    Z_START(605) =  -4.698087377240e-01    PHI_START(605) =   2.723411840597e+02
R_START(606) =   1.296595286849e+00    Z_START(606) =  -4.676106209168e-01    PHI_START(606) =   2.723586373527e+02
R_START(607) =   1.305946853676e+00    Z_START(607) =  -4.648879139065e-01    PHI_START(607) =   2.723760906458e+02
R_START(608) =   1.315192234566e+00    Z_START(608) =  -4.616278283936e-01    PHI_START(608) =   2.723935439388e+02
R_START(609) =   1.324288391532e+00    Z_START(609) =  -4.578179358816e-01    PHI_START(609) =   2.724109972318e+02
R_START(610) =   1.333181169656e+00    Z_START(610) =  -4.534407735514e-01    PHI_START(610) =   2.724284505248e+02
R_START(611) =   1.341824393076e+00    Z_START(611) =  -4.484861031827e-01    PHI_START(611) =   2.724459038178e+02
R_START(612) =   1.350183464341e+00    Z_START(612) =  -4.429515983485e-01    PHI_START(612) =   2.724633571108e+02
R_START(613) =   1.358223471490e+00    Z_START(613) =  -4.368465624264e-01    PHI_START(613) =   2.724808104038e+02
R_START(614) =   1.365915327238e+00    Z_START(614) =  -4.301856103138e-01    PHI_START(614) =   2.724982636968e+02
R_START(615) =   1.373240664748e+00    Z_START(615) =  -4.229860152807e-01    PHI_START(615) =   2.725157169898e+02
R_START(616) =   1.380185368515e+00    Z_START(616) =  -4.152662401234e-01    PHI_START(616) =   2.725331702828e+02
R_START(617) =   1.386720914181e+00    Z_START(617) =  -4.070445880862e-01    PHI_START(617) =   2.725506235758e+02
R_START(618) =   1.392808210345e+00    Z_START(618) =  -3.983402241947e-01    PHI_START(618) =   2.725680768688e+02
R_START(619) =   1.398402733071e+00    Z_START(619) =  -3.891706129683e-01    PHI_START(619) =   2.725855301618e+02
R_START(620) =   1.403440167127e+00    Z_START(620) =  -3.795415866189e-01    PHI_START(620) =   2.726029834548e+02
R_START(621) =   1.407838422613e+00    Z_START(621) =  -3.694708787968e-01    PHI_START(621) =   2.726204367478e+02
R_START(622) =   1.411503100768e+00    Z_START(622) =  -3.589943611742e-01    PHI_START(622) =   2.726378900408e+02
R_START(623) =   1.414303886175e+00    Z_START(623) =  -3.481545664137e-01    PHI_START(623) =   2.726553433338e+02
R_START(624) =   1.416086235228e+00    Z_START(624) =  -3.370066693751e-01    PHI_START(624) =   2.726727966268e+02
R_START(625) =   1.416720849214e+00    Z_START(625) =  -3.256297752618e-01    PHI_START(625) =   2.726902499199e+02
R_START(626) =   1.416128271385e+00    Z_START(626) =  -3.141250152021e-01    PHI_START(626) =   2.727077032129e+02
R_START(627) =   1.414282010546e+00    Z_START(627) =  -3.026350960901e-01    PHI_START(627) =   2.727251565059e+02
R_START(628) =   1.411150359308e+00    Z_START(628) =  -2.913078622727e-01    PHI_START(628) =   2.727426097989e+02
R_START(629) =   1.406719685687e+00    Z_START(629) =  -2.802862713740e-01    PHI_START(629) =   2.727600630919e+02
R_START(630) =   1.401057453475e+00    Z_START(630) =  -2.696949200445e-01    PHI_START(630) =   2.727775163849e+02
R_START(631) =   1.394311927632e+00    Z_START(631) =  -2.596364280486e-01    PHI_START(631) =   2.727949696779e+02
R_START(632) =   1.386585068712e+00    Z_START(632) =  -2.502037982089e-01    PHI_START(632) =   2.728124229709e+02
R_START(633) =   1.377983811352e+00    Z_START(633) =  -2.414840238933e-01    PHI_START(633) =   2.728298762639e+02
R_START(634) =   1.368605944948e+00    Z_START(634) =  -2.335399285667e-01    PHI_START(634) =   2.728473295569e+02
R_START(635) =   1.358543952597e+00    Z_START(635) =  -2.264067180295e-01    PHI_START(635) =   2.728647828499e+02
R_START(636) =   1.347889572677e+00    Z_START(636) =  -2.201173794358e-01    PHI_START(636) =   2.728822361429e+02
R_START(637) =   1.336716710118e+00    Z_START(637) =  -2.146994540797e-01    PHI_START(637) =   2.728996894359e+02
R_START(638) =   1.325090508159e+00    Z_START(638) =  -2.101771066875e-01    PHI_START(638) =   2.729171427289e+02
R_START(639) =   1.313086055059e+00    Z_START(639) =  -2.065757578180e-01    PHI_START(639) =   2.729345960219e+02
R_START(640) =   1.300779887263e+00    Z_START(640) =  -2.039171803291e-01    PHI_START(640) =   2.729520493149e+02
R_START(641) =   1.288260658114e+00    Z_START(641) =  -2.022061017960e-01    PHI_START(641) =   2.729695026079e+02
R_START(642) =   1.275614641532e+00    Z_START(642) =  -2.014299441421e-01    PHI_START(642) =   2.729869559009e+02
R_START(643) =   1.262936316565e+00    Z_START(643) =  -2.015623099345e-01    PHI_START(643) =   2.730044091940e+02
R_START(644) =   1.250319030784e+00    Z_START(644) =  -2.025690716568e-01    PHI_START(644) =   2.730218624870e+02
R_START(645) =   1.237854651648e+00    Z_START(645) =  -2.044070292426e-01    PHI_START(645) =   2.730393157800e+02
R_START(646) =   1.225620763027e+00    Z_START(646) =  -2.070131964076e-01    PHI_START(646) =   2.730567690730e+02
R_START(647) =   1.213672851362e+00    Z_START(647) =  -2.103188568839e-01    PHI_START(647) =   2.730742223660e+02
R_START(648) =   1.202021931125e+00    Z_START(648) =  -2.142669205791e-01    PHI_START(648) =   2.730916756590e+02
R_START(649) =   1.190699600014e+00    Z_START(649) =  -2.187951356021e-01    PHI_START(649) =   2.731091289520e+02
R_START(650) =   1.179702150873e+00    Z_START(650) =  -2.238430920139e-01    PHI_START(650) =   2.731265822450e+02
R_START(651) =   1.169030507910e+00    Z_START(651) =  -2.293618439637e-01    PHI_START(651) =   2.731440355380e+02
R_START(652) =   1.158675569235e+00    Z_START(652) =  -2.353206014840e-01    PHI_START(652) =   2.731614888310e+02
R_START(653) =   1.148610883211e+00    Z_START(653) =  -2.416758807297e-01    PHI_START(653) =   2.731789421240e+02
R_START(654) =   1.138820019099e+00    Z_START(654) =  -2.483795851875e-01    PHI_START(654) =   2.731963954170e+02
R_START(655) =   1.129298473440e+00    Z_START(655) =  -2.553957562295e-01    PHI_START(655) =   2.732138487100e+02
R_START(656) =   1.120037569932e+00    Z_START(656) =  -2.626838532159e-01    PHI_START(656) =   2.732313020030e+02
R_START(657) =   1.111031181722e+00    Z_START(657) =  -2.701959445938e-01    PHI_START(657) =   2.732487552960e+02
R_START(658) =   1.102286879427e+00    Z_START(658) =  -2.778878633401e-01    PHI_START(658) =   2.732662085890e+02
R_START(659) =   1.093835227342e+00    Z_START(659) =  -2.857089119565e-01    PHI_START(659) =   2.732836618820e+02
R_START(660) =   1.085693686339e+00    Z_START(660) =  -2.936022588705e-01    PHI_START(660) =   2.733011151751e+02
R_START(661) =   1.077873032980e+00    Z_START(661) =  -3.015093687394e-01    PHI_START(661) =   2.733185684681e+02
R_START(662) =   1.070390742362e+00    Z_START(662) =  -3.093755754309e-01    PHI_START(662) =   2.733360217611e+02
R_START(663) =   1.063262008394e+00    Z_START(663) =  -3.171572099082e-01    PHI_START(663) =   2.733534750541e+02
R_START(664) =   1.056498439157e+00    Z_START(664) =  -3.248220404211e-01    PHI_START(664) =   2.733709283471e+02
R_START(665) =   1.050114050171e+00    Z_START(665) =  -3.323353316079e-01    PHI_START(665) =   2.733883816401e+02
R_START(666) =   1.044116220774e+00    Z_START(666) =  -3.396661348772e-01    PHI_START(666) =   2.734058349331e+02
R_START(667) =   1.038502699948e+00    Z_START(667) =  -3.467991336119e-01    PHI_START(667) =   2.734232882261e+02
R_START(668) =   1.033275548371e+00    Z_START(668) =  -3.537164676136e-01    PHI_START(668) =   2.734407415191e+02
R_START(669) =   1.028433280389e+00    Z_START(669) =  -3.604044765065e-01    PHI_START(669) =   2.734581948121e+02
R_START(670) =   1.023963422607e+00    Z_START(670) =  -3.668614568386e-01    PHI_START(670) =   2.734756481051e+02
R_START(671) =   1.019853678269e+00    Z_START(671) =  -3.730880251053e-01    PHI_START(671) =   2.734931013981e+02
R_START(672) =   1.016098737751e+00    Z_START(672) =  -3.790794018346e-01    PHI_START(672) =   2.735105546911e+02
R_START(673) =   1.012683607931e+00    Z_START(673) =  -3.848394988096e-01    PHI_START(673) =   2.735280079841e+02
R_START(674) =   1.009586531023e+00    Z_START(674) =  -3.903793601222e-01    PHI_START(674) =   2.735454612771e+02
R_START(675) =   1.006797012751e+00    Z_START(675) =  -3.957045225861e-01    PHI_START(675) =   2.735629145701e+02
R_START(676) =   1.004300998596e+00    Z_START(676) =  -4.008231393215e-01    PHI_START(676) =   2.735803678631e+02
R_START(677) =   1.002076085873e+00    Z_START(677) =  -4.057492405148e-01    PHI_START(677) =   2.735978211561e+02
R_START(678) =   1.000107058042e+00    Z_START(678) =  -4.104961354065e-01    PHI_START(678) =   2.736152744492e+02
R_START(679) =   9.983838611020e-01    Z_START(679) =  -4.150759407627e-01    PHI_START(679) =   2.736327277422e+02
R_START(680) =   9.968877946476e-01    Z_START(680) =  -4.195044433694e-01    PHI_START(680) =   2.736501810352e+02
R_START(681) =   9.955998081796e-01    Z_START(681) =  -4.237989896088e-01    PHI_START(681) =   2.736676343282e+02
R_START(682) =   9.945150969384e-01    Z_START(682) =  -4.279742050934e-01    PHI_START(682) =   2.736850876212e+02
R_START(683) =   9.936244697981e-01    Z_START(683) =  -4.320468215227e-01    PHI_START(683) =   2.737025409142e+02
R_START(684) =   9.929115250295e-01    Z_START(684) =  -4.360358354934e-01    PHI_START(684) =   2.737199942072e+02
R_START(685) =   9.923697479121e-01    Z_START(685) =  -4.399562657424e-01    PHI_START(685) =   2.737374475002e+02
R_START(686) =   9.920006347883e-01    Z_START(686) =  -4.438233134236e-01    PHI_START(686) =   2.737549007932e+02
R_START(687) =   9.918056627414e-01    Z_START(687) =  -4.476565302818e-01    PHI_START(687) =   2.737723540862e+02
R_START(688) =   9.917858007014e-01    Z_START(688) =  -4.514732480873e-01    PHI_START(688) =   2.737898073792e+02
R_START(689) =   9.919421204454e-01    Z_START(689) =  -4.552835503856e-01    PHI_START(689) =   2.738072606722e+02
R_START(690) =   9.922768897496e-01    Z_START(690) =  -4.591007736372e-01    PHI_START(690) =   2.738247139652e+02
R_START(691) =   9.927955667335e-01    Z_START(691) =  -4.629406770625e-01    PHI_START(691) =   2.738421672582e+02
R_START(692) =   9.935101311415e-01    Z_START(692) =  -4.668111504541e-01    PHI_START(692) =   2.738596205512e+02
R_START(693) =   9.944313343253e-01    Z_START(693) =  -4.707173321395e-01    PHI_START(693) =   2.738770738442e+02
R_START(694) =   9.955667498306e-01    Z_START(694) =  -4.746656925720e-01    PHI_START(694) =   2.738945271372e+02
R_START(695) =   9.969319195663e-01    Z_START(695) =  -4.786632233200e-01    PHI_START(695) =   2.739119804302e+02
R_START(696) =   9.985499383662e-01    Z_START(696) =  -4.827152763676e-01    PHI_START(696) =   2.739294337233e+02
R_START(697) =   1.000437445866e+00    Z_START(697) =  -4.868246986604e-01    PHI_START(697) =   2.739468870163e+02
R_START(698) =   1.002608198925e+00    Z_START(698) =  -4.909924322461e-01    PHI_START(698) =   2.739643403093e+02
R_START(699) =   1.005086041963e+00    Z_START(699) =  -4.952197914365e-01    PHI_START(699) =   2.739817936023e+02
R_START(700) =   1.007892675541e+00    Z_START(700) =  -4.995081213579e-01    PHI_START(700) =   2.739992468953e+02
R_START(701) =   1.011044238756e+00    Z_START(701) =  -5.038583050197e-01    PHI_START(701) =   2.740167001883e+02
R_START(702) =   1.014560523173e+00    Z_START(702) =  -5.082682347136e-01    PHI_START(702) =   2.740341534813e+02
R_START(703) =   1.018462947159e+00    Z_START(703) =  -5.127360569251e-01    PHI_START(703) =   2.740516067743e+02
R_START(704) =   1.022766682401e+00    Z_START(704) =  -5.172615314704e-01    PHI_START(704) =   2.740690600673e+02
R_START(705) =   1.027483306789e+00    Z_START(705) =  -5.218443985568e-01    PHI_START(705) =   2.740865133603e+02
R_START(706) =   1.032624143078e+00    Z_START(706) =  -5.264804101653e-01    PHI_START(706) =   2.741039666533e+02
R_START(707) =   1.038196943713e+00    Z_START(707) =  -5.311617145032e-01    PHI_START(707) =   2.741214199463e+02
R_START(708) =   1.044206239987e+00    Z_START(708) =  -5.358796691243e-01    PHI_START(708) =   2.741388732393e+02
R_START(709) =   1.050647172834e+00    Z_START(709) =  -5.406228345777e-01    PHI_START(709) =   2.741563265323e+02
R_START(710) =   1.057506352539e+00    Z_START(710) =  -5.453741862372e-01    PHI_START(710) =   2.741737798253e+02
R_START(711) =   1.064763652604e+00    Z_START(711) =  -5.501136935469e-01    PHI_START(711) =   2.741912331183e+02
R_START(712) =   1.072395056678e+00    Z_START(712) =  -5.548148712096e-01    PHI_START(712) =   2.742086864113e+02
R_START(713) =   1.080374322638e+00    Z_START(713) =  -5.594435838396e-01    PHI_START(713) =   2.742261397044e+02
R_START(714) =   1.088669816461e+00    Z_START(714) =  -5.639662931868e-01    PHI_START(714) =   2.742435929974e+02
R_START(715) =   1.097246000225e+00    Z_START(715) =  -5.683491566503e-01    PHI_START(715) =   2.742610462904e+02
R_START(716) =   1.106058696338e+00    Z_START(716) =  -5.725460776539e-01    PHI_START(716) =   2.742784995834e+02
R_START(717) =   1.115069676099e+00    Z_START(717) =  -5.765133398123e-01    PHI_START(717) =   2.742959528764e+02
R_START(718) =   1.124250526076e+00    Z_START(718) =  -5.802142187885e-01    PHI_START(718) =   2.743134061694e+02
R_START(719) =   1.133572707148e+00    Z_START(719) =  -5.836125158178e-01    PHI_START(719) =   2.743308594624e+02
R_START(720) =   1.143014722337e+00    Z_START(720) =  -5.866722632279e-01    PHI_START(720) =   2.743483127554e+02
R_START(721) =   1.152574981044e+00    Z_START(721) =  -5.893623545827e-01    PHI_START(721) =   2.743657660484e+02
R_START(722) =   1.162260670329e+00    Z_START(722) =  -5.916565717662e-01    PHI_START(722) =   2.743832193414e+02
R_START(723) =   1.172075277033e+00    Z_START(723) =  -5.935362074064e-01    PHI_START(723) =   2.744006726344e+02
R_START(724) =   1.182027517196e+00    Z_START(724) =  -5.949859621476e-01    PHI_START(724) =   2.744181259274e+02
R_START(725) =   1.192127040103e+00    Z_START(725) =  -5.959925588955e-01    PHI_START(725) =   2.744355792204e+02
R_START(726) =   1.202406157570e+00    Z_START(726) =  -5.965393461965e-01    PHI_START(726) =   2.744530325134e+02
R_START(727) =   1.212897807415e+00    Z_START(727) =  -5.966084167341e-01    PHI_START(727) =   2.744704858064e+02
R_START(728) =   1.223604564757e+00    Z_START(728) =  -5.961862058478e-01    PHI_START(728) =   2.744879390994e+02
