R_START(485) =   1.696964164121e+00    Z_START(485) =  -1.971245391300e-01    PHI_START(485) =   3.044015499215e+03
R_START(486) =   1.150302860720e+00    Z_START(486) =  -3.604605973461e-02    PHI_START(486) =   3.050309099688e+03
R_START(487) =   1.344320738755e+00    Z_START(487) =   2.651847188053e-01    PHI_START(487) =   3.056586853050e+03
R_START(488) =   1.558784345126e+00    Z_START(488) =  -2.408683337996e-01    PHI_START(488) =   3.062874754715e+03
R_START(489) =   1.111338325738e+00    Z_START(489) =   9.917783654171e-02    PHI_START(489) =   3.069174964413e+03
R_START(490) =   1.583850924490e+00    Z_START(490) =   1.584748593553e-01    PHI_START(490) =   3.075454318219e+03
R_START(491) =   1.342670847063e+00    Z_START(491) =  -2.061914388545e-01    PHI_START(491) =   3.081742964197e+03
R_START(492) =   1.099792248922e+00    Z_START(492) =   2.249955194752e-01    PHI_START(492) =   3.088038413541e+03
R_START(493) =   1.692608704038e+00    Z_START(493) =  -3.087414604218e-02    PHI_START(493) =   3.094325048798e+03
R_START(494) =   1.186778164854e+00    Z_START(494) =  -1.590923183578e-01    PHI_START(494) =   3.100621811721e+03
R_START(495) =   1.154291668250e+00    Z_START(495) =   2.882479436032e-01    PHI_START(495) =   3.106897844337e+03
R_START(496) =   1.692859467986e+00    Z_START(496) =  -1.653422801455e-01    PHI_START(496) =   3.113197166823e+03
R_START(497) =   1.133929314263e+00    Z_START(497) =  -5.886031043631e-02    PHI_START(497) =   3.119489109967e+03
R_START(498) =   1.355832848092e+00    Z_START(498) =   2.510759267477e-01    PHI_START(498) =   3.125764884002e+03
R_START(499) =   1.539816740119e+00    Z_START(499) =  -2.230301921025e-01    PHI_START(499) =   3.132065490753e+03
R_START(500) =   1.108704275981e+00    Z_START(500) =   6.870408251295e-02    PHI_START(500) =   3.138355995928e+03
R_START(501) =   1.586088522760e+00    Z_START(501) =   1.704985784935e-01    PHI_START(501) =   3.144649471345e+03
R_START(502) =   1.322727685396e+00    Z_START(502) =  -2.169966165761e-01    PHI_START(502) =   3.150929458411e+03
R_START(503) =   1.106073798526e+00    Z_START(503) =   1.933700394187e-01    PHI_START(503) =   3.157214437520e+03
R_START(504) =   1.694584271995e+00    Z_START(504) =   1.398896925894e-02    PHI_START(504) =   3.163515702577e+03
R_START(505) =   1.169550808797e+00    Z_START(505) =  -1.914963736468e-01    PHI_START(505) =   3.169803862372e+03
R_START(506) =   1.161285264320e+00    Z_START(506) =   2.567762785549e-01    PHI_START(506) =   3.176089114266e+03
R_START(507) =   1.691152855330e+00    Z_START(507) =  -1.219107997223e-01    PHI_START(507) =   3.182375257875e+03
R_START(508) =   1.124870245111e+00    Z_START(508) =  -9.403551993080e-02    PHI_START(508) =   3.188663424708e+03
R_START(509) =   1.353246815039e+00    Z_START(509) =   2.387355991127e-01    PHI_START(509) =   3.194956802978e+03
R_START(510) =   1.541192407364e+00    Z_START(510) =  -2.122248649953e-01    PHI_START(510) =   3.201240168117e+03
R_START(511) =   1.109194818955e+00    Z_START(511) =   2.829215329752e-02    PHI_START(511) =   3.207540941137e+03
R_START(512) =   1.581913646222e+00    Z_START(512) =   1.855320606707e-01    PHI_START(512) =   3.213822932174e+03
R_START(513) =   1.314014958911e+00    Z_START(513) =  -2.292857258002e-01    PHI_START(513) =   3.220110283708e+03
R_START(514) =   1.117954310367e+00    Z_START(514) =   1.553297401288e-01    PHI_START(514) =   3.226402255160e+03
R_START(515) =   1.695873759923e+00    Z_START(515) =   4.965506961922e-02    PHI_START(515) =   3.232691339526e+03
R_START(516) =   1.155466210755e+00    Z_START(516) =  -2.135520241847e-01    PHI_START(516) =   3.238972202152e+03
R_START(517) =   1.181526298792e+00    Z_START(517) =   2.287734567037e-01    PHI_START(517) =   3.245272908327e+03
R_START(518) =   1.681579008353e+00    Z_START(518) =  -8.849513577981e-02    PHI_START(518) =   3.251562562827e+03
R_START(519) =   1.113690094145e+00    Z_START(519) =  -1.244353500703e-01    PHI_START(519) =   3.257855042536e+03
R_START(520) =   1.377956377940e+00    Z_START(520) =   2.283414020639e-01    PHI_START(520) =   3.264130628127e+03
R_START(521) =   1.515304814608e+00    Z_START(521) =  -2.093259421086e-01    PHI_START(521) =   3.270429790636e+03
R_START(522) =   1.112268208857e+00    Z_START(522) =   9.736191212903e-03    PHI_START(522) =   3.276718694021e+03
R_START(523) =   1.610695391476e+00    Z_START(523) =   1.898275107824e-01    PHI_START(523) =   3.283003884427e+03
R_START(524) =   1.276843373451e+00    Z_START(524) =  -2.456691479400e-01    PHI_START(524) =   3.289289437754e+03
R_START(525) =   1.132495451107e+00    Z_START(525) =   1.391782613065e-01    PHI_START(525) =   3.295577704074e+03
R_START(526) =   1.701475874305e+00    Z_START(526) =   7.676488587645e-02    PHI_START(526) =   3.301880631409e+03
R_START(527) =   1.130247727139e+00    Z_START(527) =  -2.386962345984e-01    PHI_START(527) =   3.308158983307e+03
R_START(528) =   1.213026275683e+00    Z_START(528) =   2.061688786485e-01    PHI_START(528) =   3.314459254582e+03
R_START(529) =   1.672161617365e+00    Z_START(529) =  -7.026527589462e-02    PHI_START(529) =   3.320740713823e+03
R_START(530) =   1.107051737312e+00    Z_START(530) =  -1.427873219844e-01    PHI_START(530) =   3.327022401799e+03
R_START(531) =   1.404678703975e+00    Z_START(531) =   2.220544107782e-01    PHI_START(531) =   3.333322977736e+03
R_START(532) =   1.501951328318e+00    Z_START(532) =  -2.110591318276e-01    PHI_START(532) =   3.339613514015e+03
R_START(533) =   1.115599118910e+00    Z_START(533) =  -1.855876233958e-02    PHI_START(533) =   3.345897056049e+03
R_START(534) =   1.620097828940e+00    Z_START(534) =   2.093515542656e-01    PHI_START(534) =   3.352179874104e+03
R_START(535) =   1.266164591880e+00    Z_START(535) =  -2.670400415614e-01    PHI_START(535) =   3.358481150259e+03
R_START(536) =   1.147256829872e+00    Z_START(536) =   1.055112148748e-01    PHI_START(536) =   3.364761310520e+03
R_START(537) =   1.702995265946e+00    Z_START(537) =   1.167511839574e-01    PHI_START(537) =   3.371055663656e+03
R_START(538) =   1.118936017524e+00    Z_START(538) =  -2.735075069414e-01    PHI_START(538) =   3.377348206283e+03
R_START(539) =   1.232890100129e+00    Z_START(539) =   1.825076149120e-01    PHI_START(539) =   3.383639778472e+03
R_START(540) =   1.670522761468e+00    Z_START(540) =  -3.598562281626e-02    PHI_START(540) =   3.389929584225e+03
R_START(541) =   1.100715241330e+00    Z_START(541) =  -1.851388719433e-01    PHI_START(541) =   3.396218537416e+03
R_START(542) =   1.414328869839e+00    Z_START(542) =   2.202066297684e-01    PHI_START(542) =   3.402498001511e+03
R_START(543) =   1.508386123630e+00    Z_START(543) =  -2.082401024321e-01    PHI_START(543) =   3.408788735053e+03
R_START(544) =   1.120124589347e+00    Z_START(544) =  -5.580094585119e-02    PHI_START(544) =   3.415078772976e+03
R_START(545) =   1.621115216481e+00    Z_START(545) =   2.381173979943e-01    PHI_START(545) =   3.421364324996e+03
R_START(546) =   1.270024776721e+00    Z_START(546) =  -2.847228867938e-01    PHI_START(546) =   3.427665386758e+03
R_START(547) =   1.167974641920e+00    Z_START(547) =   6.568809317372e-02    PHI_START(547) =   3.433956527447e+03
R_START(548) =   1.702754713147e+00    Z_START(548) =   1.628588089808e-01    PHI_START(548) =   3.440236804419e+03
R_START(549) =   1.114075465746e+00    Z_START(549) =  -3.007897628619e-01    PHI_START(549) =   3.446522257906e+03
R_START(550) =   1.251889182241e+00    Z_START(550) =   1.625439767656e-01    PHI_START(550) =   3.452813270689e+03
R_START(551) =   1.673219986868e+00    Z_START(551) =  -7.647287136451e-03    PHI_START(551) =   3.459102931461e+03
R_START(552) =   1.097550328459e+00    Z_START(552) =  -2.169562949112e-01    PHI_START(552) =   3.465392282687e+03
R_START(553) =   1.428029900891e+00    Z_START(553) =   2.221342929045e-01    PHI_START(553) =   3.471679842416e+03
R_START(554) =   1.518513312871e+00    Z_START(554) =  -2.055480525192e-01    PHI_START(554) =   3.477979980024e+03
R_START(555) =   1.126535893856e+00    Z_START(555) =  -9.607707596826e-02    PHI_START(555) =   3.484267904842e+03
R_START(556) =   1.619932711634e+00    Z_START(556) =   2.750669147900e-01    PHI_START(556) =   3.490556475811e+03
R_START(557) =   1.278368146076e+00    Z_START(557) =  -2.989672009768e-01    PHI_START(557) =   3.496840489794e+03
R_START(558) =   1.183927815434e+00    Z_START(558) =   3.910040471304e-02    PHI_START(558) =   3.503125412741e+03
R_START(559) =   1.699423634913e+00    Z_START(559) =   2.011770628599e-01    PHI_START(559) =   3.509411607101e+03
R_START(560) =   1.110365736917e+00    Z_START(560) =  -3.274114346537e-01    PHI_START(560) =   3.515706305073e+03
R_START(561) =   1.286669645234e+00    Z_START(561) =   1.471588853365e-01    PHI_START(561) =   3.521998997376e+03
R_START(562) =   1.673413901939e+00    Z_START(562) =   7.894838909353e-03    PHI_START(562) =   3.528288723057e+03
R_START(563) =   1.098150862528e+00    Z_START(563) =  -2.418127775981e-01    PHI_START(563) =   3.534573032245e+03
R_START(564) =   1.460441207637e+00    Z_START(564) =   2.370109281689e-01    PHI_START(564) =   3.540865005278e+03
R_START(565) =   1.511574922319e+00    Z_START(565) =  -2.164199811757e-01    PHI_START(565) =   3.547163853586e+03
R_START(566) =   1.141553495318e+00    Z_START(566) =  -1.166188467224e-01    PHI_START(566) =   3.553450913914e+03
R_START(567) =   1.633575204715e+00    Z_START(567) =   3.129265664730e-01    PHI_START(567) =   3.559736100089e+03
R_START(568) =   1.257118237956e+00    Z_START(568) =  -3.271233533173e-01    PHI_START(568) =   3.566029528529e+03
R_START(569) =   1.219811779099e+00    Z_START(569) =   2.388069154250e-02    PHI_START(569) =   3.572315773780e+03
R_START(570) =   1.693895495808e+00    Z_START(570) =   2.301155920668e-01    PHI_START(570) =   3.578608043268e+03
R_START(571) =   1.101283526852e+00    Z_START(571) =  -3.485039877017e-01    PHI_START(571) =   3.584888736332e+03
R_START(572) =   1.332007147298e+00    Z_START(572) =   1.491814777819e-01    PHI_START(572) =   3.591182979908e+03
R_START(573) =   1.674120240576e+00    Z_START(573) =   7.948035160789e-03    PHI_START(573) =   3.597463506428e+03
R_START(574) =   1.100980061440e+00    Z_START(574) =  -2.661260573035e-01    PHI_START(574) =   3.603760700305e+03
R_START(575) =   1.488753527415e+00    Z_START(575) =   2.646510561196e-01    PHI_START(575) =   3.610054253276e+03
R_START(576) =   1.513427331089e+00    Z_START(576) =  -2.267388238358e-01    PHI_START(576) =   3.616344201804e+03
R_START(577) =   1.154216696740e+00    Z_START(577) =  -1.463710042638e-01    PHI_START(577) =   3.622634832219e+03
R_START(578) =   1.625031149715e+00    Z_START(578) =   3.581550546923e-01    PHI_START(578) =   3.628920904982e+03
R_START(579) =   1.266338245616e+00    Z_START(579) =  -3.435499046208e-01    PHI_START(579) =   3.635202880859e+03
R_START(580) =   1.242637410083e+00    Z_START(580) =  -1.431180045252e-03    PHI_START(580) =   3.641491607873e+03
R_START(581) =   1.687583500221e+00    Z_START(581) =   2.754461617350e-01    PHI_START(581) =   3.647785703810e+03
R_START(582) =   1.105467383922e+00    Z_START(582) =  -3.745420444267e-01    PHI_START(582) =   3.654066817903e+03
R_START(583) =   1.357496856518e+00    Z_START(583) =   1.415993923860e-01    PHI_START(583) =   3.660361340403e+03
R_START(584) =   1.685267380663e+00    Z_START(584) =   4.539028463606e-02    PHI_START(584) =   3.666658230686e+03
R_START(585) =   1.103103962156e+00    Z_START(585) =  -3.003404754137e-01    PHI_START(585) =   3.672941153106e+03
R_START(586) =   1.492675924813e+00    Z_START(586) =   2.799048708137e-01    PHI_START(586) =   3.679225368420e+03
R_START(587) =   1.541596701791e+00    Z_START(587) =  -2.197061278088e-01    PHI_START(587) =   3.685528255190e+03
R_START(588) =   1.162888451223e+00    Z_START(588) =  -1.833819435722e-01    PHI_START(588) =   3.691812833511e+03
R_START(589) =   1.603317640545e+00    Z_START(589) =   3.967543101809e-01    PHI_START(589) =   3.698101713560e+03
R_START(590) =   1.293201568185e+00    Z_START(590) =  -3.602710375438e-01    PHI_START(590) =   3.704394781584e+03
R_START(591) =   1.275603049149e+00    Z_START(591) =  -3.111244912292e-02    PHI_START(591) =   3.710684566311e+03
R_START(592) =   1.678203964648e+00    Z_START(592) =   3.112949606242e-01    PHI_START(592) =   3.716958192609e+03
R_START(593) =   1.114252351942e+00    Z_START(593) =  -4.016094275877e-01    PHI_START(593) =   3.723259882906e+03
R_START(594) =   1.389393796668e+00    Z_START(594) =   1.466713847498e-01    PHI_START(594) =   3.729538361587e+03
R_START(595) =   1.690532464998e+00    Z_START(595) =   5.697690856746e-02    PHI_START(595) =   3.735834104167e+03
R_START(596) =   1.112982203732e+00    Z_START(596) =  -3.244130977743e-01    PHI_START(596) =   3.742125474938e+03
R_START(597) =   1.507308981111e+00    Z_START(597) =   3.179215348225e-01    PHI_START(597) =   3.748408307466e+03
R_START(598) =   1.541427327859e+00    Z_START(598) =  -2.337789611879e-01    PHI_START(598) =   3.754699768670e+03
R_START(599) =   1.187313773983e+00    Z_START(599) =  -1.985181790109e-01    PHI_START(599) =   3.760989365358e+03
R_START(600) =   1.590115131314e+00    Z_START(600) =   4.377230804420e-01    PHI_START(600) =   3.767283537637e+03
R_START(601) =   1.281461363553e+00    Z_START(601) =  -3.878985061053e-01    PHI_START(601) =   3.773572006510e+03
R_START(602) =   1.314248471383e+00    Z_START(602) =  -2.589990617996e-02    PHI_START(602) =   3.779854550850e+03
R_START(603) =   1.670773587931e+00    Z_START(603) =   3.284101700303e-01    PHI_START(603) =   3.786151761029e+03
R_START(604) =   1.113778706375e+00    Z_START(604) =  -4.174664954281e-01    PHI_START(604) =   3.792429629917e+03
R_START(605) =   1.430329167807e+00    Z_START(605) =   1.778373087250e-01    PHI_START(605) =   3.798728415924e+03
R_START(606) =   1.697301331663e+00    Z_START(606) =   5.912196682445e-02    PHI_START(606) =   3.805011656179e+03
R_START(607) =   1.125890021880e+00    Z_START(607) =  -3.487370927677e-01    PHI_START(607) =   3.811313162921e+03
R_START(608) =   1.507905958452e+00    Z_START(608) =   3.590764425854e-01    PHI_START(608) =   3.817593900353e+03
R_START(609) =   1.556035430238e+00    Z_START(609) =  -2.440963416010e-01    PHI_START(609) =   3.823891929102e+03
R_START(610) =   1.207039551357e+00    Z_START(610) =  -2.253351742961e-01    PHI_START(610) =   3.830168953096e+03
R_START(611) =   1.558938675796e+00    Z_START(611) =   4.752099713763e-01    PHI_START(611) =   3.836468414313e+03
R_START(612) =   1.303406630280e+00    Z_START(612) =  -4.051515347274e-01    PHI_START(612) =   3.842750320913e+03
R_START(613) =   1.347776018596e+00    Z_START(613) =  -4.608663050204e-02    PHI_START(613) =   3.849042758803e+03
R_START(614) =   1.654562373787e+00    Z_START(614) =   3.678209010002e-01    PHI_START(614) =   3.855325647643e+03
R_START(615) =   1.130377717495e+00    Z_START(615) =  -4.465257669505e-01    PHI_START(615) =   3.861620183756e+03
R_START(616) =   1.446064539733e+00    Z_START(616) =   1.829466592719e-01    PHI_START(616) =   3.867901204581e+03
R_START(617) =   1.707258924287e+00    Z_START(617) =   9.928067401620e-02    PHI_START(617) =   3.874190874413e+03
R_START(618) =   1.134082787469e+00    Z_START(618) =  -3.770913525979e-01    PHI_START(618) =   3.880483034682e+03
R_START(619) =   1.495414527050e+00    Z_START(619) =   3.787964725739e-01    PHI_START(619) =   3.886770079032e+03
R_START(620) =   1.589654122579e+00    Z_START(620) =  -2.290347578639e-01    PHI_START(620) =   3.893068763582e+03
R_START(621) =   1.227037830370e+00    Z_START(621) =  -2.678206305452e-01    PHI_START(621) =   3.899363689546e+03
R_START(622) =   1.524523786100e+00    Z_START(622) =   4.992753428741e-01    PHI_START(622) =   3.905644351882e+03
R_START(623) =   1.344525519510e+00    Z_START(623) =  -4.181921342109e-01    PHI_START(623) =   3.911939884968e+03
R_START(624) =   1.381257755255e+00    Z_START(624) =  -6.532294743402e-02    PHI_START(624) =   3.918230669535e+03
R_START(625) =   1.628949594102e+00    Z_START(625) =   4.069132787066e-01    PHI_START(625) =   3.924519716724e+03
R_START(626) =   1.150216083151e+00    Z_START(626) =  -4.692414954849e-01    PHI_START(626) =   3.930801169078e+03
R_START(627) =   1.465914888982e+00    Z_START(627) =   2.091373504430e-01    PHI_START(627) =   3.937097597572e+03
R_START(628) =   1.716186780850e+00    Z_START(628) =   1.224970004832e-01    PHI_START(628) =   3.943388545365e+03
R_START(629) =   1.157832877814e+00    Z_START(629) =  -4.046753194582e-01    PHI_START(629) =   3.949677627821e+03
R_START(630) =   1.475849718049e+00    Z_START(630) =   4.183616804528e-01    PHI_START(630) =   3.955963864094e+03
R_START(631) =   1.598111159492e+00    Z_START(631) =  -2.405235726116e-01    PHI_START(631) =   3.962242662224e+03
R_START(632) =   1.262147772349e+00    Z_START(632) =  -2.787260670780e-01    PHI_START(632) =   3.968540352866e+03
R_START(633) =   1.499966452455e+00    Z_START(633) =   5.219573807984e-01    PHI_START(633) =   3.974818337726e+03
R_START(634) =   1.339459556087e+00    Z_START(634) =  -4.429341412787e-01    PHI_START(634) =   3.981108447742e+03
R_START(635) =   1.419375802080e+00    Z_START(635) =  -4.258114086199e-02    PHI_START(635) =   3.987398430069e+03
R_START(636) =   1.625286473458e+00    Z_START(636) =   4.063611458733e-01    PHI_START(636) =   3.993689753684e+03
R_START(637) =   1.164438126319e+00    Z_START(637) =  -4.913291700822e-01    PHI_START(637) =   3.999989633887e+03
R_START(638) =   1.470716505771e+00    Z_START(638) =   2.537887140172e-01    PHI_START(638) =   4.006279164090e+03
R_START(639) =   1.721974376657e+00    Z_START(639) =   1.202132813951e-01    PHI_START(639) =   4.012553843858e+03
R_START(640) =   1.176087168874e+00    Z_START(640) =  -4.188316615627e-01    PHI_START(640) =   4.018844193635e+03
R_START(641) =   1.455015517162e+00    Z_START(641) =   4.434587391455e-01    PHI_START(641) =   4.025132344357e+03
R_START(642) =   1.620405900595e+00    Z_START(642) =  -2.437981249792e-01    PHI_START(642) =   4.031435542707e+03
R_START(643) =   1.286582095811e+00    Z_START(643) =  -2.996978710631e-01    PHI_START(643) =   4.037718827766e+03
R_START(644) =   1.454464089184e+00    Z_START(644) =   5.453531541558e-01    PHI_START(644) =   4.044009513843e+03
R_START(645) =   1.374905430856e+00    Z_START(645) =  -4.554032831152e-01    PHI_START(645) =   4.050292903678e+03
R_START(646) =   1.446975163589e+00    Z_START(646) =  -5.270328260724e-02    PHI_START(646) =   4.056587126788e+03
R_START(647) =   1.590680112447e+00    Z_START(647) =   4.439056880567e-01    PHI_START(647) =   4.062870668149e+03
R_START(648) =   1.189892420162e+00    Z_START(648) =  -5.119742621709e-01    PHI_START(648) =   4.069159879943e+03
R_START(649) =   1.470450489451e+00    Z_START(649) =   2.540707322127e-01    PHI_START(649) =   4.075448380652e+03
R_START(650) =   1.721022589841e+00    Z_START(650) =   1.694084427165e-01    PHI_START(650) =   4.081741668545e+03
R_START(651) =   1.199806143064e+00    Z_START(651) =  -4.500343229547e-01    PHI_START(651) =   4.088033185598e+03
R_START(652) =   1.425742751095e+00    Z_START(652) =   4.536153280726e-01    PHI_START(652) =   4.094320284621e+03
R_START(653) =   1.658648123035e+00    Z_START(653) =  -2.129902722881e-01    PHI_START(653) =   4.100620535456e+03
R_START(654) =   1.309068952548e+00    Z_START(654) =  -3.287220439254e-01    PHI_START(654) =   4.106908339961e+03
R_START(655) =   1.414266198920e+00    Z_START(655) =   5.561457923348e-01    PHI_START(655) =   4.113188853231e+03
R_START(656) =   1.419415443796e+00    Z_START(656) =  -4.572050897890e-01    PHI_START(656) =   4.119473806204e+03
R_START(657) =   1.467304407828e+00    Z_START(657) =  -6.361331352248e-02    PHI_START(657) =   4.125772260571e+03
R_START(658) =   1.555312051684e+00    Z_START(658) =   4.691314505522e-01    PHI_START(658) =   4.132055345480e+03
R_START(659) =   1.225948700738e+00    Z_START(659) =  -5.337507279864e-01    PHI_START(659) =   4.138350937729e+03
R_START(660) =   1.460679768848e+00    Z_START(660) =   2.756734718440e-01    PHI_START(660) =   4.144644617729e+03
R_START(661) =   1.717083251138e+00    Z_START(661) =   1.891100551755e-01    PHI_START(661) =   4.150922715005e+03
R_START(662) =   1.232477057459e+00    Z_START(662) =  -4.688119681242e-01    PHI_START(662) =   4.157219828639e+03
R_START(663) =   1.393134176244e+00    Z_START(663) =   4.695249217252e-01    PHI_START(663) =   4.163505935647e+03
R_START(664) =   1.671122092034e+00    Z_START(664) =  -2.114248772170e-01    PHI_START(664) =   4.169786328426e+03
R_START(665) =   1.341884365560e+00    Z_START(665) =  -3.350177906313e-01    PHI_START(665) =   4.176090731234e+03
R_START(666) =   1.375050186889e+00    Z_START(666) =   5.652915965124e-01    PHI_START(666) =   4.182375538275e+03
R_START(667) =   1.445285266023e+00    Z_START(667) =  -4.698237460557e-01    PHI_START(667) =   4.188664341492e+03
R_START(668) =   1.488028542357e+00    Z_START(668) =  -4.026371492631e-02    PHI_START(668) =   4.194952438088e+03
R_START(669) =   1.533398953252e+00    Z_START(669) =   4.747053616243e-01    PHI_START(669) =   4.201240710423e+03
R_START(670) =   1.249588629948e+00    Z_START(670) =  -5.462461161683e-01    PHI_START(670) =   4.207522623625e+03
R_START(671) =   1.443436953315e+00    Z_START(671) =   3.025708319223e-01    PHI_START(671) =   4.213815885899e+03
R_START(672) =   1.715626226743e+00    Z_START(672) =   1.832939563780e-01    PHI_START(672) =   4.220114229844e+03
R_START(673) =   1.269970684690e+00    Z_START(673) =  -4.732683811573e-01    PHI_START(673) =   4.226399666015e+03
R_START(674) =   1.355319455398e+00    Z_START(674) =   4.886341193536e-01    PHI_START(674) =   4.232690009407e+03
R_START(675) =   1.672863997351e+00    Z_START(675) =  -2.353586792819e-01    PHI_START(675) =   4.238973171192e+03
R_START(676) =   1.385326182692e+00    Z_START(676) =  -3.130848103800e-01    PHI_START(676) =   4.245264585466e+03
R_START(677) =   1.347632919168e+00    Z_START(677) =   5.686462456093e-01    PHI_START(677) =   4.251560496433e+03
R_START(678) =   1.440564763401e+00    Z_START(678) =  -4.969017177125e-01    PHI_START(678) =   4.257846787369e+03
R_START(679) =   1.501499790743e+00    Z_START(679) =   2.832982175049e-02    PHI_START(679) =   4.264138845371e+03
R_START(680) =   1.543304468557e+00    Z_START(680) =   4.499522336834e-01    PHI_START(680) =   4.270414538040e+03
R_START(681) =   1.281023908724e+00    Z_START(681) =  -5.550763094428e-01    PHI_START(681) =   4.276717789541e+03
R_START(682) =   1.402128511633e+00    Z_START(682) =   3.512645734283e-01    PHI_START(682) =   4.283003834839e+03
R_START(683) =   1.725871124414e+00    Z_START(683) =   1.332141540217e-01    PHI_START(683) =   4.289286361060e+03
R_START(684) =   1.313932185715e+00    Z_START(684) =  -4.594283191323e-01    PHI_START(684) =   4.295576987896e+03
R_START(685) =   1.313119117927e+00    Z_START(685) =   5.096229604287e-01    PHI_START(685) =   4.301870594067e+03
R_START(686) =   1.657808932526e+00    Z_START(686) =  -2.856864019019e-01    PHI_START(686) =   4.308159260070e+03
R_START(687) =   1.439767187131e+00    Z_START(687) =  -2.578959203327e-01    PHI_START(687) =   4.314448535805e+03
R_START(688) =   1.336228708264e+00    Z_START(688) =   5.633749049188e-01    PHI_START(688) =   4.320740457951e+03
R_START(689) =   1.425258427183e+00    Z_START(689) =  -5.294656430871e-01    PHI_START(689) =   4.327034942205e+03
R_START(690) =   1.487693888682e+00    Z_START(690) =   1.210568743119e-01    PHI_START(690) =   4.333318912874e+03
R_START(691) =   1.564052892961e+00    Z_START(691) =   4.077599632601e-01    PHI_START(691) =   4.339601654417e+03
R_START(692) =   1.312388520108e+00    Z_START(692) =  -5.491597671989e-01    PHI_START(692) =   4.345902297030e+03
R_START(693) =   1.349822635674e+00    Z_START(693) =   3.962570224522e-01    PHI_START(693) =   4.352184352902e+03
R_START(694) =   1.736522564291e+00    Z_START(694) =   5.305864803940e-02    PHI_START(694) =   4.358473289250e+03
R_START(695) =   1.366670266415e+00    Z_START(695) =  -4.261353374384e-01    PHI_START(695) =   4.364762707210e+03
R_START(696) =   1.272503472336e+00    Z_START(696) =   5.256281322708e-01    PHI_START(696) =   4.371048563972e+03
R_START(697) =   1.633727077972e+00    Z_START(697) =  -3.447220238022e-01    PHI_START(697) =   4.377347188379e+03
R_START(698) =   1.480988299946e+00    Z_START(698) =  -1.758528185417e-01    PHI_START(698) =   4.383622157114e+03
R_START(699) =   1.342613475002e+00    Z_START(699) =   5.467207391594e-01    PHI_START(699) =   4.389915343346e+03
R_START(700) =   1.407494029420e+00    Z_START(700) =  -5.535090873426e-01    PHI_START(700) =   4.396206326512e+03
R_START(701) =   1.449046696793e+00    Z_START(701) =   2.028511735159e-01    PHI_START(701) =   4.402489541448e+03
R_START(702) =   1.586881531619e+00    Z_START(702) =   3.607273611999e-01    PHI_START(702) =   4.408784439566e+03
R_START(703) =   1.345855596568e+00    Z_START(703) =  -5.329856900550e-01    PHI_START(703) =   4.415077562500e+03
R_START(704) =   1.294801327902e+00    Z_START(704) =   4.210088812532e-01    PHI_START(704) =   4.421372724306e+03
R_START(705) =   1.738386438097e+00    Z_START(705) =  -1.937132153437e-02    PHI_START(705) =   4.427656539581e+03
R_START(706) =   1.410934946936e+00    Z_START(706) =  -3.858081446384e-01    PHI_START(706) =   4.433947927389e+03
R_START(707) =   1.235131872612e+00    Z_START(707) =   5.270198935416e-01    PHI_START(707) =   4.440232713317e+03
R_START(708) =   1.621874004726e+00    Z_START(708) =  -3.790679809592e-01    PHI_START(708) =   4.446531575869e+03
R_START(709) =   1.495102059287e+00    Z_START(709) =  -9.967102940820e-02    PHI_START(709) =   4.452817439888e+03
R_START(710) =   1.346034721288e+00    Z_START(710) =   5.242790377944e-01    PHI_START(710) =   4.459093971181e+03
R_START(711) =   1.421783664338e+00    Z_START(711) =  -5.590566600711e-01    PHI_START(711) =   4.465395553030e+03
R_START(712) =   1.395217644364e+00    Z_START(712) =   2.499985363311e-01    PHI_START(712) =   4.471684308750e+03
R_START(713) =   1.596087224294e+00    Z_START(713) =   3.247120076148e-01    PHI_START(713) =   4.477969382733e+03
R_START(714) =   1.387756645663e+00    Z_START(714) =  -5.118208986706e-01    PHI_START(714) =   4.484265649538e+03
R_START(715) =   1.256656818510e+00    Z_START(715) =   4.294766046222e-01    PHI_START(715) =   4.490540872116e+03
R_START(716) =   1.734800752016e+00    Z_START(716) =  -5.879847697789e-02    PHI_START(716) =   4.496838996732e+03
R_START(717) =   1.441160153358e+00    Z_START(717) =  -3.485250374822e-01    PHI_START(717) =   4.503128833428e+03
R_START(718) =   1.199846723752e+00    Z_START(718) =   5.149674896608e-01    PHI_START(718) =   4.509423371882e+03
R_START(719) =   1.620747592023e+00    Z_START(719) =  -3.918785045172e-01    PHI_START(719) =   4.515697307171e+03
R_START(720) =   1.485656226995e+00    Z_START(720) =  -5.488117618854e-02    PHI_START(720) =   4.522001008586e+03
R_START(721) =   1.326268950412e+00    Z_START(721) =   5.026256365748e-01    PHI_START(721) =   4.528288769352e+03
R_START(722) =   1.445146426930e+00    Z_START(722) =  -5.544435727993e-01    PHI_START(722) =   4.534569174766e+03
R_START(723) =   1.359310942797e+00    Z_START(723) =   2.588090463049e-01    PHI_START(723) =   4.540860415409e+03
R_START(724) =   1.582454945180e+00    Z_START(724) =   3.128028288613e-01    PHI_START(724) =   4.547155598925e+03
R_START(725) =   1.420450746614e+00    Z_START(725) =  -4.950979340882e-01    PHI_START(725) =   4.553443342079e+03
R_START(726) =   1.218344060651e+00    Z_START(726) =   4.141481137630e-01    PHI_START(726) =   4.559733839664e+03
R_START(727) =   1.728657807329e+00    Z_START(727) =  -5.243663030764e-02    PHI_START(727) =   4.566025230862e+03
