R_START(10391) =   1.296971401887e+00    Z_START(10391) =  -3.304646325229e-01    PHI_START(10391) =   2.223573320704e+03
R_START(10392) =   1.304644389995e+00    Z_START(10392) =  -3.469258877073e-01    PHI_START(10392) =   2.223631374961e+03
R_START(10393) =   1.317905491582e+00    Z_START(10393) =  -3.673571221879e-01    PHI_START(10393) =   2.223702407183e+03
R_START(10394) =   1.334293641042e+00    Z_START(10394) =  -3.869075303442e-01    PHI_START(10394) =   2.223770279445e+03
R_START(10395) =   1.349465930528e+00    Z_START(10395) =  -4.018930721847e-01    PHI_START(10395) =   2.223823651698e+03
R_START(10396) =   1.372985814049e+00    Z_START(10396) =  -4.209493471927e-01    PHI_START(10396) =   2.223896348084e+03
R_START(10397) =   1.391092922195e+00    Z_START(10397) =  -4.327523057322e-01    PHI_START(10397) =   2.223947121877e+03
R_START(10398) =   1.419349960496e+00    Z_START(10398) =  -4.469439883122e-01    PHI_START(10398) =   2.224020623540e+03
R_START(10399) =   1.438567625511e+00    Z_START(10399) =  -4.538213564774e-01    PHI_START(10399) =   2.224067880689e+03
R_START(10400) =   1.470971294961e+00    Z_START(10400) =  -4.605888953147e-01    PHI_START(10400) =   2.224144736632e+03
R_START(10401) =   1.492807328507e+00    Z_START(10401) =  -4.616340986007e-01    PHI_START(10401) =   2.224195509647e+03
R_START(10402) =   1.524485326975e+00    Z_START(10402) =  -4.579998641544e-01    PHI_START(10402) =   2.224269198571e+03
R_START(10403) =   1.552606968375e+00    Z_START(10403) =  -4.498098791424e-01    PHI_START(10403) =   2.224336090603e+03
R_START(10404) =   1.575054896091e+00    Z_START(10404) =  -4.396864476043e-01    PHI_START(10404) =   2.224391681905e+03
R_START(10405) =   1.600324355195e+00    Z_START(10405) =  -4.239812774513e-01    PHI_START(10405) =   2.224458592240e+03
R_START(10406) =   1.620854090292e+00    Z_START(10406) =  -4.067111417863e-01    PHI_START(10406) =   2.224519454237e+03
R_START(10407) =   1.636512845407e+00    Z_START(10407) =  -3.895458925142e-01    PHI_START(10407) =   2.224572890773e+03
R_START(10408) =   1.653523460457e+00    Z_START(10408) =  -3.645308886565e-01    PHI_START(10408) =   2.224642794837e+03
R_START(10409) =   1.665781243671e+00    Z_START(10409) =  -3.397367743822e-01    PHI_START(10409) =   2.224705515400e+03
R_START(10410) =   1.674622595185e+00    Z_START(10410) =  -3.157916817971e-01    PHI_START(10410) =   2.224761384699e+03
R_START(10411) =   1.683397869070e+00    Z_START(10411) =  -2.831991378765e-01    PHI_START(10411) =   2.224831777467e+03
R_START(10412) =   1.689307445504e+00    Z_START(10412) =  -2.528703970751e-01    PHI_START(10412) =   2.224893164151e+03
R_START(10413) =   1.694393369813e+00    Z_START(10413) =  -2.187961122673e-01    PHI_START(10413) =   2.224958997860e+03
R_START(10414) =   1.698743420647e+00    Z_START(10414) =  -1.822352580640e-01    PHI_START(10414) =   2.225027102870e+03
R_START(10415) =   1.701143435151e+00    Z_START(10415) =  -1.552476584530e-01    PHI_START(10415) =   2.225076168051e+03
R_START(10416) =   1.702884293250e+00    Z_START(10416) =  -1.153715266050e-01    PHI_START(10416) =   2.225147144496e+03
R_START(10417) =   1.702639070191e+00    Z_START(10417) =  -8.331220032563e-02    PHI_START(10417) =   2.225203448615e+03
R_START(10418) =   1.701073828790e+00    Z_START(10418) =  -4.573934216421e-02    PHI_START(10418) =   2.225269498593e+03
R_START(10419) =   1.699235367595e+00    Z_START(10419) =  -1.297316457214e-02    PHI_START(10419) =   2.225328305666e+03
R_START(10420) =   1.697122922444e+00    Z_START(10420) =   2.181346727185e-02    PHI_START(10420) =   2.225394062513e+03
R_START(10421) =   1.695016508778e+00    Z_START(10421) =   5.429411632704e-02    PHI_START(10421) =   2.225461204570e+03
R_START(10422) =   1.693581197778e+00    Z_START(10422) =   7.820223471488e-02    PHI_START(10422) =   2.225515499829e+03
R_START(10423) =   1.692706630406e+00    Z_START(10423) =   1.030591189648e-01    PHI_START(10423) =   2.225575935499e+03
R_START(10424) =   1.692819252634e+00    Z_START(10424) =   1.298989659618e-01    PHI_START(10424) =   2.225643678756e+03
R_START(10425) =   1.693639393925e+00    Z_START(10425) =   1.541643939286e-01    PHI_START(10425) =   2.225704855348e+03
R_START(10426) =   1.694913084742e+00    Z_START(10426) =   1.814300818939e-01    PHI_START(10426) =   2.225773548910e+03
R_START(10427) =   1.696011452312e+00    Z_START(10427) =   2.071214643516e-01    PHI_START(10427) =   2.225839467524e+03
R_START(10428) =   1.696324424855e+00    Z_START(10428) =   2.279062088558e-01    PHI_START(10428) =   2.225894464884e+03
R_START(10429) =   1.694800039088e+00    Z_START(10429) =   2.540896753741e-01    PHI_START(10429) =   2.225966468733e+03
R_START(10430) =   1.691137637673e+00    Z_START(10430) =   2.732945715040e-01    PHI_START(10430) =   2.226021863298e+03
R_START(10431) =   1.683188415456e+00    Z_START(10431) =   2.941550661921e-01    PHI_START(10431) =   2.226086184451e+03
R_START(10432) =   1.671701414952e+00    Z_START(10432) =   3.120495723475e-01    PHI_START(10432) =   2.226147309072e+03
R_START(10433) =   1.653799816132e+00    Z_START(10433) =   3.301873843397e-01    PHI_START(10433) =   2.226219317759e+03
R_START(10434) =   1.637586966659e+00    Z_START(10434) =   3.417208878542e-01    PHI_START(10434) =   2.226274677370e+03
R_START(10435) =   1.615082304358e+00    Z_START(10435) =   3.530305006187e-01    PHI_START(10435) =   2.226344432998e+03
R_START(10436) =   1.598591143024e+00    Z_START(10436) =   3.585114512936e-01    PHI_START(10436) =   2.226392436870e+03
R_START(10437) =   1.574009116849e+00    Z_START(10437) =   3.628462620126e-01    PHI_START(10437) =   2.226460987375e+03
R_START(10438) =   1.551793451878e+00    Z_START(10438) =   3.631711163405e-01    PHI_START(10438) =   2.226521270770e+03
R_START(10439) =   1.526322413281e+00    Z_START(10439) =   3.598049126966e-01    PHI_START(10439) =   2.226590081005e+03
R_START(10440) =   1.506290895247e+00    Z_START(10440) =   3.544792717419e-01    PHI_START(10440) =   2.226645364865e+03
R_START(10441) =   1.480100035559e+00    Z_START(10441) =   3.438859064989e-01    PHI_START(10441) =   2.226721608549e+03
R_START(10442) =   1.464907469039e+00    Z_START(10442) =   3.356758931001e-01    PHI_START(10442) =   2.226769408689e+03
R_START(10443) =   1.444592608196e+00    Z_START(10443) =   3.219870201821e-01    PHI_START(10443) =   2.226840361372e+03
R_START(10444) =   1.428524416954e+00    Z_START(10444) =   3.084808220274e-01    PHI_START(10444) =   2.226906483473e+03
R_START(10445) =   1.416660152137e+00    Z_START(10445) =   2.961610817795e-01    PHI_START(10445) =   2.226966530389e+03
R_START(10446) =   1.406283718530e+00    Z_START(10446) =   2.818206060461e-01    PHI_START(10446) =   2.227037848166e+03
R_START(10447) =   1.400844906496e+00    Z_START(10447) =   2.700791862693e-01    PHI_START(10447) =   2.227098193024e+03
R_START(10448) =   1.398747173675e+00    Z_START(10448) =   2.606995430034e-01    PHI_START(10448) =   2.227148348238e+03
R_START(10449) =   1.400030275533e+00    Z_START(10449) =   2.475650815003e-01    PHI_START(10449) =   2.227224027844e+03
R_START(10450) =   1.403714642624e+00    Z_START(10450) =   2.400755017861e-01    PHI_START(10450) =   2.227272659018e+03
R_START(10451) =   1.412029681780e+00    Z_START(10451) =   2.317251252978e-01    PHI_START(10451) =   2.227337634878e+03
R_START(10452) =   1.423458387884e+00    Z_START(10452) =   2.261607602495e-01    PHI_START(10452) =   2.227399934543e+03
R_START(10453) =   1.439216303955e+00    Z_START(10453) =   2.237547346723e-01    PHI_START(10453) =   2.227467678806e+03
R_START(10454) =   1.457528860494e+00    Z_START(10454) =   2.264606969763e-01    PHI_START(10454) =   2.227534675484e+03
R_START(10455) =   1.473483291745e+00    Z_START(10455) =   2.333844819893e-01    PHI_START(10455) =   2.227588695934e+03
R_START(10456) =   1.491844823272e+00    Z_START(10456) =   2.473567271453e-01    PHI_START(10456) =   2.227650878588e+03
R_START(10457) =   1.510711342512e+00    Z_START(10457) =   2.723305500777e-01    PHI_START(10457) =   2.227723327364e+03
R_START(10458) =   1.520892763503e+00    Z_START(10458) =   2.958076833346e-01    PHI_START(10458) =   2.227776201287e+03
R_START(10459) =   1.527298203249e+00    Z_START(10459) =   3.312002206507e-01    PHI_START(10459) =   2.227845281579e+03
R_START(10460) =   1.525390067172e+00    Z_START(10460) =   3.623453336034e-01    PHI_START(10460) =   2.227902658462e+03
R_START(10461) =   1.515902364238e+00    Z_START(10461) =   3.950690754469e-01    PHI_START(10461) =   2.227964235009e+03
R_START(10462) =   1.497007624973e+00    Z_START(10462) =   4.283399609719e-01    PHI_START(10462) =   2.228032605850e+03
R_START(10463) =   1.469028011876e+00    Z_START(10463) =   4.588531733696e-01    PHI_START(10463) =   2.228105778615e+03
R_START(10464) =   1.446481322904e+00    Z_START(10464) =   4.761540947676e-01    PHI_START(10464) =   2.228155845952e+03
R_START(10465) =   1.417269963686e+00    Z_START(10465) =   4.926110214225e-01    PHI_START(10465) =   2.228215578231e+03
R_START(10466) =   1.382835005227e+00    Z_START(10466) =   5.053614437251e-01    PHI_START(10466) =   2.228282578857e+03
R_START(10467) =   1.352387199031e+00    Z_START(10467) =   5.112599896041e-01    PHI_START(10467) =   2.228340474342e+03
R_START(10468) =   1.312795424228e+00    Z_START(10468) =   5.119452510285e-01    PHI_START(10468) =   2.228415169246e+03
R_START(10469) =   1.280673550855e+00    Z_START(10469) =   5.068158494708e-01    PHI_START(10469) =   2.228476347809e+03
R_START(10470) =   1.246870868604e+00    Z_START(10470) =   4.960371294447e-01    PHI_START(10470) =   2.228542857821e+03
R_START(10471) =   1.218569323509e+00    Z_START(10471) =   4.826139928070e-01    PHI_START(10471) =   2.228601876102e+03
R_START(10472) =   1.193200797039e+00    Z_START(10472) =   4.668807601194e-01    PHI_START(10472) =   2.228659235119e+03
R_START(10473) =   1.166835256352e+00    Z_START(10473) =   4.456604782257e-01    PHI_START(10473) =   2.228726920613e+03
R_START(10474) =   1.145114960066e+00    Z_START(10474) =   4.227390846791e-01    PHI_START(10474) =   2.228793632823e+03
R_START(10475) =   1.130202249919e+00    Z_START(10475) =   4.025945029474e-01    PHI_START(10475) =   2.228849357213e+03
R_START(10476) =   1.117641808738e+00    Z_START(10476) =   3.810374058842e-01    PHI_START(10476) =   2.228907399084e+03
R_START(10477) =   1.107434106474e+00    Z_START(10477) =   3.576877090209e-01    PHI_START(10477) =   2.228969316329e+03
R_START(10478) =   1.098781727947e+00    Z_START(10478) =   3.285753008837e-01    PHI_START(10478) =   2.229045689676e+03
R_START(10479) =   1.094781674599e+00    Z_START(10479) =   3.051705843814e-01    PHI_START(10479) =   2.229105928180e+03
R_START(10480) =   1.092956415818e+00    Z_START(10480) =   2.781385373737e-01    PHI_START(10480) =   2.229173458994e+03
R_START(10481) =   1.093386482576e+00    Z_START(10481) =   2.570905921010e-01    PHI_START(10481) =   2.229224391429e+03
R_START(10482) =   1.096123905033e+00    Z_START(10482) =   2.294593066086e-01    PHI_START(10482) =   2.229289147179e+03
R_START(10483) =   1.101324791191e+00    Z_START(10483) =   2.004717033677e-01    PHI_START(10483) =   2.229354701932e+03
R_START(10484) =   1.109492029587e+00    Z_START(10484) =   1.688923539262e-01    PHI_START(10484) =   2.229423931813e+03
R_START(10485) =   1.118573767968e+00    Z_START(10485) =   1.420213686259e-01    PHI_START(10485) =   2.229482117254e+03
R_START(10486) =   1.131870943182e+00    Z_START(10486) =   1.104703087801e-01    PHI_START(10486) =   2.229551106462e+03
R_START(10487) =   1.145690515560e+00    Z_START(10487) =   8.345356128813e-02    PHI_START(10487) =   2.229611718808e+03
R_START(10488) =   1.161848622144e+00    Z_START(10488) =   5.695340999114e-02    PHI_START(10488) =   2.229673072466e+03
R_START(10489) =   1.182120486989e+00    Z_START(10489) =   2.984540408979e-02    PHI_START(10489) =   2.229738498073e+03
R_START(10490) =   1.203801164947e+00    Z_START(10490) =   6.212753187055e-03    PHI_START(10490) =   2.229798888486e+03
R_START(10491) =   1.226314460495e+00    Z_START(10491) =  -1.399765447842e-02    PHI_START(10491) =   2.229854762690e+03
R_START(10492) =   1.251283423415e+00    Z_START(10492) =  -3.251066914489e-02    PHI_START(10492) =   2.229911607715e+03
R_START(10493) =   1.285961397657e+00    Z_START(10493) =  -5.268360207778e-02    PHI_START(10493) =   2.229984299834e+03
R_START(10494) =   1.314139887108e+00    Z_START(10494) =  -6.499410791358e-02    PHI_START(10494) =   2.230039342058e+03
R_START(10495) =   1.349266894207e+00    Z_START(10495) =  -7.614168519753e-02    PHI_START(10495) =   2.230104747749e+03
R_START(10496) =   1.381114009003e+00    Z_START(10496) =  -8.252743009243e-02    PHI_START(10496) =   2.230163532317e+03
R_START(10497) =   1.418058084739e+00    Z_START(10497) =  -8.474736212838e-02    PHI_START(10497) =   2.230235620434e+03
R_START(10498) =   1.447831852157e+00    Z_START(10498) =  -8.135317151135e-02    PHI_START(10498) =   2.230302931689e+03
R_START(10499) =   1.467955506936e+00    Z_START(10499) =  -7.513214585849e-02    PHI_START(10499) =   2.230358930899e+03
R_START(10500) =   1.486533856340e+00    Z_START(10500) =  -6.389104496676e-02    PHI_START(10500) =   2.230428282512e+03
R_START(10501) =   1.495289572231e+00    Z_START(10501) =  -5.411051745419e-02    PHI_START(10501) =   2.230477644803e+03
R_START(10502) =   1.501100103420e+00    Z_START(10502) =  -3.867563404625e-02    PHI_START(10502) =   2.230547198874e+03
R_START(10503) =   1.499117449835e+00    Z_START(10503) =  -2.257645227194e-02    PHI_START(10503) =   2.230616270234e+03
R_START(10504) =   1.492002472357e+00    Z_START(10504) =  -1.022775589004e-02    PHI_START(10504) =   2.230670535653e+03
R_START(10505) =   1.475189476533e+00    Z_START(10505) =   4.193879248832e-03    PHI_START(10505) =   2.230740905342e+03
R_START(10506) =   1.455807196344e+00    Z_START(10506) =   1.358139349623e-02    PHI_START(10506) =   2.230796594585e+03
R_START(10507) =   1.427377483549e+00    Z_START(10507) =   2.109207983877e-02    PHI_START(10507) =   2.230861178132e+03
R_START(10508) =   1.394783029928e+00    Z_START(10508) =   2.387326114012e-02    PHI_START(10508) =   2.230924683684e+03
R_START(10509) =   1.363151177318e+00    Z_START(10509) =   2.229255120350e-02    PHI_START(10509) =   2.230982525687e+03
R_START(10510) =   1.327154351511e+00    Z_START(10510) =   1.585168225810e-02    PHI_START(10510) =   2.231047992532e+03
R_START(10511) =   1.291331356894e+00    Z_START(10511) =   4.133111923391e-03    PHI_START(10511) =   2.231115592233e+03
R_START(10512) =   1.257264308053e+00    Z_START(10512) =  -1.238557521381e-02    PHI_START(10512) =   2.231183693652e+03
R_START(10513) =   1.233476573458e+00    Z_START(10513) =  -2.743511077478e-02    PHI_START(10513) =   2.231234525923e+03
R_START(10514) =   1.201718296108e+00    Z_START(10514) =  -5.314319169021e-02    PHI_START(10514) =   2.231309405724e+03
R_START(10515) =   1.184303059023e+00    Z_START(10515) =  -7.087971091788e-02    PHI_START(10515) =   2.231356061984e+03
R_START(10516) =   1.159684639572e+00    Z_START(10516) =  -1.020084573850e-01    PHI_START(10516) =   2.231432243407e+03
R_START(10517) =   1.143258650224e+00    Z_START(10517) =  -1.278363524506e-01    PHI_START(10517) =   2.231491936755e+03
R_START(10518) =   1.128865917421e+00    Z_START(10518) =  -1.548261366809e-01    PHI_START(10518) =   2.231552093704e+03
R_START(10519) =   1.117049236059e+00    Z_START(10519) =  -1.811668321629e-01    PHI_START(10519) =   2.231609660070e+03
R_START(10520) =   1.104477876705e+00    Z_START(10520) =  -2.166555862864e-01    PHI_START(10520) =   2.231687394107e+03
R_START(10521) =   1.097403235223e+00    Z_START(10521) =  -2.439037170454e-01    PHI_START(10521) =   2.231748838272e+03
R_START(10522) =   1.092819437297e+00    Z_START(10522) =  -2.692905081614e-01    PHI_START(10522) =   2.231808431289e+03
R_START(10523) =   1.090512118573e+00    Z_START(10523) =  -2.925014390295e-01    PHI_START(10523) =   2.231865157529e+03
R_START(10524) =   1.090302519763e+00    Z_START(10524) =  -3.172254988477e-01    PHI_START(10524) =   2.231927876201e+03
R_START(10525) =   1.093099582957e+00    Z_START(10525) =  -3.437911109888e-01    PHI_START(10525) =   2.231997724558e+03
R_START(10526) =   1.098137574858e+00    Z_START(10526) =  -3.660082331991e-01    PHI_START(10526) =   2.232057584977e+03
R_START(10527) =   1.105933009883e+00    Z_START(10527) =  -3.884303639313e-01    PHI_START(10527) =   2.232118748323e+03
R_START(10528) =   1.118040443532e+00    Z_START(10528) =  -4.128369059515e-01    PHI_START(10528) =   2.232185975622e+03
R_START(10529) =   1.130971905881e+00    Z_START(10529) =  -4.326091784121e-01    PHI_START(10529) =   2.232241237997e+03
R_START(10530) =   1.148968890871e+00    Z_START(10530) =  -4.541153337547e-01    PHI_START(10530) =   2.232303050729e+03
R_START(10531) =   1.172359369468e+00    Z_START(10531) =  -4.758602586029e-01    PHI_START(10531) =   2.232369101774e+03
R_START(10532) =   1.197188513049e+00    Z_START(10532) =  -4.939283963353e-01    PHI_START(10532) =   2.232429229340e+03
R_START(10533) =   1.225630894377e+00    Z_START(10533) =  -5.100778692542e-01    PHI_START(10533) =   2.232491091672e+03
R_START(10534) =   1.262992265945e+00    Z_START(10534) =  -5.251229397534e-01    PHI_START(10534) =   2.232566008923e+03
R_START(10535) =   1.295619471779e+00    Z_START(10535) =  -5.328295413683e-01    PHI_START(10535) =   2.232628160400e+03
R_START(10536) =   1.327428756965e+00    Z_START(10536) =  -5.354631525184e-01    PHI_START(10536) =   2.232687308871e+03
R_START(10537) =   1.360655589499e+00    Z_START(10537) =  -5.331746491837e-01    PHI_START(10537) =   2.232748454000e+03
R_START(10538) =   1.397277378845e+00    Z_START(10538) =  -5.245396044801e-01    PHI_START(10538) =   2.232815703853e+03
R_START(10539) =   1.427078999435e+00    Z_START(10539) =  -5.127278542349e-01    PHI_START(10539) =   2.232871096765e+03
R_START(10540) =   1.460560060016e+00    Z_START(10540) =  -4.937743227535e-01    PHI_START(10540) =   2.232935938373e+03
R_START(10541) =   1.492716715432e+00    Z_START(10541) =  -4.681340730357e-01    PHI_START(10541) =   2.233004544108e+03
R_START(10542) =   1.513123398407e+00    Z_START(10542) =  -4.458099142569e-01    PHI_START(10542) =   2.233055087439e+03
R_START(10543) =   1.532663130851e+00    Z_START(10543) =  -4.158887809515e-01    PHI_START(10543) =   2.233115176251e+03
R_START(10544) =   1.547222285902e+00    Z_START(10544) =  -3.782118698968e-01    PHI_START(10544) =   2.233183623957e+03
R_START(10545) =   1.552348820072e+00    Z_START(10545) =  -3.432810432110e-01    PHI_START(10545) =   2.233244639520e+03
R_START(10546) =   1.549995419191e+00    Z_START(10546) =  -3.081550099055e-01    PHI_START(10546) =   2.233308489133e+03
R_START(10547) =   1.540158123941e+00    Z_START(10547) =  -2.757009013292e-01    PHI_START(10547) =   2.233376108402e+03
R_START(10548) =   1.526867327040e+00    Z_START(10548) =  -2.525101666691e-01    PHI_START(10548) =   2.233437792170e+03
R_START(10549) =   1.512913093279e+00    Z_START(10549) =  -2.368488012704e-01    PHI_START(10549) =   2.233495260801e+03
R_START(10550) =   1.496080187615e+00    Z_START(10550) =  -2.252327458293e-01    PHI_START(10550) =   2.233564975797e+03
R_START(10551) =   1.481426289705e+00    Z_START(10551) =  -2.204438442204e-01    PHI_START(10551) =   2.233632596639e+03
R_START(10552) =   1.470122036067e+00    Z_START(10552) =  -2.203558147647e-01    PHI_START(10552) =   2.233695435309e+03
R_START(10553) =   1.462072433255e+00    Z_START(10553) =  -2.230263080947e-01    PHI_START(10553) =   2.233753798143e+03
R_START(10554) =   1.456100925819e+00    Z_START(10554) =  -2.286417707162e-01    PHI_START(10554) =   2.233822901933e+03
R_START(10555) =   1.454419371390e+00    Z_START(10555) =  -2.350738247425e-01    PHI_START(10555) =   2.233882930830e+03
R_START(10556) =   1.456483870183e+00    Z_START(10556) =  -2.430085851681e-01    PHI_START(10556) =   2.233946793181e+03
R_START(10557) =   1.460823428730e+00    Z_START(10557) =  -2.497541096895e-01    PHI_START(10557) =   2.233997124476e+03
R_START(10558) =   1.469426901187e+00    Z_START(10558) =  -2.586940832842e-01    PHI_START(10558) =   2.234061132479e+03
R_START(10559) =   1.480202651309e+00    Z_START(10559) =  -2.672206213490e-01    PHI_START(10559) =   2.234120708125e+03
R_START(10560) =   1.494202984227e+00    Z_START(10560) =  -2.762716462819e-01    PHI_START(10560) =   2.234183993214e+03
R_START(10561) =   1.510928124822e+00    Z_START(10561) =  -2.850995481399e-01    PHI_START(10561) =   2.234248664584e+03
R_START(10562) =   1.530251790290e+00    Z_START(10562) =  -2.928969784771e-01    PHI_START(10562) =   2.234314445653e+03
R_START(10563) =   1.550284012147e+00    Z_START(10563) =  -2.985120974731e-01    PHI_START(10563) =   2.234376727498e+03
R_START(10564) =   1.574322059912e+00    Z_START(10564) =  -3.021402309579e-01    PHI_START(10564) =   2.234447106133e+03
R_START(10565) =   1.593880208727e+00    Z_START(10565) =  -3.026477280501e-01    PHI_START(10565) =   2.234503407215e+03
R_START(10566) =   1.613824575796e+00    Z_START(10566) =  -3.007304333419e-01    PHI_START(10566) =   2.234561787314e+03
R_START(10567) =   1.636231015558e+00    Z_START(10567) =  -2.951186547829e-01    PHI_START(10567) =   2.234630839168e+03
R_START(10568) =   1.657693627189e+00    Z_START(10568) =  -2.855880199741e-01    PHI_START(10568) =   2.234703337290e+03
R_START(10569) =   1.672023240614e+00    Z_START(10569) =  -2.762725478182e-01    PHI_START(10569) =   2.234757542724e+03
R_START(10570) =   1.687830413126e+00    Z_START(10570) =  -2.618760820987e-01    PHI_START(10570) =   2.234827089783e+03
R_START(10571) =   1.697207581521e+00    Z_START(10571) =  -2.495390537980e-01    PHI_START(10571) =   2.234878389859e+03
R_START(10572) =   1.706527782091e+00    Z_START(10572) =  -2.289333270675e-01    PHI_START(10572) =   2.234953265839e+03
R_START(10573) =   1.709834494983e+00    Z_START(10573) =  -2.113124470600e-01    PHI_START(10573) =   2.235010782010e+03
R_START(10574) =   1.709702546488e+00    Z_START(10574) =  -1.897421152600e-01    PHI_START(10574) =   2.235076891747e+03
R_START(10575) =   1.706793267028e+00    Z_START(10575) =  -1.692152843553e-01    PHI_START(10575) =   2.235137900984e+03
R_START(10576) =   1.702510500084e+00    Z_START(10576) =  -1.490102981424e-01    PHI_START(10576) =   2.235197350367e+03
R_START(10577) =   1.698144928895e+00    Z_START(10577) =  -1.300508614247e-01    PHI_START(10577) =   2.235253209611e+03
R_START(10578) =   1.692570170336e+00    Z_START(10578) =  -1.043088979937e-01    PHI_START(10578) =   2.235329720737e+03
R_START(10579) =   1.689014408955e+00    Z_START(10579) =  -8.539334056391e-02    PHI_START(10579) =   2.235387199202e+03
R_START(10580) =   1.686362837447e+00    Z_START(10580) =  -6.790131847721e-02    PHI_START(10580) =   2.235441409717e+03
R_START(10581) =   1.684464934583e+00    Z_START(10581) =  -4.670661706187e-02    PHI_START(10581) =   2.235507066900e+03
R_START(10582) =   1.684472943215e+00    Z_START(10582) =  -2.493757512813e-02    PHI_START(10582) =   2.235570092740e+03
R_START(10583) =   1.686707933032e+00    Z_START(10583) =   3.022559691664e-03    PHI_START(10583) =   2.235640770466e+03
R_START(10584) =   1.689651198219e+00    Z_START(10584) =   2.809904929903e-02    PHI_START(10584) =   2.235695808553e+03
R_START(10585) =   1.693674674008e+00    Z_START(10585) =   5.952226312487e-02    PHI_START(10585) =   2.235757680750e+03
R_START(10586) =   1.697666016822e+00    Z_START(10586) =   9.271596302250e-02    PHI_START(10586) =   2.235818558209e+03
R_START(10587) =   1.700894117786e+00    Z_START(10587) =   1.305555940653e-01    PHI_START(10587) =   2.235884759426e+03
R_START(10588) =   1.701844257243e+00    Z_START(10588) =   1.659616233931e-01    PHI_START(10588) =   2.235944693757e+03
R_START(10589) =   1.700258494932e+00    Z_START(10589) =   2.038608476864e-01    PHI_START(10589) =   2.236007454416e+03
R_START(10590) =   1.695033650542e+00    Z_START(10590) =   2.475626647664e-01    PHI_START(10590) =   2.236079786827e+03
R_START(10591) =   1.687819154955e+00    Z_START(10591) =   2.836820900523e-01    PHI_START(10591) =   2.236141465191e+03
R_START(10592) =   1.679349197806e+00    Z_START(10592) =   3.142584032328e-01    PHI_START(10592) =   2.236196724457e+03
R_START(10593) =   1.666254583584e+00    Z_START(10593) =   3.487520590947e-01    PHI_START(10593) =   2.236264643989e+03
R_START(10594) =   1.649694544679e+00    Z_START(10594) =   3.807202112270e-01    PHI_START(10594) =   2.236334571360e+03
R_START(10595) =   1.634821930113e+00    Z_START(10595) =   4.030766255502e-01    PHI_START(10595) =   2.236388436369e+03
R_START(10596) =   1.616078410741e+00    Z_START(10596) =   4.257361366773e-01    PHI_START(10596) =   2.236448174393e+03
R_START(10597) =   1.594249181592e+00    Z_START(10597) =   4.465669303828e-01    PHI_START(10597) =   2.236509323137e+03
R_START(10598) =   1.568925933282e+00    Z_START(10598) =   4.655216057531e-01    PHI_START(10598) =   2.236573050267e+03
R_START(10599) =   1.540010025039e+00    Z_START(10599) =   4.818721974523e-01    PHI_START(10599) =   2.236640239966e+03
R_START(10600) =   1.510766422335e+00    Z_START(10600) =   4.935110413303e-01    PHI_START(10600) =   2.236705001729e+03
R_START(10601) =   1.483512615322e+00    Z_START(10601) =   5.003281564209e-01    PHI_START(10601) =   2.236763931915e+03
R_START(10602) =   1.455594221648e+00    Z_START(10602) =   5.032230772950e-01    PHI_START(10602) =   2.236823826154e+03
R_START(10603) =   1.420008586934e+00    Z_START(10603) =   5.007222563827e-01    PHI_START(10603) =   2.236900945459e+03
R_START(10604) =   1.392455844305e+00    Z_START(10604) =   4.937984906029e-01    PHI_START(10604) =   2.236962423781e+03
R_START(10605) =   1.370593883810e+00    Z_START(10605) =   4.853139453814e-01    PHI_START(10605) =   2.237013249458e+03
R_START(10606) =   1.344662155341e+00    Z_START(10606) =   4.716409531113e-01    PHI_START(10606) =   2.237077200473e+03
R_START(10607) =   1.318653555639e+00    Z_START(10607) =   4.535276666800e-01    PHI_START(10607) =   2.237147575505e+03
R_START(10608) =   1.299132568930e+00    Z_START(10608) =   4.365233412781e-01    PHI_START(10608) =   2.237206716092e+03
R_START(10609) =   1.283003392274e+00    Z_START(10609) =   4.196956638611e-01    PHI_START(10609) =   2.237262043913e+03
R_START(10610) =   1.264485297923e+00    Z_START(10610) =   3.958573395468e-01    PHI_START(10610) =   2.237338074535e+03
R_START(10611) =   1.254559300120e+00    Z_START(10611) =   3.795991866219e-01    PHI_START(10611) =   2.237389754627e+03
R_START(10612) =   1.244058845415e+00    Z_START(10612) =   3.560167953958e-01    PHI_START(10612) =   2.237465357694e+03
R_START(10613) =   1.239858956766e+00    Z_START(10613) =   3.409220491976e-01    PHI_START(10613) =   2.237513999973e+03
R_START(10614) =   1.237488232244e+00    Z_START(10614) =   3.194756625365e-01    PHI_START(10614) =   2.237583005123e+03
R_START(10615) =   1.239382063225e+00    Z_START(10615) =   2.983377966395e-01    PHI_START(10615) =   2.237650652388e+03
R_START(10616) =   1.245221362032e+00    Z_START(10616) =   2.782956850695e-01    PHI_START(10616) =   2.237715132317e+03
R_START(10617) =   1.253953367267e+00    Z_START(10617) =   2.604838259379e-01    PHI_START(10617) =   2.237773944664e+03
R_START(10618) =   1.266184365307e+00    Z_START(10618) =   2.434665130201e-01    PHI_START(10618) =   2.237833319976e+03
R_START(10619) =   1.285410334237e+00    Z_START(10619) =   2.249337190227e-01    PHI_START(10619) =   2.237905235061e+03
R_START(10620) =   1.306026093351e+00    Z_START(10620) =   2.115593777166e-01    PHI_START(10620) =   2.237968010795e+03
R_START(10621) =   1.324164272344e+00    Z_START(10621) =   2.038004804224e-01    PHI_START(10621) =   2.238016340193e+03
