R_START(13508) =   1.218535708839e+00    Z_START(13508) =   4.512431195837e-01    PHI_START(13508) =   8.486571830908e+02
R_START(13509) =   1.203314646077e+00    Z_START(13509) =   4.303087791925e-01    PHI_START(13509) =   8.487209248333e+02
R_START(13510) =   1.192102592190e+00    Z_START(13510) =   4.104953780321e-01    PHI_START(13510) =   8.487809634902e+02
R_START(13511) =   1.184301301613e+00    Z_START(13511) =   3.919277115557e-01    PHI_START(13511) =   8.488373162533e+02
R_START(13512) =   1.178791724731e+00    Z_START(13512) =   3.713294233033e-01    PHI_START(13512) =   8.488996797397e+02
R_START(13513) =   1.176454455440e+00    Z_START(13513) =   3.484283806222e-01    PHI_START(13513) =   8.489682114981e+02
R_START(13514) =   1.177545429992e+00    Z_START(13514) =   3.288602709975e-01    PHI_START(13514) =   8.490256962082e+02
R_START(13515) =   1.182230570046e+00    Z_START(13515) =   3.065268616125e-01    PHI_START(13515) =   8.490899692719e+02
R_START(13516) =   1.190429469063e+00    Z_START(13516) =   2.847204662178e-01    PHI_START(13516) =   8.491516871964e+02
R_START(13517) =   1.201724787689e+00    Z_START(13517) =   2.639081069463e-01    PHI_START(13517) =   8.492104809601e+02
R_START(13518) =   1.221356923840e+00    Z_START(13518) =   2.377382321125e-01    PHI_START(13518) =   8.492866312384e+02
R_START(13519) =   1.238280087104e+00    Z_START(13519) =   2.207307962036e-01    PHI_START(13519) =   8.493398175212e+02
R_START(13520) =   1.264515162321e+00    Z_START(13520) =   2.011181190888e-01    PHI_START(13520) =   8.494100504485e+02
R_START(13521) =   1.288596756285e+00    Z_START(13521) =   1.887218978247e-01    PHI_START(13521) =   8.494665762648e+02
R_START(13522) =   1.319274422438e+00    Z_START(13522) =   1.795498352565e-01    PHI_START(13522) =   8.495321054816e+02
R_START(13523) =   1.353533831793e+00    Z_START(13523) =   1.772332476514e-01    PHI_START(13523) =   8.496011532519e+02
R_START(13524) =   1.381771460001e+00    Z_START(13524) =   1.816469582985e-01    PHI_START(13524) =   8.496577891791e+02
R_START(13525) =   1.411999490667e+00    Z_START(13525) =   1.937693232807e-01    PHI_START(13525) =   8.497221121026e+02
R_START(13526) =   1.435043633707e+00    Z_START(13526) =   2.100500727221e-01    PHI_START(13526) =   8.497785045401e+02
R_START(13527) =   1.455017218898e+00    Z_START(13527) =   2.337613750083e-01    PHI_START(13527) =   8.498426160259e+02
R_START(13528) =   1.467135755552e+00    Z_START(13528) =   2.631041616734e-01    PHI_START(13528) =   8.499116912039e+02
R_START(13529) =   1.469240325619e+00    Z_START(13529) =   2.869120689601e-01    PHI_START(13529) =   8.499660317566e+02
R_START(13530) =   1.464381843434e+00    Z_START(13530) =   3.124136769443e-01    PHI_START(13530) =   8.500270951017e+02
R_START(13531) =   1.448767260049e+00    Z_START(13531) =   3.405428915290e-01    PHI_START(13531) =   8.501049447774e+02
R_START(13532) =   1.435451228361e+00    Z_START(13532) =   3.544628160949e-01    PHI_START(13532) =   8.501517354762e+02
R_START(13533) =   1.409184330007e+00    Z_START(13533) =   3.713342823978e-01    PHI_START(13533) =   8.502268100504e+02
R_START(13534) =   1.381924379432e+00    Z_START(13534) =   3.803103471365e-01    PHI_START(13534) =   8.502937583806e+02
R_START(13535) =   1.357262640776e+00    Z_START(13535) =   3.830891795628e-01    PHI_START(13535) =   8.503494254661e+02
R_START(13536) =   1.325096726381e+00    Z_START(13536) =   3.806187719469e-01    PHI_START(13536) =   8.504186070520e+02
R_START(13537) =   1.301873213935e+00    Z_START(13537) =   3.749882447500e-01    PHI_START(13537) =   8.504679337173e+02
R_START(13538) =   1.268766879933e+00    Z_START(13538) =   3.612858061173e-01    PHI_START(13538) =   8.505401216953e+02
R_START(13539) =   1.242967781360e+00    Z_START(13539) =   3.455666612891e-01    PHI_START(13539) =   8.505997743912e+02
R_START(13540) =   1.217824399512e+00    Z_START(13540) =   3.251901929137e-01    PHI_START(13540) =   8.506626967106e+02
R_START(13541) =   1.193095189573e+00    Z_START(13541) =   2.994010095259e-01    PHI_START(13541) =   8.507315930413e+02
R_START(13542) =   1.173018219741e+00    Z_START(13542) =   2.734291187780e-01    PHI_START(13542) =   8.507955843750e+02
R_START(13543) =   1.156168597921e+00    Z_START(13543) =   2.465970693884e-01    PHI_START(13543) =   8.508592094766e+02
R_START(13544) =   1.144262626552e+00    Z_START(13544) =   2.234763104898e-01    PHI_START(13544) =   8.509131054752e+02
R_START(13545) =   1.131327970644e+00    Z_START(13545) =   1.918728725433e-01    PHI_START(13545) =   8.509855685092e+02
R_START(13546) =   1.122620675448e+00    Z_START(13546) =   1.641758623341e-01    PHI_START(13546) =   8.510476916830e+02
R_START(13547) =   1.116082135964e+00    Z_START(13547) =   1.373640103326e-01    PHI_START(13547) =   8.511067997807e+02
R_START(13548) =   1.111730952137e+00    Z_START(13548) =   1.138369228742e-01    PHI_START(13548) =   8.511580668130e+02
R_START(13549) =   1.107419672643e+00    Z_START(13549) =   7.803004071494e-02    PHI_START(13549) =   8.512352817914e+02
R_START(13550) =   1.105949480725e+00    Z_START(13550) =   5.202646477131e-02    PHI_START(13550) =   8.512907527161e+02
R_START(13551) =   1.105825430918e+00    Z_START(13551) =   2.080740566386e-02    PHI_START(13551) =   8.513569376429e+02
R_START(13552) =   1.106993920736e+00    Z_START(13552) =  -4.937430939828e-03    PHI_START(13552) =   8.514114310314e+02
R_START(13553) =   1.110027185913e+00    Z_START(13553) =  -3.618905820690e-02    PHI_START(13553) =   8.514778796496e+02
R_START(13554) =   1.114943791084e+00    Z_START(13554) =  -6.694493207602e-02    PHI_START(13554) =   8.515439190375e+02
R_START(13555) =   1.121873006886e+00    Z_START(13555) =  -9.758135947247e-02    PHI_START(13555) =   8.516103204128e+02
R_START(13556) =   1.128515343335e+00    Z_START(13556) =  -1.206902222797e-01    PHI_START(13556) =   8.516608273444e+02
R_START(13557) =   1.140083197029e+00    Z_START(13557) =  -1.529589849994e-01    PHI_START(13557) =   8.517323415523e+02
R_START(13558) =   1.152104424818e+00    Z_START(13558) =  -1.797659557023e-01    PHI_START(13558) =   8.517931142757e+02
R_START(13559) =   1.166191810119e+00    Z_START(13559) =  -2.055138428770e-01    PHI_START(13559) =   8.518527845602e+02
R_START(13560) =   1.185742758060e+00    Z_START(13560) =  -2.347469980813e-01    PHI_START(13560) =   8.519219518766e+02
R_START(13561) =   1.207234469983e+00    Z_START(13561) =  -2.610879570019e-01    PHI_START(13561) =   8.519864791920e+02
R_START(13562) =   1.228936736856e+00    Z_START(13562) =  -2.833167665829e-01    PHI_START(13562) =   8.520445195906e+02
R_START(13563) =   1.256837813099e+00    Z_START(13563) =  -3.064068290028e-01    PHI_START(13563) =   8.521130443253e+02
R_START(13564) =   1.282557920680e+00    Z_START(13564) =  -3.227302918334e-01    PHI_START(13564) =   8.521724513655e+02
R_START(13565) =   1.306801004785e+00    Z_START(13565) =  -3.339704702094e-01    PHI_START(13565) =   8.522264639005e+02
R_START(13566) =   1.339016830413e+00    Z_START(13566) =  -3.430754591139e-01    PHI_START(13566) =   8.522971351496e+02
R_START(13567) =   1.369084962993e+00    Z_START(13567) =  -3.455445958760e-01    PHI_START(13567) =   8.523644056573e+02
R_START(13568) =   1.392643820559e+00    Z_START(13568) =  -3.429260676573e-01    PHI_START(13568) =   8.524203703925e+02
R_START(13569) =   1.415608391125e+00    Z_START(13569) =  -3.354262555641e-01    PHI_START(13569) =   8.524804690350e+02
R_START(13570) =   1.435732681803e+00    Z_START(13570) =  -3.233240434012e-01    PHI_START(13570) =   8.525411567293e+02
R_START(13571) =   1.452905154492e+00    Z_START(13571) =  -3.055409153936e-01    PHI_START(13571) =   8.526064684569e+02
R_START(13572) =   1.465462483473e+00    Z_START(13572) =  -2.800115665554e-01    PHI_START(13572) =   8.526814517950e+02
R_START(13573) =   1.468463689732e+00    Z_START(13573) =  -2.576838181810e-01    PHI_START(13573) =   8.527385677408e+02
R_START(13574) =   1.464527793057e+00    Z_START(13574) =  -2.330416191084e-01    PHI_START(13574) =   8.527983392431e+02
R_START(13575) =   1.450719656945e+00    Z_START(13575) =  -2.061095919821e-01    PHI_START(13575) =   8.528657013911e+02
R_START(13576) =   1.429375514931e+00    Z_START(13576) =  -1.841812568963e-01    PHI_START(13576) =   8.529290927442e+02
R_START(13577) =   1.403480389248e+00    Z_START(13577) =  -1.684572030726e-01    PHI_START(13577) =   8.529887483022e+02
R_START(13578) =   1.376891273433e+00    Z_START(13578) =  -1.592183114276e-01    PHI_START(13578) =   8.530427611923e+02
R_START(13579) =   1.341725562745e+00    Z_START(13579) =  -1.549569522185e-01    PHI_START(13579) =   8.531101550595e+02
R_START(13580) =   1.310833035117e+00    Z_START(13580) =  -1.576901485357e-01    PHI_START(13580) =   8.531691674830e+02
R_START(13581) =   1.277510883126e+00    Z_START(13581) =  -1.675718383893e-01    PHI_START(13581) =   8.532357698639e+02
R_START(13582) =   1.249355335335e+00    Z_START(13582) =  -1.819324433279e-01    PHI_START(13582) =   8.532970177641e+02
R_START(13583) =   1.221437757378e+00    Z_START(13583) =  -2.025855088526e-01    PHI_START(13583) =   8.533653711422e+02
R_START(13584) =   1.196717039669e+00    Z_START(13584) =  -2.275660922156e-01    PHI_START(13584) =   8.534361498861e+02
R_START(13585) =   1.182160794060e+00    Z_START(13585) =  -2.460694669197e-01    PHI_START(13585) =   8.534850002986e+02
R_START(13586) =   1.165673798920e+00    Z_START(13586) =  -2.721933316380e-01    PHI_START(13586) =   8.535522049239e+02
R_START(13587) =   1.153261749635e+00    Z_START(13587) =  -2.987527800653e-01    PHI_START(13587) =   8.536210344466e+02
R_START(13588) =   1.146448550510e+00    Z_START(13588) =  -3.201181385338e-01    PHI_START(13588) =   8.536779966072e+02
R_START(13589) =   1.142564035749e+00    Z_START(13589) =  -3.411514652282e-01    PHI_START(13589) =   8.537359612497e+02
R_START(13590) =   1.141489955914e+00    Z_START(13590) =  -3.627490560162e-01    PHI_START(13590) =   8.537974688137e+02
R_START(13591) =   1.144346052334e+00    Z_START(13591) =  -3.879354617901e-01    PHI_START(13591) =   8.538714435702e+02
R_START(13592) =   1.148883950474e+00    Z_START(13592) =  -4.049232193165e-01    PHI_START(13592) =   8.539222097077e+02
R_START(13593) =   1.158041556064e+00    Z_START(13593) =  -4.271108639234e-01    PHI_START(13593) =   8.539887837516e+02
R_START(13594) =   1.171480832939e+00    Z_START(13594) =  -4.503298300473e-01    PHI_START(13594) =   8.540583206805e+02
R_START(13595) =   1.184693740576e+00    Z_START(13595) =  -4.683391144455e-01    PHI_START(13595) =   8.541123828617e+02
R_START(13596) =   1.203855931742e+00    Z_START(13596) =  -4.894902458301e-01    PHI_START(13596) =   8.541771062193e+02
R_START(13597) =   1.226676107973e+00    Z_START(13597) =  -5.097667190718e-01    PHI_START(13597) =   8.542422951547e+02
R_START(13598) =   1.252588379787e+00    Z_START(13598) =  -5.282019297578e-01    PHI_START(13598) =   8.543070412732e+02
R_START(13599) =   1.282941506376e+00    Z_START(13599) =  -5.447987479991e-01    PHI_START(13599) =   8.543751447945e+02
R_START(13600) =   1.312910933909e+00    Z_START(13600) =  -5.564275713835e-01    PHI_START(13600) =   8.544374802588e+02
R_START(13601) =   1.338641870695e+00    Z_START(13601) =  -5.628572940365e-01    PHI_START(13601) =   8.544886424615e+02
R_START(13602) =   1.378639596162e+00    Z_START(13602) =  -5.664911435858e-01    PHI_START(13602) =   8.545654544200e+02
R_START(13603) =   1.411514807476e+00    Z_START(13603) =  -5.638329919717e-01    PHI_START(13603) =   8.546268186088e+02
R_START(13604) =   1.438377507094e+00    Z_START(13604) =  -5.583335930961e-01    PHI_START(13604) =   8.546762110142e+02
R_START(13605) =   1.476450600294e+00    Z_START(13605) =  -5.457559392383e-01    PHI_START(13605) =   8.547458567957e+02
R_START(13606) =   1.509824242355e+00    Z_START(13606) =  -5.301640852304e-01    PHI_START(13606) =   8.548075684675e+02
R_START(13607) =   1.548062551082e+00    Z_START(13607) =  -5.066016570886e-01    PHI_START(13607) =   8.548808756597e+02
R_START(13608) =   1.575646634067e+00    Z_START(13608) =  -4.851903110245e-01    PHI_START(13608) =   8.549368282161e+02
R_START(13609) =   1.604357915902e+00    Z_START(13609) =  -4.577743622176e-01    PHI_START(13609) =   8.549993160508e+02
R_START(13610) =   1.632261945633e+00    Z_START(13610) =  -4.233097504347e-01    PHI_START(13610) =   8.550670275636e+02
R_START(13611) =   1.650182950317e+00    Z_START(13611) =  -3.943011423142e-01    PHI_START(13611) =   8.551173796403e+02
R_START(13612) =   1.667771218949e+00    Z_START(13612) =  -3.557488258158e-01    PHI_START(13612) =   8.551785467441e+02
R_START(13613) =   1.680133649564e+00    Z_START(13613) =  -3.137177402608e-01    PHI_START(13613) =   8.552415405218e+02
R_START(13614) =   1.686890606321e+00    Z_START(13614) =  -2.643128880126e-01    PHI_START(13614) =   8.553150280413e+02
R_START(13615) =   1.687087965641e+00    Z_START(13615) =  -2.284891638842e-01    PHI_START(13615) =   8.553709957126e+02
R_START(13616) =   1.682772923883e+00    Z_START(13616) =  -1.873903485620e-01    PHI_START(13616) =   8.554412593390e+02
R_START(13617) =   1.676783831356e+00    Z_START(13617) =  -1.586375533095e-01    PHI_START(13617) =   8.554967017291e+02
R_START(13618) =   1.667964375529e+00    Z_START(13618) =  -1.279284244155e-01    PHI_START(13618) =   8.555640060241e+02
R_START(13619) =   1.659543889808e+00    Z_START(13619) =  -1.020728331346e-01    PHI_START(13619) =   8.556311485061e+02
R_START(13620) =   1.654882638552e+00    Z_START(13620) =  -8.577798496071e-02    PHI_START(13620) =   8.556820480738e+02
R_START(13621) =   1.652482567495e+00    Z_START(13621) =  -6.854395002629e-02    PHI_START(13621) =   8.557474053793e+02
R_START(13622) =   1.653996127864e+00    Z_START(13622) =  -5.512266562024e-02    PHI_START(13622) =   8.558079583651e+02
R_START(13623) =   1.659432375413e+00    Z_START(13623) =  -4.115930884815e-02    PHI_START(13623) =   8.558778068276e+02
R_START(13624) =   1.666778253440e+00    Z_START(13624) =  -2.847071611877e-02    PHI_START(13624) =   8.559431435745e+02
R_START(13625) =   1.673928442616e+00    Z_START(13625) =  -1.774160076543e-02    PHI_START(13625) =   8.559971312024e+02
R_START(13626) =   1.684187992093e+00    Z_START(13626) =  -3.177955887774e-03    PHI_START(13626) =   8.560657305980e+02
R_START(13627) =   1.694609240782e+00    Z_START(13627) =   1.136999792182e-02    PHI_START(13627) =   8.561284151381e+02
R_START(13628) =   1.704849344085e+00    Z_START(13628) =   2.600182054636e-02    PHI_START(13628) =   8.561869475872e+02
R_START(13629) =   1.716283552548e+00    Z_START(13629) =   4.363014681471e-02    PHI_START(13629) =   8.562542324973e+02
R_START(13630) =   1.724919877297e+00    Z_START(13630) =   5.918405441830e-02    PHI_START(13630) =   8.563129015234e+02
R_START(13631) =   1.731762036354e+00    Z_START(13631) =   7.574603682447e-02    PHI_START(13631) =   8.563768822261e+02
R_START(13632) =   1.735047896862e+00    Z_START(13632) =   9.019054700704e-02    PHI_START(13632) =   8.564352092120e+02
R_START(13633) =   1.734833628535e+00    Z_START(13633) =   1.067395112040e-01    PHI_START(13633) =   8.565057313194e+02
R_START(13634) =   1.730950523485e+00    Z_START(13634) =   1.203070853806e-01    PHI_START(13634) =   8.565666352447e+02
R_START(13635) =   1.722514667832e+00    Z_START(13635) =   1.349081904648e-01    PHI_START(13635) =   8.566360619699e+02
R_START(13636) =   1.711320717589e+00    Z_START(13636) =   1.471299300502e-01    PHI_START(13636) =   8.566992870327e+02
R_START(13637) =   1.699866267157e+00    Z_START(13637) =   1.561043270683e-01    PHI_START(13637) =   8.567512769733e+02
R_START(13638) =   1.683815592337e+00    Z_START(13638) =   1.653575442905e-01    PHI_START(13638) =   8.568142779166e+02
R_START(13639) =   1.662635501661e+00    Z_START(13639) =   1.738571435314e-01    PHI_START(13639) =   8.568897782123e+02
R_START(13640) =   1.644177296594e+00    Z_START(13640) =   1.789487533296e-01    PHI_START(13640) =   8.569538830013e+02
R_START(13641) =   1.630532814268e+00    Z_START(13641) =   1.816601151612e-01    PHI_START(13641) =   8.570025328071e+02
R_START(13642) =   1.614217505056e+00    Z_START(13642) =   1.838988500459e-01    PHI_START(13642) =   8.570641278486e+02
R_START(13643) =   1.596307060460e+00    Z_START(13643) =   1.850926390065e-01    PHI_START(13643) =   8.571381915643e+02
R_START(13644) =   1.585253157104e+00    Z_START(13644) =   1.851268087446e-01    PHI_START(13644) =   8.571887904155e+02
R_START(13645) =   1.571912572122e+00    Z_START(13645) =   1.844334877546e-01    PHI_START(13645) =   8.572583051488e+02
R_START(13646) =   1.562716421726e+00    Z_START(13646) =   1.835515272687e-01    PHI_START(13646) =   8.573179627832e+02
R_START(13647) =   1.555237593858e+00    Z_START(13647) =   1.829382579816e-01    PHI_START(13647) =   8.573922018142e+02
R_START(13648) =   1.553200092694e+00    Z_START(13648) =   1.833835531416e-01    PHI_START(13648) =   8.574410773351e+02
R_START(13649) =   1.554226452430e+00    Z_START(13649) =   1.855737896440e-01    PHI_START(13649) =   8.575088144466e+02
R_START(13650) =   1.558442145481e+00    Z_START(13650) =   1.891280852895e-01    PHI_START(13650) =   8.575660973311e+02
R_START(13651) =   1.566989395698e+00    Z_START(13651) =   1.960009376936e-01    PHI_START(13651) =   8.576345599890e+02
R_START(13652) =   1.579020069846e+00    Z_START(13652) =   2.079434956404e-01    PHI_START(13652) =   8.577078834315e+02
R_START(13653) =   1.588121656807e+00    Z_START(13653) =   2.203076191939e-01    PHI_START(13653) =   8.577591268797e+02
R_START(13654) =   1.599931397813e+00    Z_START(13654) =   2.444679380750e-01    PHI_START(13654) =   8.578308450697e+02
R_START(13655) =   1.606412160461e+00    Z_START(13655) =   2.665663900372e-01    PHI_START(13655) =   8.578812973183e+02
R_START(13656) =   1.611063570329e+00    Z_START(13656) =   3.082927924241e-01    PHI_START(13656) =   8.579590910903e+02
R_START(13657) =   1.608335583621e+00    Z_START(13657) =   3.470009615242e-01    PHI_START(13657) =   8.580222729768e+02
R_START(13658) =   1.599667918020e+00    Z_START(13658) =   3.830445294411e-01    PHI_START(13658) =   8.580789192533e+02
R_START(13659) =   1.585132038069e+00    Z_START(13659) =   4.178548596132e-01    PHI_START(13659) =   8.581352827584e+02
R_START(13660) =   1.557329486667e+00    Z_START(13660) =   4.603541286285e-01    PHI_START(13660) =   8.582113471003e+02
R_START(13661) =   1.530727038178e+00    Z_START(13661) =   4.886217320196e-01    PHI_START(13661) =   8.582701626401e+02
R_START(13662) =   1.505318040251e+00    Z_START(13662) =   5.095603713371e-01    PHI_START(13662) =   8.583205139594e+02
R_START(13663) =   1.469964829324e+00    Z_START(13663) =   5.320692414672e-01    PHI_START(13663) =   8.583854299234e+02
R_START(13664) =   1.431297957112e+00    Z_START(13664) =   5.501473550921e-01    PHI_START(13664) =   8.584531729955e+02
R_START(13665) =   1.392044537156e+00    Z_START(13665) =   5.624867263094e-01    PHI_START(13665) =   8.585211813812e+02
R_START(13666) =   1.361958247995e+00    Z_START(13666) =   5.678350657400e-01    PHI_START(13666) =   8.585738950856e+02
R_START(13667) =   1.319286613076e+00    Z_START(13667) =   5.688846887919e-01    PHI_START(13667) =   8.586503668343e+02
R_START(13668) =   1.286235418689e+00    Z_START(13668) =   5.640683466819e-01    PHI_START(13668) =   8.587113386315e+02
R_START(13669) =   1.255767891567e+00    Z_START(13669) =   5.552735382600e-01    PHI_START(13669) =   8.587694864042e+02
R_START(13670) =   1.226281569119e+00    Z_START(13670) =   5.425712537540e-01    PHI_START(13670) =   8.588287783564e+02
R_START(13671) =   1.198176197458e+00    Z_START(13671) =   5.264772131080e-01    PHI_START(13671) =   8.588897348260e+02
R_START(13672) =   1.173357119010e+00    Z_START(13672) =   5.085856922705e-01    PHI_START(13672) =   8.589494527120e+02
R_START(13673) =   1.149572123575e+00    Z_START(13673) =   4.870661088083e-01    PHI_START(13673) =   8.590158407411e+02
R_START(13674) =   1.128538816143e+00    Z_START(13674) =   4.621501684601e-01    PHI_START(13674) =   8.590892137979e+02
R_START(13675) =   1.117298473417e+00    Z_START(13675) =   4.449816913684e-01    PHI_START(13675) =   8.591389431439e+02
R_START(13676) =   1.104265706762e+00    Z_START(13676) =   4.183353664859e-01    PHI_START(13676) =   8.592158228861e+02
R_START(13677) =   1.098025855621e+00    Z_START(13677) =   3.998140051636e-01    PHI_START(13677) =   8.592690085720e+02
R_START(13678) =   1.093361779125e+00    Z_START(13678) =   3.775617843233e-01    PHI_START(13678) =   8.593321962134e+02
R_START(13679) =   1.091685036319e+00    Z_START(13679) =   3.569634041934e-01    PHI_START(13679) =   8.593894439516e+02
R_START(13680) =   1.092713438578e+00    Z_START(13680) =   3.315465431340e-01    PHI_START(13680) =   8.594576695207e+02
R_START(13681) =   1.096278634275e+00    Z_START(13681) =   3.082705637931e-01    PHI_START(13681) =   8.595172205867e+02
R_START(13682) =   1.104472324696e+00    Z_START(13682) =   2.770148136384e-01    PHI_START(13682) =   8.595927510956e+02
R_START(13683) =   1.113125133214e+00    Z_START(13683) =   2.535373551320e-01    PHI_START(13683) =   8.596468119800e+02
R_START(13684) =   1.126678505025e+00    Z_START(13684) =   2.245235457341e-01    PHI_START(13684) =   8.597119965631e+02
R_START(13685) =   1.140650554389e+00    Z_START(13685) =   1.998721759215e-01    PHI_START(13685) =   8.597673195645e+02
R_START(13686) =   1.163491080059e+00    Z_START(13686) =   1.667205646050e-01    PHI_START(13686) =   8.598440768774e+02
R_START(13687) =   1.179754773681e+00    Z_START(13687) =   1.472684348672e-01    PHI_START(13687) =   8.598918118934e+02
R_START(13688) =   1.207356172541e+00    Z_START(13688) =   1.208750677975e-01    PHI_START(13688) =   8.599628243809e+02
R_START(13689) =   1.234441938678e+00    Z_START(13689) =   1.014882587545e-01    PHI_START(13689) =   8.600235331270e+02
R_START(13690) =   1.269493279434e+00    Z_START(13690) =   8.363925281248e-02    PHI_START(13690) =   8.600940545648e+02
R_START(13691) =   1.302828676804e+00    Z_START(13691) =   7.281014240006e-02    PHI_START(13691) =   8.601566031253e+02
R_START(13692) =   1.330353411039e+00    Z_START(13692) =   6.790821945165e-02    PHI_START(13692) =   8.602066693335e+02
R_START(13693) =   1.367088572457e+00    Z_START(13693) =   6.701665741803e-02    PHI_START(13693) =   8.602730355078e+02
R_START(13694) =   1.402477629332e+00    Z_START(13694) =   7.286483942552e-02    PHI_START(13694) =   8.603391036185e+02
R_START(13695) =   1.434607720976e+00    Z_START(13695) =   8.505537438246e-02    PHI_START(13695) =   8.604058016294e+02
R_START(13696) =   1.458504509539e+00    Z_START(13696) =   1.003910731356e-01    PHI_START(13696) =   8.604668078776e+02
R_START(13697) =   1.476475388532e+00    Z_START(13697) =   1.197833684891e-01    PHI_START(13697) =   8.605330565023e+02
R_START(13698) =   1.484083777204e+00    Z_START(13698) =   1.350012724367e-01    PHI_START(13698) =   8.605827722000e+02
R_START(13699) =   1.486843075100e+00    Z_START(13699) =   1.558220741480e-01    PHI_START(13699) =   8.606530545556e+02
R_START(13700) =   1.481696715117e+00    Z_START(13700) =   1.735019240449e-01    PHI_START(13700) =   8.607197696277e+02
R_START(13701) =   1.470978042624e+00    Z_START(13701) =   1.872790892861e-01    PHI_START(13701) =   8.607819611155e+02
R_START(13702) =   1.455705527968e+00    Z_START(13702) =   1.974327371141e-01    PHI_START(13702) =   8.608422280625e+02
R_START(13703) =   1.434397369587e+00    Z_START(13703) =   2.042947431901e-01    PHI_START(13703) =   8.609077980082e+02
R_START(13704) =   1.413089880744e+00    Z_START(13704) =   2.063759058219e-01    PHI_START(13704) =   8.609630494891e+02
R_START(13705) =   1.383314958171e+00    Z_START(13705) =   2.035711493197e-01    PHI_START(13705) =   8.610312989488e+02
R_START(13706) =   1.353726057394e+00    Z_START(13706) =   1.957008786591e-01    PHI_START(13706) =   8.610933350401e+02
R_START(13707) =   1.324423202153e+00    Z_START(13707) =   1.837940640363e-01    PHI_START(13707) =   8.611519432895e+02
R_START(13708) =   1.290931953888e+00    Z_START(13708) =   1.662054387845e-01    PHI_START(13708) =   8.612190757847e+02
R_START(13709) =   1.261393539564e+00    Z_START(13709) =   1.466196104902e-01    PHI_START(13709) =   8.612816953175e+02
R_START(13710) =   1.234811919843e+00    Z_START(13710) =   1.250022821253e-01    PHI_START(13710) =   8.613436379583e+02
R_START(13711) =   1.212446981156e+00    Z_START(13711) =   1.032264846442e-01    PHI_START(13711) =   8.614016276491e+02
R_START(13712) =   1.190341615533e+00    Z_START(13712) =   7.746865478713e-02    PHI_START(13712) =   8.614659883932e+02
R_START(13713) =   1.172499793054e+00    Z_START(13713) =   5.278196146832e-02    PHI_START(13713) =   8.615245379243e+02
R_START(13714) =   1.153806918041e+00    Z_START(13714) =   2.168156967669e-02    PHI_START(13714) =   8.615956361577e+02
R_START(13715) =   1.140618394671e+00    Z_START(13715) =  -4.853871948238e-03    PHI_START(13715) =   8.616550970989e+02
R_START(13716) =   1.127468964373e+00    Z_START(13716) =  -3.685670347754e-02    PHI_START(13716) =   8.617258276297e+02
R_START(13717) =   1.117589720778e+00    Z_START(13717) =  -6.663758557508e-02    PHI_START(13717) =   8.617905671485e+02
R_START(13718) =   1.110236829644e+00    Z_START(13718) =  -9.485055474100e-02    PHI_START(13718) =   8.618511018850e+02
R_START(13719) =   1.104395135481e+00    Z_START(13719) =  -1.247593714249e-01    PHI_START(13719) =   8.619152134710e+02
R_START(13720) =   1.101071313531e+00    Z_START(13720) =  -1.487190033662e-01    PHI_START(13720) =   8.619670973167e+02
R_START(13721) =   1.098475734554e+00    Z_START(13721) =  -1.836645548838e-01    PHI_START(13721) =   8.620440062314e+02
R_START(13722) =   1.098411422274e+00    Z_START(13722) =  -2.090721522812e-01    PHI_START(13722) =   8.621010814948e+02
R_START(13723) =   1.099846208143e+00    Z_START(13723) =  -2.326146582889e-01    PHI_START(13723) =   8.621551052180e+02
R_START(13724) =   1.104020884106e+00    Z_START(13724) =  -2.627518225797e-01    PHI_START(13724) =   8.622261158060e+02
R_START(13725) =   1.110650869229e+00    Z_START(13725) =  -2.905609342582e-01    PHI_START(13725) =   8.622933331933e+02
R_START(13726) =   1.117636264008e+00    Z_START(13726) =  -3.112279301062e-01    PHI_START(13726) =   8.623440416800e+02
R_START(13727) =   1.131517939500e+00    Z_START(13727) =  -3.414602446840e-01    PHI_START(13727) =   8.624192318422e+02
R_START(13728) =   1.145148585968e+00    Z_START(13728) =  -3.638336285308e-01    PHI_START(13728) =   8.624762281244e+02
R_START(13729) =   1.165559810387e+00    Z_START(13729) =  -3.898552772556e-01    PHI_START(13729) =   8.625457856872e+02
R_START(13730) =   1.182423062864e+00    Z_START(13730) =  -4.067951598527e-01    PHI_START(13730) =   8.625946096850e+02
R_START(13731) =   1.212576975750e+00    Z_START(13731) =  -4.300233502307e-01    PHI_START(13731) =   8.626701007798e+02
R_START(13732) =   1.240088143405e+00    Z_START(13732) =  -4.455334346557e-01    PHI_START(13732) =   8.627310429822e+02
R_START(13733) =   1.271502974631e+00    Z_START(13733) =  -4.579821806771e-01    PHI_START(13733) =   8.627956585109e+02
R_START(13734) =   1.299394403165e+00    Z_START(13734) =  -4.648375885860e-01    PHI_START(13734) =   8.628509070988e+02
R_START(13735) =   1.331006404109e+00    Z_START(13735) =  -4.677544470401e-01    PHI_START(13735) =   8.629128441615e+02
R_START(13736) =   1.360380168917e+00    Z_START(13736) =  -4.655772738231e-01    PHI_START(13736) =   8.629711734171e+02
R_START(13737) =   1.393377050369e+00    Z_START(13737) =  -4.569530508269e-01    PHI_START(13737) =   8.630393639039e+02
R_START(13738) =   1.419721553249e+00    Z_START(13738) =  -4.445759816796e-01    PHI_START(13738) =   8.630974108067e+02
